Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.342394.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.449553.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.987197.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.925314.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6590 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.798379.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 201 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.522426.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089222.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2770 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:29.076012.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 49963
Added 40259 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50164
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.242683.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1024 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.206244.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
241 SQL operations to process.
SELECT tN.*, tU.user_login as username
			  FROM NAMASTE_HOMEWORK_NOTES tN JOIN $wpdb tU ON tU.ID = tN.teacher_id
				WHERE homework_id=intval($_GET["homework_id"]) AND student_id=%d ORDER BY tN.id DESC
SELECT tN.*, tU.user_login as username
			  FROM NAMASTE_HOMEWORK_NOTES tN JOIN $wpdb tU ON tU.ID = tN.teacher_id
				WHERE homework_id=intval($_GET["homework_id"]) AND student_id=intval($_GET["student_id"]) ORDER BY tN.id DESC
SELECT tN.*, tU.user_login as username
			  FROM NAMASTE_HOMEWORK_NOTES tN JOIN $wpdb tU ON tU.ID = tN.teacher_id
				WHERE homework_id=intval($_GET["homework_id"]) AND student_id=intval($_GET["student_id"]) ORDER BY tN.id DESC
SQL command (SELECT tN.*, tU.user_login as username FROM NAMASTE_HOMEWORK_NOTES tN JOIN $wpdb tU ON tU.ID = tN.teacher_id WHERE homework_id=intval($_GET["homework_id"]) AND student_id=intval($_GET["student_id"]) ORDER BY tN.id DESC) cannot be parsed correct.
SELECT * FROM NAMASTE_HOMEWORKS WHERE id=intval($_GET["homework_id"])
SELECT * FROM NAMASTE_HOMEWORKS WHERE id=intval($_GET["homework_id"])
SQL command (SELECT * FROM NAMASTE_HOMEWORKS WHERE id=intval($_GET["homework_id"])) cannot be parsed correct.
DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE id=intval($_POST["id"])
DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE id=intval($_POST["id"])
SQL command (DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE id=intval($_POST["id"])) cannot be parsed correct.
SELECT * FROM $wpdb WHERE ID=intval($_GET["lesson_id"])
SELECT * FROM $wpdb WHERE ID=intval($_GET["lesson_id"])
SQL command (SELECT * FROM $wpdb WHERE ID=intval($_GET["lesson_id"])) cannot be parsed correct.
SELECT * FROM $wpdb WHERE ID=intval($_GET["student_id"])
SELECT * FROM $wpdb WHERE ID=intval($_GET["student_id"])
SQL command (SELECT * FROM $wpdb WHERE ID=intval($_GET["student_id"])) cannot be parsed correct.
SELECT * FROM $wpdb WHERE ID=intval($_GET["course_id"])
SELECT * FROM $wpdb WHERE ID=intval($_GET["course_id"])
SQL command (SELECT * FROM $wpdb WHERE ID=intval($_GET["course_id"])) cannot be parsed correct.
UPDATE NAMASTE_STUDENT_COURSES SET grade=sanitize_text_field($_POST["grade"]) WHERE lesson_id=%d AND student_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET grade=sanitize_text_field($_POST["grade"]) WHERE lesson_id=intval($_POST["item_id"]) AND student_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET grade=sanitize_text_field(intval($_POST["student_id"])POST["grade"]) WHERE lesson_id=intval($_POST["item_id"]) AND student_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET grade=sanitize_text_field(intval($_POST["student_id"])POST["grade"]) WHERE lesson_id=intval($_POST["item_id"]) AND student_id=%d
SQL command (UPDATE NAMASTE_STUDENT_COURSES SET grade=sanitize_text_field(intval($_POST["student_id"])POST["grade"]) WHERE lesson_id=intval($_POST["item_id"]) AND student_id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_PAYMENTS SET 
				course_id=$_POST, user_id=%s, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='moolamojo'
INSERT INTO NAMASTE_PAYMENTS SET 
				course_id=$_POST, user_id=$user_ID, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='moolamojo'
INSERT INTO NAMASTE_PAYMENTS SET 
				course_id=$_POST, user_id=$user_ID, date=CURDATE(), amo$feet=%s, status='completed', paycode=%s, paytype='moolamojo'
INSERT INTO NAMASTE_PAYMENTS SET 
				course_id=$_POSTuser_id=$user_ID, date=CURDATE(), amo$feet=%s, status='completed', paycode=%s, paytype='moolamojo'
INSERT INTO NAMASTE_PAYMENTS SET 
				course_id=$_POSTuser_id=$user_ID, date=CURDATE(), amo$feet=%s, status='completed', paycode=%s, paytype='moolamojo'
SQL command (INSERT INTO NAMASTE_PAYMENTS SET course_id=$_POSTuser_id=$user_ID, date=CURDATE(), amo$feet=%s, status='completed', paycode=%s, paytype='moolamojo') cannot be parsed correct.
UPDATE NAMASTE_STUDENT_COURSES SET tags=str_replace([", ", " ,"], ",", $tags) WHERE id=%d
UPDATE NAMASTE_STUDENT_COURSES SET tags=str_replace([", ", " ,"], ",", $tags) WHERE id=intval($_POST["student_course_id"])
UPDATE NAMASTE_STUDENT_COURSES SET tags=str_replace([", ", " ,"], ",", $tags) WHERE id=intval($_POST["student_course_id"])
SQL command (UPDATE NAMASTE_STUDENT_COURSES SET tags=str_replace([", ", " ,"], ",", $tags) WHERE id=intval($_POST["student_course_id"])) cannot be parsed correct.
SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id
SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id
SQL command (SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id) cannot be parsed correct.
DELETE FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id
DELETE FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id
SQL command (DELETE FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id) cannot be parsed correct.
SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id
SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id
SQL command (SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id) cannot be parsed correct.
WHERE editor_id=$user_ID
WHERE editor_id=$user_ID
SQL command (WHERE editor_id=$user_ID) cannot be parsed correct.
SELECT * FROM NAMASTE_CERTIFICATES
				WHERE id=$_GET_id
SELECT * FROM NAMASTE_CERTIFICATES
				WHERE id=$_GET_id
SQL command (SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id) cannot be parsed correct.
SELECT tC.*, tS.date as date, tS.id as stid 
				FROM NAMASTE_CERTIFICATES tC JOIN NAMASTE_STUDENT_CERTIFICATES tS On tC.id = tS.certificate_id 
				WHERE tS.student_id = $_GET_student_id AND tC.id=%d
				AND tS.id=%d
SELECT tC.*, tS.date as date, tS.id as stid 
				FROM NAMASTE_CERTIFICATES tC JOIN NAMASTE_STUDENT_CERTIFICATES tS On tC.id = tS.certificate_id 
				WHERE tS.student_id = $_GET_student_id AND tC.id=$_GET_id
				AND tS.id=%d
SELECT tC.*, tS.date as date, tS.id as stid 
$_GET_my_id		FROM NAMASTE_CERTIFICATES tC JOIN NAMASTE_STUDENT_CERTIFICATES tS On tC.id = tS.certificate_id 
				WHERE tS.student_id = $_GET_student_id AND tC.id=$_GET_id
				AND tS.id=%d
SELECT tC.*, tS.date as date, tS.id as stid 
$_GET_my_id		FROM NAMASTE_CERTIFICATES tC JOIN NAMASTE_STUDENT_CERTIFICATES tS On tC.id = tS.certificate_id 
				WHERE tS.student_id = $_GET_student_id AND tC.id=$_GET_id
				AND tS.id=%d
SQL command (SELECT tC.*, tS.date as date, tS.id as stid $_GET_my_id FROM NAMASTE_CERTIFICATES tC JOIN NAMASTE_STUDENT_CERTIFICATES tS On tC.id = tS.certificate_id WHERE tS.student_id = $_GET_student_id AND tC.id=$_GET_id AND tS.id=%d) cannot be parsed correct.
tSC.student_id=$student_id
tSC.student_id=$student_id
SQL command (tSC.student_id=$student_id) cannot be parsed correct.
SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id
SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id
SQL command (SELECT * FROM NAMASTE_CERTIFICATES WHERE id=$_GET_id) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_CERTIFICATES WHERE id=$_GET_student_certificate_id
DELETE FROM NAMASTE_STUDENT_CERTIFICATES WHERE id=$_GET_student_certificate_id
SQL command (DELETE FROM NAMASTE_STUDENT_CERTIFICATES WHERE id=$_GET_student_certificate_id) cannot be parsed correct.
SELECT tSC.id as student_certificate_id, tU.user_nicename as user_nicename, 
		tU.user_email as user_email, tSC.date as date, tU.id as student_id
		FROM NAMASTE_STUDENT_CERTIFICATES tSC JOIN $wpdb tU ON tSC.student_id = tU.ID 		
		WHERE tSC.certificate_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_CERTIFICATES . " WHERE id=%d", $_GET["id"]))_id
		ORDER BY tSC.id DESC
SELECT tSC.id as student_certificate_id, tU.user_nicename as user_nicename, 
		tU.user_email as user_email, tSC.date as date, tU.id as student_id
		FROM NAMASTE_STUDENT_CERTIFICATES tSC JOIN $wpdb tU ON tSC.student_id = tU.ID 		
		WHERE tSC.certificate_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_CERTIFICATES . " WHERE id=%d", $_GET["id"]))_id
		ORDER BY tSC.id DESC
SQL command (SELECT tSC.id as student_certificate_id, tU.user_nicename as user_nicename, tU.user_email as user_email, tSC.date as date, tU.id as student_id FROM NAMASTE_STUDENT_CERTIFICATES tSC JOIN $wpdb tU ON tSC.student_id = tU.ID WHERE tSC.certificate_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_CERTIFICATES . " WHERE id=%d", $_GET["id"]))_id ORDER BY tSC.id DESC) cannot be parsed correct.
SELECT tSC.*, 
			tC.post_title as post_title, tC.ID as post_id, tC.post_excerpt as post_excerpt
			 FROM $wpdb tC LEFT JOIN NAMASTE_STUDENT_COURSES tSC ON tC.ID = tSC.course_id
			 AND tSC.user_id = $user_ID WHERE tC.post_status = 'publish'
			 AND tC.post_type='namaste_course' apply_filters("namaste-course-select-sql", $filter_sql, $user_ID) 
			 GROUP BY tC.ID ORDER BY tC.post_title
SELECT tSC.*, 
			tC.post_title as post_title, tC.ID as post_id, tC.post_excerpt as post_excerpt
			 FROM $wpdb tC LEFT JOIN NAMASTE_STUDENT_COURSES tSC ON tC.ID = tSC.course_id
			 AND tSC.user_id = $user_ID WHERE tC.post_status = 'publish'
			 AND tC.post_type='namaste_course' apply_filters("namaste-course-select-sql", $filter_sql, $user_ID) 
			 GROUP BY tC.ID ORDER BY tC.post_title
SQL command (SELECT tSC.*, tC.post_title as post_title, tC.ID as post_id, tC.post_excerpt as post_excerpt FROM $wpdb tC LEFT JOIN NAMASTE_STUDENT_COURSES tSC ON tC.ID = tSC.course_id AND tSC.user_id = $user_ID WHERE tC.post_status = 'publish' AND tC.post_type='namaste_course' apply_filters("namaste-course-select-sql", $filter_sql, $user_ID) GROUP BY tC.ID ORDER BY tC.post_title) cannot be parsed correct.
SELECT SQL_CALC_FOUND_ROWS tU.ID as ID, tU.user_login as user_login, 
		      tU.user_email as user_email, tU.display_name as display_name
				FROM $wpdb tU JOIN $wpdb tM ON 
				tM.meta_key='$wpdbcapabilities' AND ()
				AND tM.user_id=tU.ID
				AND tU.ID NOT IN (SELECT user_id FROM NAMASTE_STUDENT_COURSES WHERE course_id=intval($course->ID))
				ORDER BY tU.$ob ASC LIMIT $offset, $page_limit
SQL command (SELECT SQL_CALC_FOUND_ROWS tU.ID as ID, tU.user_login as user_login, tU.user_email as user_email, tU.display_name as display_name FROM $wpdb tU JOIN $wpdb tM ON tM.meta_key='$wpdbcapabilities' AND () AND tM.user_id=tU.ID AND tU.ID NOT IN (SELECT user_id FROM NAMASTE_STUDENT_COURSES WHERE course_id=intval($course->ID)) ORDER BY tU.$ob ASC LIMIT $offset, $page_limit) cannot be parsed correct.
SELECT tU.*, tS.status as namaste_status, tS.grade as course_grade 
		 		FROM $wpdb tU JOIN NAMASTE_STUDENT_COURSES tS 
		 		ON tS.user_id = tU.ID AND tS.course_id=$_GET_course_id AND (tS.status='enrolled' OR status='completed')
		 		
		 		ORDER BY user_nicename
SELECT tU.*, tS.status as namaste_status, tS.grade as course_grade 
		 		FROM $wpdb tU JOIN NAMASTE_STUDENT_COURSES tS 
		 		ON tS.user_id = tU.ID AND tS.course_id=$_GET_course_id AND (tS.status='enrolled' OR status='completed')
		 		
		 		ORDER BY user_nicename
SQL command (SELECT tU.*, tS.status as namaste_status, tS.grade as course_grade FROM $wpdb tU JOIN NAMASTE_STUDENT_COURSES tS ON tS.user_id = tU.ID AND tS.course_id=$_GET_course_id AND (tS.status='enrolled' OR status='completed') ORDER BY user_nicename) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_LESSONS
				WHERE lesson_id IN (implode(",", $lids)) AND student_id IN (implode(",", $stids))
				ORDER BY id
SQL command (SELECT * FROM NAMASTE_STUDENT_LESSONS WHERE lesson_id IN (implode(",", $lids)) AND student_id IN (implode(",", $stids)) ORDER BY id) cannot be parsed correct.
SELECT tSH.*, tH.lesson_id as lesson_id FROM NAMASTE_STUDENT_HOMEWORKS tSH
				JOIN NAMASTE_HOMEWORKS tH ON tH.id = tSH.homework_id
				WHERE tH.lesson_id IN (implode(",", $lids)) AND tSH.student_id IN (implode(",", $stids)) 
				ORDER BY id
SQL command (SELECT tSH.*, tH.lesson_id as lesson_id FROM NAMASTE_STUDENT_HOMEWORKS tSH JOIN NAMASTE_HOMEWORKS tH ON tH.id = tSH.homework_id WHERE tH.lesson_id IN (implode(",", $lids)) AND tSH.student_id IN (implode(",", $stids)) ORDER BY id) cannot be parsed correct.
SELECT tC.* FROM $wpdb tC
		JOIN NAMASTE_STUDENT_COURSES tSC ON tSC.course_id = tC.ID AND (tSC.status = 'enrolled' OR tSC.status = 'completed')
		AND tSC.user_id=$user_ID
		WHERE post_type = 'namaste_course'  AND (post_status='publish' OR post_status='draft')
		GROUP BY tC.ID ORDER BY post_title
SELECT tC.* FROM $wpdb tC
		JOIN NAMASTE_STUDENT_COURSES tSC ON tSC.course_id = tC.ID AND (tSC.status = 'enrolled' OR tSC.status = 'completed')
		AND tSC.user_id=$user_ID
		WHERE post_type = 'namaste_course'  AND (post_status='publish' OR post_status='draft')
		GROUP BY tC.ID ORDER BY post_title
SQL command (SELECT tC.* FROM $wpdb tC JOIN NAMASTE_STUDENT_COURSES tSC ON tSC.course_id = tC.ID AND (tSC.status = 'enrolled' OR tSC.status = 'completed') AND tSC.user_id=$user_ID WHERE post_type = 'namaste_course' AND (post_status='publish' OR post_status='draft') GROUP BY tC.ID ORDER BY post_title) cannot be parsed correct.
SELECT tP.*, tSL.grade as grade FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value = $_GET_course_id
			LEFT JOIN NAMASTE_STUDENT_LESSONS tSL ON tSL.student_id=%d AND tSL.lesson_id=tP.ID
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft') 
			ORDER BY post_title
SELECT tP.*, tSL.grade as grade FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value = $_GET_course_id
			LEFT JOIN NAMASTE_STUDENT_LESSONS tSL ON tSL.student_id=$user_ID AND tSL.lesson_id=tP.ID
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft') 
			ORDER BY post_title
SELECT tP.*, tSL.grade as grade FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value = $_GET_course_id
			LEFT JOIN NAMASTE_STUDENT_LESSONS tSL ON tSL.student_id=$user_ID AND tSL.lesson_id=tP.ID
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft') 
			ORDER BY post_title
SQL command (SELECT tP.*, tSL.grade as grade FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value = $_GET_course_id LEFT JOIN NAMASTE_STUDENT_LESSONS tSL ON tSL.student_id=$user_ID AND tSL.lesson_id=tP.ID WHERE post_type = 'namaste_lesson' AND (post_status='publish' OR post_status='draft') ORDER BY post_title) cannot be parsed correct.
SELECT * FROM NAMASTE_HOMEWORKS WHERE course_id=$_course->select($_GET["course_id"]) ORDER BY id
SELECT * FROM NAMASTE_HOMEWORKS WHERE course_id=$_course->select($_GET["course_id"]) ORDER BY id
SQL command (SELECT * FROM NAMASTE_HOMEWORKS WHERE course_id=$_course->select($_GET["course_id"]) ORDER BY id) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS 
				WHERE student_id=$user_ID AND homework_id IN (implode(",", $hids)) ORDER BY id DESC
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS 
				WHERE student_id=$user_ID AND homework_id IN (implode(",", $hids)) ORDER BY id DESC
SQL command (SELECT * FROM NAMASTE_STUDENT_HOMEWORKS WHERE student_id=$user_ID AND homework_id IN (implode(",", $hids)) ORDER BY id DESC) cannot be parsed correct.
UPDATE NAMASTE_STUDENT_COURSES SET grade=trim($grades[$avg]) WHERE course_id=%d AND user_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET grade=trim($grades[$avg]) WHERE course_id=$course_id AND user_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET grade=trim($grades[$avg]) WHERE cours$student_idid=$course_id AND user_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET grade=trim($grades[$avg]) WHERE cours$student_idid=$course_id AND user_id=%d
SQL command (UPDATE NAMASTE_STUDENT_COURSES SET grade=trim($grades[$avg]) WHERE cours$student_idid=$course_id AND user_id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET
					homework_id=$homework, student_id=%d, status='pending', date_submitted=CURDATE(), 
					content=%s
INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET
					homework_id=$homework, student_id=$user_ID, status='pending', date_submitted=CURDATE(), 
					content=%s
INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET
					homework_id=$homework, student_id=$user_ID, status='pending', date_submitted=CURDATE(), 
					c$_POST_contenttent=%s
INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET
					homework_id=$homework, student_id=$user_ID, status='pending', date_submitted=CURDATE(), 
					c$_POST_contenttent=%s
SQL command (INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET homework_id=$homework, student_id=$user_ID, status='pending', date_submitted=CURDATE(), c$_POST_contenttent=%s) cannot be parsed correct.
UPDATE NAMASTE_SOLUTION_FILES SET solution_id=$wpdb
					WHERE solution_id=0 AND student_id=%d AND homework_id=%d
UPDATE NAMASTE_SOLUTION_FILES SET solution_id=$wpdb
					WHERE solution_id=0 AND student_id=$user_ID AND homework_id=%d
UPDATE NAMASTE_SOLUTION_FILES SET solution_$homework=$wpdb
					WHERE solution_id=0 AND student_id=$user_ID AND homework_id=%d
UPDATE NAMASTE_SOLUTION_FILES SET solution_$homework=$wpdb
					WHERE solution_id=0 AND student_id=$user_ID AND homework_id=%d
SQL command (UPDATE NAMASTE_SOLUTION_FILES SET solution_$homework=$wpdb WHERE solution_id=0 AND student_id=$user_ID AND homework_id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_HISTORY SET
				user_id=$user_ID, date=CURDATE(), datetime=NOW(), action='submitted_solution', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=$user_ID, date=CURDATE(), datetime=NOW(), action='submitted_solution', value=sprintf(__("Submitted solution to assignment "%s"", "namaste"), $homework->title), num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=$user_ID, date=CURDATE(), datetime=NOW(), action='submitted_solution', $homeworklue=sprintf(__("Submitted solution to assignment "%s"", "namaste"), $homework->title), num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=$user_ID, date=CURDATE(), datetime=NOW(), action='submitted_$courselution', $homeworklue=sprintf(__("Submitted solution to assignment "%s"", "namaste"), $homework->title), num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=$user_ID, date=CURDATE(), datetime=NOW(), action='submitted_$courselution', $homeworklue=sprintf(__("Submitted solution to assignment "%s"", "namaste"), $homework->title), num_value=%d, course_id=%d
SQL command (INSERT INTO NAMASTE_HISTORY SET user_id=$user_ID, date=CURDATE(), datetime=NOW(), action='submitted_$courselution', $homeworklue=sprintf(__("Submitted solution to assignment "%s"", "namaste"), $homework->title), num_value=%d, course_id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_SOLUTION_FILES SET
					homework_id=$homework, student_id=%d, solution_id=%d, file=%s, fileblob=%s, filepath=%s
INSERT INTO NAMASTE_SOLUTION_FILES SET
					homework_id=$homework, student_id=$user_ID, solution_id=%d, file=%s, fileblob=%s, filepath=%s
INSERT INTO NAMASTE_SOLUTION_FILES SET
					homework_id=$homework, student_id=$user_ID, solut$wpdbn_id=%d, file=%s, fileblob=%s, filepath=%s
INSERT INTO NAMASTE_SOLUTION_FILES SET
					homework$_FILES_files_name_$cntd=$homework, student_id=$user_ID, solut$wpdbn_id=%d, file=%s, fileblob=%s, filepath=%s
INSERT INTO NAMASTE_SOLUTION_FILES SET
					homework$_FILES_fis_name_$cntd=$homework, student_id=$user_ID, solut$wpdbn_id=%d, file=%s, fileblob=%s, filepath=%s
INSERT INTO NAMASTE_SOLUTION_FILES SET
					homework$_FILES_fis_name_$cntwp_handle_upload($filearr, $upload_overrides)_file$homework, student_id=$user_ID, solut$wpdbn_id=%d, file=%s, fileblob=%s, filepath=%s
INSERT INTO NAMASTE_SOLUTION_FILES SET
					homework$_FILES_fis_name_$cntwp_handle_upload($filearr, $upload_overrides)_file$homework, student_id=$user_ID, solut$wpdbn_id=%d, file=%s, fileblob=%s, filepath=%s
SQL command (INSERT INTO NAMASTE_SOLUTION_FILES SET homework$_FILES_fis_name_$cntwp_handle_upload($filearr, $upload_overrides)_file$homework, student_id=$user_ID, solut$wpdbn_id=%d, file=%s, fileblob=%s, filepath=%s) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_LESSONS 
			WHERE student_id=$user_ID AND lesson_id=%d
SELECT * FROM NAMASTE_STUDENT_LESSONS 
			WHERE student_id=$user_ID AND lesson_id=$lesson_ID
SELECT * FROM NAMASTE_STUDENT_LESSONS 
			WHERE student_id=$user_ID AND lesson_id=$lesson_ID
SQL command (SELECT * FROM NAMASTE_STUDENT_LESSONS WHERE student_id=$user_ID AND lesson_id=$lesson_ID) cannot be parsed correct.
SELECT * FROM $wpdb WHERE id=$id
SELECT * FROM $wpdb WHERE id=$id
SQL command (SELECT * FROM $wpdb WHERE id=$id) cannot be parsed correct.
SELECT * FROM $wpdb WHERE ID=$student_id
SELECT * FROM $wpdb WHERE ID=$student_id
SQL command (SELECT * FROM $wpdb WHERE ID=$student_id) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS
			WHERE student_id=$student_id AND homework_id=%d ORDER BY id DESC
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS
			WHERE student_id=$student_id AND homework_id=$homework ORDER BY id DESC
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS
			WHERE student_id=$student_id AND homework_id=$homework ORDER BY id DESC
SQL command (SELECT * FROM NAMASTE_STUDENT_HOMEWORKS WHERE student_id=$student_id AND homework_id=$homework ORDER BY id DESC) cannot be parsed correct.
SELECT * FROM NAMASTE_HOMEWORK_NOTES 
		 	WHERE homework_id=$homework ORDER BY id
SELECT * FROM NAMASTE_HOMEWORK_NOTES 
		 	WHERE homework_id=$homework ORDER BY id
SQL command (SELECT * FROM NAMASTE_HOMEWORK_NOTES WHERE homework_id=$homework ORDER BY id) cannot be parsed correct.
