Timeout in resolving values
Timeout in running neo4j query
Running Main.py on advanced-custom-fields

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.698259.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.694369.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 275 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.323734.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 24 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.606708.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 10966 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.577066.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 11 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.083202.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074113.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3474 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:01.595143.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59517
Added 44767 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 240790
Added 181273 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.374320.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("page_for_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["post_type" => $post->post_type, "post_parent" => $post->ID, "posts_per_page" => 1, "fields" => "ids"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post_meta($screen["post_id"], "_wp_page_template", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("default_role") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["numberposts" => -1, "post_type" => "acf", "orderby" => "menu_order title", "order" => "asc", "suppress_filters" => true]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post_meta($ofg->ID, "rule", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($ofg->ID, "allorany", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($ofg->ID, "position", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($ofg->ID, "layout", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($ofg->ID, "hide_on_screen", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("acf_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to wp_update_post($save). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to wp_insert_post($save). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to wp_delete_post($field["ID"], true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to wp_insert_post(["post_title" => $field_group["key"]]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to wp_update_post($save). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to wp_insert_post($save). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to wp_delete_post($field_group["ID"], true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to wp_insert_post(["post_title" => $field_group["key"]]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to update_option($prefix$id"_"$name, $value, $autoload) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_metadata($type, $id, $prefix$name, $value) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_option($prefix$id"_"$name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_metadata($type, $id, $prefix$name) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string). Returns (bool).,None,None
STORAGE call to update_metadata("user", $user_id, "acf_user_settings", $settings) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to wp_update_post(["ID" => $post->ID, "post_parent" => $post_id]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to update_option($option, $value, $autoload) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to wp_update_post($save). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to wp_insert_post($save). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to update_option("acf_version", $version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "delete_metadata($type, $id, $prefix$name)", found in file includes/acf-meta-functions.php at line 239. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "update_metadata($type, $id, $prefix$name, $value)", found in file includes/acf-meta-functions.php at line 197. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "wp_insert_post($save)", found in file includes/acf-field-group-functions.php at line 546. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "wp_insert_post($save)", found in file includes/acf-field-functions.php at line 1017. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user']) to files through function "file_put_contents", found in file includes/local-json.php at line 225. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "update_option($prefix$id"_"$name, $value, $autoload)", found in file includes/acf-meta-functions.php at line 195. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "wp_update_post(["ID" => $post->ID, "post_parent" => $post_id])", found in file includes/api/api-helpers.php at line 4308. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "wp_update_post($save)", found in file includes/acf-field-functions.php at line 1015. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "wp_update_post($save)", found in file includes/acf-field-group-functions.php at line 544. 

[has_storage] Storage check is CUSTOM_UNSTRUCTURED 

[Art.17, Right to erasure] Wordpress storage of PII through delete_metadata($type, $id, $prefix$name) does not have corresponding deletion method. Storage method found in file includes/acf-meta-functions.php at line 239. 

[Art.17, Right to erasure] Wordpress storage of PII through update_metadata($type, $id, $prefix$name, $value) does not have corresponding deletion method. Storage method found in file includes/acf-meta-functions.php at line 197. 

[Art.17, Right to erasure] Wordpress storage of PII through wp_insert_post($save) does not have corresponding deletion method. Storage method found in file includes/acf-field-group-functions.php at line 546. 

[Art.17, Right to erasure] Wordpress storage of PII through wp_insert_post($save) does not have corresponding deletion method. Storage method found in file includes/acf-field-functions.php at line 1017. 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 87341 , but is impossible due to custom storage of PII without identifiers. Found in file includes/local-json.php at line 225 

[Art.17, Right to erasure] Wordpress storage of PII through update_option($prefix$id"_"$name, $value, $autoload) has deletion method delete_option($prefix$id"_"$name). Storage method found in file includes/acf-meta-functions.php at line 195. Deletion method found in file includes/acf-meta-functions.php at line 237. 

[Art.17, Right to erasure] Wordpress storage of PII through wp_update_post(["ID" => $post->ID, "post_parent" => $post_id]) does not have corresponding deletion method. Storage method found in file includes/api/api-helpers.php at line 4308. 

[Art.17, Right to erasure] Wordpress storage of PII through wp_update_post($save) does not have corresponding deletion method. Storage method found in file includes/acf-field-functions.php at line 1015. 

[Art.17, Right to erasure] Wordpress storage of PII through wp_update_post($save) does not have corresponding deletion method. Storage method found in file includes/acf-field-group-functions.php at line 544. 

[Art.17, Right to erasure] Deletion access is NONE 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 11459. Found in file includes/acf-meta-functions.php at line 239 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 11329. Found in file includes/acf-meta-functions.php at line 197 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 6832. Found in file includes/acf-field-group-functions.php at line 546 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 4391. Found in file includes/acf-field-functions.php at line 1017 

[Art.15, Right to access] Complete data access is required for storage at node ID 87341 , but is impossible due to custom storage of PII without identifiers. Found in file includes/local-json.php at line 225 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 11309. Found in file includes/acf-meta-functions.php at line 195 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 36703. Found in file includes/api/api-helpers.php at line 4308 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 4377. Found in file includes/acf-field-functions.php at line 1015 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 6818. Found in file includes/acf-field-group-functions.php at line 544 

[Art.15, Right to access] Data access is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['access', 'deletion', 'encryption', 'third_party'] 

[main] Is deletion in violation? True 

[main] Is access in violation? True 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? False 


###########
### Q&A ###
###########

1. Why is my plugin in violation against GDPR?

GDPR (https://gdpr-info.eu/) aims to give citizens in the European Union (EU) control over their personal data. If a website collects or store user data, it is required to provide users functionalities to control their data, such as ones to erase or export their data. While a plugin do not directly interact with users, it may provide functionalities that collect or store personal data, which would make websites that deploy the plugin in violation against GDPR if the plugin does not provide corresponding functionalities to allow users control their personal data. Therefore, plugin developers are responsible to provide functions to manage the personal data they handle in accordance with GDPR. We list requirements by specific GDPR articles relevant to your plugin below.


[Art. 13, Information to be provided where personal data are collected from the data subject] If a plugin collects or handles personal data, it needs to provide privacy policy texts that explain what personal data is being collected and for what purpose. The texts are meant to be added to the privacy policy of the websites that deploy the plugin. 


            
[Art.17, Right to erasure] If a plugin stores personal data in a custom database they create or manage, or through Wordpress's native storage functions (e.g., update_user_meta), it needs to provide methods for users to erase the data upon request. Note that deleting data for all users upon uninstallation does not satisfy the requirement. 


            
        

2. How do I make my plugin compliant?

Please refer to the fix report below to see how you can make your plugin comply with GDPR.

        
