Timeout in resolving values
Timeout in running neo4j query
Running Main.py on friends

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.680632.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.638802.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 264 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.262862.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.844840.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5954 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.520355.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 314 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.776206.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 15 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074607.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1991 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:09.864670.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43922
Added 35374 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47761
Added 3839 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.881085.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
							GROUP BY terms.slug", $wpdb->posts, $wpdb->term_relationships, $wpdb->term_taxonomy, $wpdb->terms, "%d", implode(",", array_fill(0, count($post_types), "%s")))
None
SELECT terms.slug AS post_format, COUNT(terms.slug) AS count
						FROM $wpdb AS posts
						JOIN $wpdb AS relationships
						JOIN $wpdb AS taxonomy
						JOIN $wpdb AS terms

						WHERE posts.post_status IN ( 'publish', 'private' )
						AND posts.post_type IN ( implode(",", array_fill(0, count($post_types), "$post_types")) )
						AND relationships.object_id = posts.ID
						AND relationships.term_taxonomy_id = taxonomy.term_taxonomy_id
						AND taxonomy.taxonomy = 'post_format'

						AND terms.term_id = taxonomy.term_id
						GROUP BY terms.slug
SELECT terms.slug AS post_format, COUNT(terms.slug) AS count
						FROM $wpdb AS posts
						JOIN $wpdb AS relationships
						JOIN $wpdb AS taxonomy
						JOIN $wpdb AS terms

						WHERE posts.post_status IN ( 'publish', 'private' )
						AND posts.post_type IN ( implode(",", array_fill(0, count($post_types), "$post_types")) )
						AND relationships.object_id = posts.ID
						AND relationships.term_taxonomy_id = taxonomy.term_taxonomy_id
						AND taxonomy.taxonomy = 'post_format'

						AND terms.term_id = taxonomy.term_id
						GROUP BY terms.slug
SQL command (SELECT terms.slug AS post_format, COUNT(terms.slug) AS count FROM $wpdb AS posts JOIN $wpdb AS relationships JOIN $wpdb AS taxonomy JOIN $wpdb AS terms WHERE posts.post_status IN ( 'publish', 'private' ) AND posts.post_type IN ( implode(",", array_fill(0, count($post_types), "$post_types")) ) AND relationships.object_id = posts.ID AND relationships.term_taxonomy_id = taxonomy.term_taxonomy_id AND taxonomy.taxonomy = 'post_format' AND terms.term_id = taxonomy.term_id GROUP BY terms.slug) cannot be parsed correct.
tax_query
SQL command (tax_query) cannot be parsed correct.
//base[@href]
SQL command (//base[@href]) cannot be parsed correct.
//template
SQL command (//template) cannot be parsed correct.
.//*[@src or @href or @data]
SQL command (.//*[@src or @href or @data]) cannot be parsed correct.
.//meta[@http-equiv]
SQL command (.//meta[@http-equiv]) cannot be parsed correct.
./*[contains(concat(" ", @class, " "), " value ")]
SQL command (./*[contains(concat(" ", @class, " "), " value ")]) cannot be parsed correct.
./*[contains(concat(" ", @class, " "), " value-title ")]
SQL command (./*[contains(concat(" ", @class, " "), " value-title ")]) cannot be parsed correct.
./*[contains(concat(" ", @class, " "), " value ") or contains(concat(" ", @class, " "), " value-title ")]
SQL command (./*[contains(concat(" ", @class, " "), " value ") or contains(concat(" ", @class, " "), " value-title ")]) cannot be parsed correct.
.//*[contains(concat(" ", @class) ," p-")]
SQL command (.//*[contains(concat(" ", @class) ," p-")]) cannot be parsed correct.
.//*[contains(concat(" ",  @class)," u-")]
SQL command (.//*[contains(concat(" ", @class)," u-")]) cannot be parsed correct.
.//*[contains(concat(" ", @class), " dt-")]
SQL command (.//*[contains(concat(" ", @class), " dt-")]) cannot be parsed correct.
.//*[contains(concat(" ", @class)," e-")]
SQL command (.//*[contains(concat(" ", @class)," e-")]) cannot be parsed correct.
$xpath
SQL command ($xpath) cannot be parsed correct.
$xpath
SQL command ($xpath) cannot be parsed correct.
$path
SQL command ($path) cannot be parsed correct.
//a[@rel and @href] | //link[@rel and @href] | //area[@rel and @href]
SQL command (//a[@rel and @href] | //link[@rel and @href] | //area[@rel and @href]) cannot be parsed correct.
.//a[contains(concat(" ",normalize-space(@rel)," ")," tag ") and not(contains(concat(" ", normalize-space(@class), " "), " category ")) and @href]
SQL command (.//a[contains(concat(" ",normalize-space(@rel)," ")," tag ") and not(contains(concat(" ", normalize-space(@class), " "), " category ")) and @href]) cannot be parsed correct.
//*[@id='$id']
SQL command (//*[@id='$id']) cannot be parsed correct.
//*[implode(" or ", $xpaths)]
SQL command (//*[implode(" or ", $xpaths)]) cannot be parsed correct.
.//*[implode(" or ", $xpaths)]
SQL command (.//*[implode(" or ", $xpaths)]) cannot be parsed correct.
.//a[contains(concat(" ",normalize-space(@rel)," ")," bookmark ") and @href]
SQL command (.//a[contains(concat(" ",normalize-space(@rel)," ")," bookmark ") and @href]) cannot be parsed correct.
.//*[contains(concat(" ", normalize-space(@class), " "), " item ") and contains(concat(" ", normalize-space(@class), " "), " vcard ")]
SQL command (.//*[contains(concat(" ", normalize-space(@class), " "), " item ") and contains(concat(" ", normalize-space(@class), " "), " vcard ")]) cannot be parsed correct.
.//*[contains(concat(" ", normalize-space(@class), " "), " item ") and contains(concat(" ", normalize-space(@class), " "), " vevent ")]
SQL command (.//*[contains(concat(" ", normalize-space(@class), " "), " item ") and contains(concat(" ", normalize-space(@class), " "), " vevent ")]) cannot be parsed correct.
.//*[contains(concat(" ", normalize-space(@class), " "), " item ") and contains(concat(" ", normalize-space(@class), " "), " hproduct ")]
SQL command (.//*[contains(concat(" ", normalize-space(@class), " "), " item ") and contains(concat(" ", normalize-space(@class), " "), " hproduct ")]) cannot be parsed correct.
.//*[contains(concat(" ", normalize-space(@class), " "), " location ")]
SQL command (.//*[contains(concat(" ", normalize-space(@class), " "), " location ")]) cannot be parsed correct.
.//*[contains(concat(" ", normalize-space(@class), " "), " $property ")
SQL command (.//*[contains(concat(" ", normalize-space(@class), " "), " $property ")) cannot be parsed correct.
//*[contains(concat(" ", @class, " "), " $old ") and not(contains(concat(" ", @class, " "), " $new "))
SQL command (//*[contains(concat(" ", @class, " "), " $old ") and not(contains(concat(" ", @class, " "), " $new "))) cannot be parsed correct.
//*[contains(concat(" ", @class, " "), " $oldRoot ")]//*[contains(concat(" ", @class, " "), " $old ") and not(contains(concat(" ", @class, " "), " $data_replace "))
SQL command (//*[contains(concat(" ", @class, " "), " $oldRoot ")]//*[contains(concat(" ", @class, " "), " $old ") and not(contains(concat(" ", @class, " "), " $data_replace "))) cannot be parsed correct.
$expression
SQL command ($expression) cannot be parsed correct.
query
SQL command (query) cannot be parsed correct.
$handle
SQL command ($handle) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [6513, 6519, 7976, 7985, 8062, 8071, 19076, 19414, 20063, 20094, 21603, 23856, 26428, 29585, 29586, 29668, 31526, 32459, 32785, 32790, 32871, 32960, 33066, 33112, 33136, 33383, 33396, 33506, 33559, 35947, 36220, 36492, 36710, 36924, 41858, 42239, 42802, 43905, 44248, 44655, 45099, 45178, 45468, 45473, 45515, 48582, 48641, 48896, 49326, 49496, 49546, 50044, 51288, 51395, 51499, 51655, 51893, 52144, 52407, 52511, 52945, 53560, 53668, 53677, 53817, 53868, 53936, 54004, 54084, 54164, 54579, 54645, 54712, 55588, 57530, 65638, 72393, 72469]
Added 0 SQL nodes. 0 out of 78 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:07.242762.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'get_the_ID()'' cannot be parsed correct.
HTML code '$'get_the_ID()'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("In order to be able to view the Friends page, you need to enable a custom permalink structure. Please go to <a href="%1$s">%2$s</a> and enable an option other than Plain.", "friends"), admin_url("options-permalink.php"), __("Permalink Settings")))'' cannot be parsed correct.
HTML code '$'admin_url("?friends-welcome=0")'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("First, you\\'ll want to go to <a href=%1$s>%2$s</a> and add a new friend or enter the URL of a website or blog you\\'d like to subscribe to.", "friends"), "" . admin_url("admin.php?page=add-friend") . "", __("Send Friend Request", "friends")), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("As soon as you have done this, you\\'ll be able see all the compiled posts of your friends (and subscriptions) on your <a href=%s>Friends page</a>.", "friends"), home_url("/friends/")), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'sprintf(_n("Found %d new post.", "Found %d new posts.", count($new_posts), "friends") . "<br/>", count($new_posts))'' cannot be parsed correct.
HTML code '$'sprintf(_n("Found %d item in the feed.", "Found %d items in the feed.", count($items), "friends") . " ", count($items))'' cannot be parsed correct.
HTML code '$'$error->get_error_message()'' cannot be parsed correct.
HTML code '$'$_GET'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Friendship requested for site %s.", "friends"), $friend_link), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Until they respond, we have already subscribed you to their updates.", "friends"), $friend_link), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'$errors->get_error_message()'' cannot be parsed correct.
HTML code '$'unserialize($error_data->error)_body'' cannot be parsed correct.
HTML code '$'wp_kses($errors->get_error_message(), ["strong" => []])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Go to your <a href=%s>friends page</a> to view their posts.", "friends"), "" . esc_url($friend_user->get_local_friends_page_url()) . ""), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("You\\'re now a friend of site %s.", "friends"), $friend_link), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Go to your <a href=%s>friends page</a> to view their posts.", "friends"), "" . home_url("/friends/" . $friend_user->user_login . "/") . ""), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("No friends plugin installed at %s.", "friends"), $friend_link), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("You\\'re now subscribed to %s.", "friends"), $friend_link), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Go to your <a href=%s>friends page</a> to view their posts.", "friends"), "" . home_url("/friends/" . $friend_user->user_login . "/") . ""), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'sprintf(__("User %s could not be assigned the appropriate role.", "friends"), $friend_user->display_name)'' cannot be parsed correct.
HTML code '$'sprintf(__("Preview for %s", "friends"), $url)'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Parser: %s", "friends"), $parser_name), ["a" => ["href" => [], "rel" => [], "target" => []]])'' cannot be parsed correct.
HTML code '$'$items->get_error_message()'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'wp_kses(wp_trim_excerpt($item->content), ["a" => ["href" => []], "img" => ["src" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses($response->get_error_message(), ["strong" => [], "a" => ["href" => [], "rel" => [], "target" => []]])'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=add-friend&url=")'' cannot be parsed correct.
HTML code '$'Add friend'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=add-friend&url=")'' cannot be parsed correct.
HTML code '$'Subscribe'' cannot be parsed correct.
HTML code '$'Firefox Extension'' cannot be parsed correct.
HTML code '$'wp_kses(get_the_content(), ["img" => ["src" => []], "a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$' xmlns:friends="'' cannot be parsed correct.
HTML code '$'<friends:post-format>standard</friends:post-format>PHP_EOL'' cannot be parsed correct.
HTML code '$'<friends:gravatar>get_avatar_url($post->post_author)</friends:gravatar>PHP_EOL'' cannot be parsed correct.
HTML code '$'<friends:post-status>$post</friends:post-status>PHP_EOL'' cannot be parsed correct.
HTML code '$'<friends:post-id>$post</friends:post-id>PHP_EOL'' cannot be parsed correct.
HTML code '$'wp_insert_post(["post_type" => "post", "post_title" => $_POST["title"], "post_content" => $_POST["content"], "post_status" => $_POST["status"]])'' cannot be parsed correct.
HTML code '$'wp_kses($this->get_link($url, $text, $html_attributes, $friend_user), ["a" => ["href" => [], "title" => [], "target" => [], "rel" => [], "class" => [], "style" => [], "data-nonce" => [], "data-token" => [], "data-friend" => []], "span" => ["class" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(implode(PHP_EOL, self->get_html_rel_links()), ["link" => ["rel" => [], "type" => [], "href" => [], "title" => []]])'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'strip_tags($parser_name)'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("For quick adding or following you can also <a href=%s>use a bookmarklet</a>.", "friends"), esc_url(self_admin_url("tools.php"))), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'$args_friend_url'' cannot be parsed correct.
HTML code '$'esc_attr_x("Next Â»", "button", "friends")'' cannot be parsed correct.
HTML code '$'_x("Quick Subscribe", "button", "friends")'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("<em>%s</em> will skip the next step and just subscribe you.", "friends"), $quick_subscribe), ["em" => []])'' cannot be parsed correct.
HTML code '$'$args_id'' cannot be parsed correct.
HTML code '$'%1$s'' cannot be parsed correct.
HTML code '$'$args_emoji'' cannot be parsed correct.
HTML code '$'$feed->get_parser()'' cannot be parsed correct.
HTML code '$'$feed->get_parser()'' cannot be parsed correct.
HTML code '$'$feed->get_parser()'' cannot be parsed correct.
HTML code '$'sprintf(__("%s (deleted)", "friends"), $feed->get_parser())'' cannot be parsed correct.
HTML code '$'wp_nonce_url(add_query_arg("wp_http_referer", urlencode(wp_unslash($_SERVER["REQUEST_URI"])), self_admin_url("admin.php?page=add-friend&parser=" . urlencode($feed->get_parser()) . "&feed=" . urlencode($term_id) . "&preview=" . urlencode($feed->get_url()))), "preview-feed")'' cannot be parsed correct.
HTML code '$'$term_id'' cannot be parsed correct.
HTML code '$'$format'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$term_id'' cannot be parsed correct.
HTML code '$'$feed->get_title()'' cannot be parsed correct.
HTML code '$'$term_id'' cannot be parsed correct.
HTML code '$'$feed->get_mime_type()'' cannot be parsed correct.
HTML code '$'activeinactive hidden'' cannot be parsed correct.
HTML code '$'$feed->get_last_log()'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'strip_tags($parser_name)'' cannot be parsed correct.
HTML code '$'wp_nonce_url(add_query_arg("wp_http_referer", urlencode(wp_unslash($_SERVER["REQUEST_URI"])), self_admin_url("admin.php?page=add-friend&parser=&preview=")), "preview-feed")'' cannot be parsed correct.
HTML code '$'$format'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$args_post_type'' cannot be parsed correct.
HTML code '$'get_avatar($args["friend"]->ID)'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$' hidden'' cannot be parsed correct.
HTML code '$'activeinactive hidden'' cannot be parsed correct.
HTML code '$'$term_id'' cannot be parsed correct.
HTML code '$'$term_id'' cannot be parsed correct.
HTML code '$'$feed->get_url()'' cannot be parsed correct.
HTML code '$'$term_id'' cannot be parsed correct.
HTML code '$'$slug'' cannot be parsed correct.
HTML code '$'If the content contains'' cannot be parsed correct.
HTML code '$'If the author contains'' cannot be parsed correct.
HTML code '$'$args["friend"]->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'sprintf(_n("View %d post", "View %d posts", $args["friend_posts"]->found_posts, "friends"), $args["friend_posts"]->found_posts)'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Only keep posts for %s days", "friends"), "<input type="number" min="1" id="friends_retention_days" name="friends_retention_days" value="" . esc_attr($args["friend"]->get_retention_days()) . "" . $args["friend"]->is_retention_days_enabled()""" disabled="disabled"" . " size="3">"), ["input" => ["type" => [], "min" => [], "id" => [], "name" => [], "value" => [], "size" => [], "disabled" => []]])'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Only keep the last %s posts", "friends"), "<input type="number" min="1" id="friends_retention_number" name="friends_retention_number" value="" . esc_attr($args["friend"]->get_retention_number()) . "" . $args["friend"]->is_retention_number_enabled()""" disabled="disabled"" . " size="3">"), ["input" => ["type" => [], "min" => [], "id" => [], "name" => [], "value" => [], "size" => [], "disabled" => []]])'' cannot be parsed correct.
HTML code '$'sprintf(__("Currently the posts use %s of disk space. If you need to limit the amount of space, choose one of the options above (they can be combined). The next auto-delete will kick in when refreshing the feeds of this friend.", "friends"), size_format($args["total_size"], 1))'' cannot be parsed correct.
HTML code '$'date_i18n(__("F j, Y g:i a"), strtotime($args["friend"]->user_registered))'' cannot be parsed correct.
HTML code '$'$args["friend"]->get_role_name()'' cannot be parsed correct.
HTML code '$'wp_nonce_url(add_query_arg("wp_http_referer", urlencode(wp_unslash($_SERVER["REQUEST_URI"])), self_admin_url("admin.php?page=edit-friend&user=" . $args["friend"]->ID)), "accept-friend-request-" . $args["friend"]->ID, "accept-friend-request")'' cannot be parsed correct.
HTML code '$'If the URL contains'' cannot be parsed correct.
HTML code '$'$rule_regex'' cannot be parsed correct.
HTML code '$'accept the item'' cannot be parsed correct.
HTML code '$'trash the item'' cannot be parsed correct.
HTML code '$'delete the item'' cannot be parsed correct.
HTML code '$'replace the match with this:'' cannot be parsed correct.
HTML code '$'display: none'' cannot be parsed correct.
HTML code '$'$rule_replace'' cannot be parsed correct.
HTML code '$'accept the item'' cannot be parsed correct.
HTML code '$'trash the item'' cannot be parsed correct.
HTML code '$'delete the item'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=edit-friend&user=" . $args["friend"]->ID)'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'wp_create_nonce("preview-rules-" . $args["friend"]->ID)'' cannot be parsed correct.
HTML code '$'apply_filters("get_edit_user_link", $friend_user->user_url, $friend_user->ID)'' cannot be parsed correct.
HTML code '$'$friend_user'' cannot be parsed correct.
HTML code '$'date_i18n(__("F j, Y g:i a"), strtotime($friend_user->user_registered))'' cannot be parsed correct.
HTML code '$'$friend_user->get_role_name()'' cannot be parsed correct.
HTML code '$'wp_nonce_url(add_query_arg("wp_http_referer", urlencode(wp_unslash($_SERVER["REQUEST_URI"])), self_admin_url("admin.php?page=edit-friend&user=" . $args["friend"]->ID)), "add-friend-" . $args["friend"]->ID, "add-friend")'' cannot be parsed correct.
HTML code '$'wp_nonce_url(add_query_arg("wp_http_referer", urlencode(wp_unslash($_SERVER["REQUEST_URI"])), self_admin_url("admin.php?page=edit-friend&user=" . $args["friend"]->ID)), "add-friend-" . $args["friend"]->ID, "add-friend")'' cannot be parsed correct.
