Timeout in resolving values
Timeout in running neo4j query
Running Main.py on mailchimp-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.505311.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.579794.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 707 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.172741.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.538560.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3697 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.034820.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 26 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.613383.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131760.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1505 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:47.404838.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 27362
Added 21409 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 203250
Added 175888 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.379862.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mailchimp-for-wp/vendor/composer/ClassLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mailchimp-for-wp/vendor/composer/ClassLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mailchimp-for-wp/vendor/composer/installed.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mailchimp-for-wp/vendor/composer/installed.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mailchimp-for-wp/vendor/composer/InstalledVersions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mailchimp-for-wp/vendor/composer/InstalledVersions.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mailchimp-for-wp/vendor/composer/platform_check.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mailchimp-for-wp/vendor/composer/platform_check.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:11.372995.

43 Nodes Created
707 PHP_REACHES edges created
12 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
3697 PHP_REACHES edges created
10 CALLS edges created
7 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
1 CALLS edges created
2 PHP_REACHES edges created
2 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
22922 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
67000 PHP_REACHES edges created
68000 PHP_REACHES edges created
69000 PHP_REACHES edges created
70000 PHP_REACHES edges created
71000 PHP_REACHES edges created
72000 PHP_REACHES edges created
73000 PHP_REACHES edges created
74000 PHP_REACHES edges created
75000 PHP_REACHES edges created
76000 PHP_REACHES edges created
77000 PHP_REACHES edges created
78000 PHP_REACHES edges created
79000 PHP_REACHES edges created
80000 PHP_REACHES edges created
81000 PHP_REACHES edges created
82000 PHP_REACHES edges created
83000 PHP_REACHES edges created
84000 PHP_REACHES edges created
85000 PHP_REACHES edges created
86000 PHP_REACHES edges created
87000 PHP_REACHES edges created
88000 PHP_REACHES edges created
89000 PHP_REACHES edges created
90000 PHP_REACHES edges created
91000 PHP_REACHES edges created
92000 PHP_REACHES edges created
93000 PHP_REACHES edges created
94000 PHP_REACHES edges created
95000 PHP_REACHES edges created
96000 PHP_REACHES edges created
97000 PHP_REACHES edges created
98000 PHP_REACHES edges created
99000 PHP_REACHES edges created
100000 PHP_REACHES edges created
101000 PHP_REACHES edges created
102000 PHP_REACHES edges created
103000 PHP_REACHES edges created
104000 PHP_REACHES edges created
105000 PHP_REACHES edges created
106000 PHP_REACHES edges created
107000 PHP_REACHES edges created
108000 PHP_REACHES edges created
109000 PHP_REACHES edges created
110000 PHP_REACHES edges created
111000 PHP_REACHES edges created
112000 PHP_REACHES edges created
113000 PHP_REACHES edges created
114000 PHP_REACHES edges created
115000 PHP_REACHES edges created
116000 PHP_REACHES edges created
117000 PHP_REACHES edges created
118000 PHP_REACHES edges created
119000 PHP_REACHES edges created
120000 PHP_REACHES edges created
121000 PHP_REACHES edges created
122000 PHP_REACHES edges created
123000 PHP_REACHES edges created
124000 PHP_REACHES edges created
125000 PHP_REACHES edges created
126000 PHP_REACHES edges created
127000 PHP_REACHES edges created
128000 PHP_REACHES edges created
129000 PHP_REACHES edges created
130000 PHP_REACHES edges created
131000 PHP_REACHES edges created
132000 PHP_REACHES edges created
133000 PHP_REACHES edges created
134000 PHP_REACHES edges created
135000 PHP_REACHES edges created
136000 PHP_REACHES edges created
137000 PHP_REACHES edges created
138000 PHP_REACHES edges created
139000 PHP_REACHES edges created
140000 PHP_REACHES edges created
141000 PHP_REACHES edges created
142000 PHP_REACHES edges created
143000 PHP_REACHES edges created
144000 PHP_REACHES edges created
145000 PHP_REACHES edges created
146000 PHP_REACHES edges created
147000 PHP_REACHES edges created
148000 PHP_REACHES edges created
149000 PHP_REACHES edges created
150000 PHP_REACHES edges created
151000 PHP_REACHES edges created
152000 PHP_REACHES edges created
153000 PHP_REACHES edges created
154000 PHP_REACHES edges created
155000 PHP_REACHES edges created
156000 PHP_REACHES edges created
157000 PHP_REACHES edges created
158000 PHP_REACHES edges created
159000 PHP_REACHES edges created
160000 PHP_REACHES edges created
161000 PHP_REACHES edges created
162000 PHP_REACHES edges created
163000 PHP_REACHES edges created
164000 PHP_REACHES edges created
165000 PHP_REACHES edges created
166000 PHP_REACHES edges created
167000 PHP_REACHES edges created
168000 PHP_REACHES edges created
169000 PHP_REACHES edges created
170000 PHP_REACHES edges created
171000 PHP_REACHES edges created
172000 PHP_REACHES edges created
173000 PHP_REACHES edges created
174000 PHP_REACHES edges created
175000 PHP_REACHES edges created
175888 PHP_REACHES edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
203293 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 9754 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.719889.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 146 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:35.311456.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 442 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:25.762292.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 527 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.220864.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:13.183780.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:07.488236.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.071910.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.033173.

146 CALLS edges created
969 PHP_REACHES edges created
1115 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1048 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.192410.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
2 SQL operations to process.
DELETE FROM $wpdb WHERE option_name LIKE 'mc4wp_mailchimp_list_%'
SQL command (DELETE FROM $wpdb WHERE option_name LIKE 'mc4wp_mailchimp_list_%') cannot be parsed correct.
$args
SQL command ($args) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [6445, 30130]
Added 0 SQL nodes. 0 out of 2 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:01.601034.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<div class="notice notice-%s is-dismissible"><p>%s</p></div>'' cannot be parsed correct.
HTML code '$'Want to customize the style of your form? <a href="%s">Try our Styles Builder</a> & edit the look of your forms with just a few clicks.'' cannot be parsed correct.
HTML code '$'Be notified whenever someone subscribes? <a href="%s">Mailchimp for WordPress Premium</a> allows you to set up email notifications for your forms.'' cannot be parsed correct.
HTML code '$'Increased conversions? <a href="%s">Mailchimp for WordPress Premium</a> submits forms without reloading the entire page, resulting in a much better experience for your visitors.'' cannot be parsed correct.
HTML code '$'<p class="description">Do you want translated forms for all of your languages? <a href="%s">Try Mailchimp for WordPress Premium</a>, which does just that plus more.</p>'' cannot be parsed correct.
HTML code '$'<p class="description">Do you want to create more than one form? Our Premium add-on does just that! <a href="%s">Have a look at all Premium benefits</a>.</p>'' cannot be parsed correct.
HTML code '$'<p class="description">Are you enjoying this plugin? The Premium add-on unlocks several powerful features. <a href="%s">Find out about all benefits now</a>.</p>'' cannot be parsed correct.
HTML code '$'Do you want to track all WooCommerce orders in Mailchimp so you can send emails based on the purchase activity of your subscribers?'' cannot be parsed correct.
HTML code '$'<a href="%1$s">Upgrade to Mailchimp for WordPress Premium</a> or <a href="%2$s">read more about Mailchimp\'s E-Commerce features</a>.</p>'' cannot be parsed correct.
HTML code '$'You\'ve been using Mailchimp for WordPress for some time now; we hope you love it!'' cannot be parsed correct.
HTML code '$'wp_kses(__("If you do, please <a href="%s">leave us a 5â rating on WordPress.org</a>. It would be of great help to us.", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'Dismiss this notice.'' cannot be parsed correct.
HTML code '$'wp_nonce_field("_mc4wp_action", "_wpnonce", true, false)'' cannot be parsed correct.
HTML code '$'wp_kses(__("To get started with Mailchimp for WordPress, please <a href="%s">enter your Mailchimp API key on the settings page of the plugin</a>.", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'<meta http-equiv="refresh" content="0;url=%s" />'' cannot be parsed correct.
HTML code '$'Form not found.'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'Go back'' cannot be parsed correct.
HTML code '$'Submitting...'' cannot be parsed correct.
HTML code '$'wp_kses($form->get_message("subscribed"), ["a" => [], "strong" => [], "em" => []])'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'str_repeat("â", 40)'' cannot be parsed correct.
HTML code '$'mc4wp_get_settings()_grecaptcha_site_key'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'str_repeat("â", 40)'' cannot be parsed correct.
HTML code '$'mc4wp_get_settings()_grecaptcha_secret_key'' cannot be parsed correct.
HTML code '$'$form->get_html($config["element_id"], $config)'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'<script src="https://www.google.com/recaptcha/api.js?render=%s"></script>'' cannot be parsed correct.
HTML code '$'json_encode($this->form_ids)'' cannot be parsed correct.
HTML code '$'mc4wp_get_settings()_grecaptcha_site_key'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", $instance_settings["title"], $instance_settings, $this->id_base)$args_after_title'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'array_merge($this->default_instance_settings, $settings)_title'' cannot be parsed correct.
HTML code '$'Clicking the following links will take you to the right screen.'' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
HTML code '$'none'' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
HTML code '$'Edit list fields for'' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
HTML code '$'Click the following button to have Mailchimp for WordPress pick up on your changes.'' cannot be parsed correct.
HTML code '$'add_query_arg(["_mc4wp_action" => "empty_lists_cache", "_wpnonce" => wp_create_nonce("_mc4wp_action")])'' cannot be parsed correct.
HTML code '$'Renew Mailchimp lists'' cannot be parsed correct.
HTML code '$'Add dynamic form variable'' cannot be parsed correct.
HTML code '$'wp_kses(__("The following list of variables can be used to <a href="%s">add some dynamic content to your form or success and error messages</a>.", "mailchimp-for-wp"), ["a" => ["href" => []]]) This allows you to personalise your form or response messages.'' cannot be parsed correct.
HTML code '$'{%s}'' cannot be parsed correct.
HTML code '$'strip_tags($config["description"], "<strong><b><em><i><a><code>")'' cannot be parsed correct.
HTML code '$'Add new form'' cannot be parsed correct.
HTML code '$'What is the name of this form?'' cannot be parsed correct.
HTML code '$'esc_attr__("Enter your form title..", "mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'To which Mailchimp lists should this form subscribe?'' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
HTML code '$'wp_kses(__("No lists found. Did you <a href="%s">connect with Mailchimp</a>?", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'You are here: '' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=mailchimp-for-wp-forms")'' cannot be parsed correct.
HTML code '$'Forms'' cannot be parsed correct.
HTML code '$'Form'' cannot be parsed correct.
HTML code '$'$form_id'' cannot be parsed correct.
HTML code '$'$form'' cannot be parsed correct.
HTML code '$'Edit Form'' cannot be parsed correct.
HTML code '$'$form'' cannot be parsed correct.
HTML code '$'Enter form title here'' cannot be parsed correct.
HTML code '$'$form'' cannot be parsed correct.
HTML code '$'Enter the title of your sign-up form'' cannot be parsed correct.
HTML code '$'Use the shortcode %s to display this form inside a post, page or text widget.'' cannot be parsed correct.
HTML code '$'<a class="nav-tab nav-tab-%s %s" href="%s">%s</a>'' cannot be parsed correct.
HTML code '$'<div class="mc4wp-tab %s" id="mc4wp-tab-%s">'' cannot be parsed correct.
HTML code '$'Add more fields'' cannot be parsed correct.
HTML code '$'To add more fields to your form, you will need to create those fields in Mailchimp first.'' cannot be parsed correct.
HTML code '$'Here\'s how:'' cannot be parsed correct.
HTML code '$'Log in to your Mailchimp account.'' cannot be parsed correct.
HTML code '$'Add list fields to any of your selected lists.'' cannot be parsed correct.
HTML code '$'When using the unsubscribe method, this is the text that shows when the given email address is successfully unsubscribed from the selected list(s).'' cannot be parsed correct.
HTML code '$'Not subscribed'' cannot be parsed correct.
HTML code '$'$form_not_subscribed'' cannot be parsed correct.
HTML code '$'When using the unsubscribe method, this is the text that shows when the given email address is not on the selected list(s).'' cannot be parsed correct.
HTML code '$'No list selected'' cannot be parsed correct.
HTML code '$'$form_no_lists_selected'' cannot be parsed correct.
HTML code '$'When offering a list choice, this is the text that shows when no lists were selected.'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'Updated'' cannot be parsed correct.
HTML code '$'$form_updated'' cannot be parsed correct.
HTML code '$'The text that shows when an existing subscriber is updated.'' cannot be parsed correct.
HTML code '$'HTML tags like %s are allowed in the message fields.'' cannot be parsed correct.
