Timeout in resolving values
Timeout in running neo4j query
Running Main.py on auto-post-thumbnail

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.006976.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.456876.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1395 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.046566.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.035839.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6565 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.938980.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 172 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.084317.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 17 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.076341.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2692 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:50.701753.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50806
Added 39951 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 148033
Added 97227 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.692535.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'" class="button-primary button button-large w-factory-templates-106__skip-button" value="'' cannot be parsed correct.
HTML code '$'">
			'' cannot be parsed correct.
HTML code '$'" class="button-primary button button-large w-factory-templates-106__continue-button" value="'' cannot be parsed correct.
HTML code '$'" class="w-factory-templates-106__setup-form form-horizontal">
			'' cannot be parsed correct.
HTML code '$'" class="button-primary button button-large w-factory-templates-106__continue-button" value="'' cannot be parsed correct.
HTML code '$'">
			</div>
		</form>
	'' cannot be parsed correct.
HTML code '$'Html form is not configured.'' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'-tab"
                       class="nav-tab'' cannot be parsed correct.
HTML code '$'">
					'' cannot be parsed correct.
HTML code '$'                    </a>
				'' cannot be parsed correct.
HTML code '$' </span>
					'' cannot be parsed correct.
HTML code '$': '' cannot be parsed correct.
HTML code '$'</h2>
                    </div>
				'' cannot be parsed correct.
HTML code '$'
					'' cannot be parsed correct.
HTML code '$'_save_action"
                               class="wbcr-factory-button wbcr-factory-type-save" type="submit"
                               value="'' cannot be parsed correct.
HTML code '$'                    </div>
				'' cannot be parsed correct.
HTML code '$'">
                        <div class="wbcr-factory-left-navigation-bar">
							'' cannot be parsed correct.
HTML code '$'                        </div>
						'' cannot be parsed correct.
HTML code '$' wbcr-fullwidth'' cannot be parsed correct.
HTML code '$'">
							'' cannot be parsed correct.
HTML code '$'px">
                                    <form method="post" class="form-horizontal">
										'' cannot be parsed correct.
HTML code '$'">
					'' cannot be parsed correct.
HTML code '$'                        </div>
						'' cannot be parsed correct.
HTML code '$'">
                        <a href="'' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'-tab"
                           class="wbcr-factory-tab__link js-wbcr-factory-tab__link">
                            <div class="wbcr-factory-tab__title">
								'' cannot be parsed correct.
HTML code '$'                            </div>
							'' cannot be parsed correct.
HTML code '$'                                </div>
							'' cannot be parsed correct.
HTML code '$'"
                                           id="'' cannot be parsed correct.
HTML code '$'-tab"
                                           class="'' cannot be parsed correct.
HTML code '$' js-wbcr-factory-tab__link">
                                            <span class="dashicons dashicons-editor-break"></span>'' cannot be parsed correct.
HTML code '$'                                        </a>
                                    </li>
								'' cannot be parsed correct.
HTML code '$' wbcr-fullwidth'' cannot be parsed correct.
HTML code '$'">
							'' cannot be parsed correct.
HTML code '$'px">
								'' cannot be parsed correct.
HTML code '$'									'' cannot be parsed correct.
HTML code '$'px">
								'' cannot be parsed correct.
HTML code '$'</h2>
                        <p class="wbcr-factory-confirm-description">'' cannot be parsed correct.
HTML code '$'</p>
						'' cannot be parsed correct.
HTML code '$'</p>
						'' cannot be parsed correct.
