Timeout in resolving values
Timeout in running neo4j query
Running Main.py on flexible-checkout-fields

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.361538.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.236040.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 271 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855520.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.181088.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1949 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.644099.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 643 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:09.664116.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 139 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.134269.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 643 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.042270.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 18871
Added 15219 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 126407
Added 107536 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.955829.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Route/RouteIntegration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Route/RouteInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Route/UpdateFormFieldsRoute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Route/UpdateFormSettingsRoute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Tab/AdvancedTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Tab/AppearanceTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Tab/DisplayTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Tab/GeneralTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Tab/LogicTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Tab/PricingTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Tab/TabAbstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Tab/TabIntegration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Settings/Tab/TabInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Tracker/DeactivationTracker.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/FieldValidator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/ValidationClassGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Error/ErrorAbstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Error/InvalidEmailError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Error/InvalidRegexError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Error/InvalidUrlError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Error/InvalidValueError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Error/NumberMaxError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Error/NumberMinError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Error/NumberStepError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Error/ValidatorError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Rule/ColorFormatRule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Rule/EmailFormatRule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Rule/NumberMaxRule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Rule/NumberMinRule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Rule/NumberStepRule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Rule/UrlFormatRule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Rule/ValidatorRule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/src/Validator/Rule/ValueRegexRule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/colorpicker.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/email.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/heading.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/image.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/info.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/inspirecheckbox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/number.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/paragraph.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/phone.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/textarea.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/text.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/fields/url.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/notices/review.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/templates/views/admin-page.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/autoload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/autoload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_classmap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_classmap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_namespaces.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_namespaces.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_psr4.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_psr4.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_real.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_real.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_static.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/autoload_static.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/ClassLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/composer/ClassLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/AbstractLogger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/AbstractLogger.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/InvalidArgumentException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/InvalidArgumentException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LoggerAwareInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LoggerAwareInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LoggerAwareTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LoggerAwareTrait.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LoggerInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LoggerInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LoggerTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LoggerTrait.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LogLevel.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/LogLevel.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/NullLogger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/NullLogger.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/Test/DummyTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/Test/DummyTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/Test/LoggerInterfaceTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/Test/LoggerInterfaceTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new directory node for: Test
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/Test/TestLogger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/psr/log/Psr/Log/Test/TestLogger.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper-override
Added new directory node for: src
Added new directory node for: Helper
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Helper/HelperAsLibrary.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Helper/HelperAsLibrary.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper-override
Added new directory node for: src
Added new directory node for: Helper
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Helper/TrackerFactory.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Helper/TrackerFactory.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper-override
Added new directory node for: src
Added new directory node for: Interop
Added new directory node for: Tracker
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Interop/Tracker/class-wpdesk-tracker-data-provider.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Interop/Tracker/class-wpdesk-tracker-data-provider.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper-override
Added new directory node for: src
Added new directory node for: Interop
Added new directory node for: Tracker
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Interop/Tracker/class-wpdesk-tracker-interface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Interop/Tracker/class-wpdesk-tracker-interface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: wpdesk
Added new directory node for: wp-wpdesk-helper-override
Added new directory node for: src
Added new directory node for: Interop
Added new directory node for: Tracker
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Interop/Tracker/class-wpdesk-tracker-sender.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor/wpdesk/wp-wpdesk-helper-override/src/Interop/Tracker/class-wpdesk-tracker-sender.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/monolog/monolog/src/Monolog/ErrorHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/monolog/monolog/src/Monolog/ErrorHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/monolog/monolog/src/Monolog/Logger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/monolog/monolog/src/Monolog/Logger.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/monolog/monolog/src/Monolog/Registry.php
