Timeout in resolving values
Timeout in running neo4j query
Running Main.py on expresstechsoftwares-memberpress-discord-add-on

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.001757.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.395598.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 635 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.909820.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.734974.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4284 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.110744.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 259 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.984813.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095453.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1632 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.668731.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 29478
Added 22628 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 38692
Added 9214 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.840649.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_dm_channel", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/class-memberpress-discord.php:281
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_dm_channel", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/class-memberpress-discord.php:333
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_user_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/class-memberpress-discord.php:334
  - RETRIEVAL call to get_option("ets_memberpress_discord_bot_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:47
  - RETRIEVAL call to get_option("ets_memberpress_discord_log_api_response") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:70
  - RETRIEVAL call to get_option("ets_memberpress_discord_log_api_response") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:71
  - RETRIEVAL call to get_option("ets_memberpress_discord_uuid_file_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:197
  - RETRIEVAL call to get_option("ets_memberpress_discord_client_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:198
  - RETRIEVAL call to get_option("ets_memberpress_discord_client_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:199
  - RETRIEVAL call to get_option("ets_memberpress_discord_bot_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:200
  - RETRIEVAL call to get_option("ets_memberpress_discord_redirect_url") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:201
  - RETRIEVAL call to get_option("ets_memberpress_discord_server_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:221
  - RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
includes/functions.php:222
  - RETRIEVAL call to get_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:223
  - RETRIEVAL call to get_option("ets_memberpress_discord_all_roles") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:318
  - RETRIEVAL call to get_option("ets_memberpress_discord_server_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:319
  - RETRIEVAL call to get_option("ets_memberpress_discord_bot_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_DataController.php:57
  - RETRIEVAL call to get_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_ListTable.php:386
  - RETRIEVAL call to get_transient("action_scheduler_admin_notice") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/libraries/action-scheduler/classes/ActionScheduler_OptionLock.php:37
  - RETRIEVAL call to get_option($this->get_key($lock_type)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:61
  - RETRIEVAL call to get_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:85
  - RETRIEVAL call to get_option($option_name, 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:101
  - RETRIEVAL call to get_option($plugin_option_name, 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:135
  - RETRIEVAL call to dbDelta($definition). Passed arguments: 0: $queries (string[]|string). Returns (array).
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:25
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:49
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:55
  - RETRIEVAL call to get_option("gmt_offset", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:89
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:95
  - RETRIEVAL call to get_option("gmt_offset", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:108
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:111
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php:41
  - RETRIEVAL call to get_option(self::"DEMARKATION_OPTION", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:40
  - RETRIEVAL call to wp_insert_comment($comment_data). Passed arguments: 0: $commentdata (array). Returns (int|false).
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:49
  - RETRIEVAL call to $this->get_comment($entry_id). Passed arguments: 0: $comment (WP_Comment|string|int). Returns (WP_Comment|array|null).
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:87
  - RETRIEVAL call to get_comment($comment_id). Passed arguments: 0: $comment (WP_Comment|string|int). Returns (WP_Comment|array|null).
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:170
  - RETRIEVAL call to get_transient("as_comment_count") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:135
  - RETRIEVAL call to $this->get_post($action_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:154
  - RETRIEVAL call to get_post($action_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:167
  - RETRIEVAL call to get_post_meta($post->ID, self::"SCHEDULE_META_KEY", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:465
  - RETRIEVAL call to get_post($action_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:476
  - RETRIEVAL call to get_post($action_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:503
  - RETRIEVAL call to get_post($action_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:796
  - RETRIEVAL call to get_post($action_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:835
  - RETRIEVAL call to get_transient(self::"DEPENDENCIES_MET") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
public/class-memberpress-discord-public.php:94
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
public/class-memberpress-discord-public.php:95
  - RETRIEVAL call to get_option("ets_memberpress_discord_allow_none_member") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
public/class-memberpress-discord-public.php:96
  - RETRIEVAL call to get_option("ets_memberpress_discord_default_role_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
public/class-memberpress-discord-public.php:97
  - RETRIEVAL call to get_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
public/class-memberpress-discord-public.php:98
  - RETRIEVAL call to get_option("ets_memberpress_discord_all_roles") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
public/class-memberpress-discord-public.php:118
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_username", true) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:192
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_user_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
public/class-memberpress-discord-public.php:204
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_role_id_for_" . $active_membership["txn_number"], true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
public/class-memberpress-discord-public.php:230
  - RETRIEVAL call to get_user_by("email", $discord_user_email) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:243
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_user_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
public/class-memberpress-discord-public.php:266
  - RETRIEVAL call to get_option("ets_memberpress_discord_allow_none_member") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
public/class-memberpress-discord-public.php:284
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:287
  - RETRIEVAL call to get_option("ets_memberpress_discord_server_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
public/class-memberpress-discord-public.php:288
  - RETRIEVAL call to get_option("ets_memberpress_discord_bot_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
public/class-memberpress-discord-public.php:289
  - RETRIEVAL call to get_option("ets_memberpress_discord_default_role_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
public/class-memberpress-discord-public.php:290
  - RETRIEVAL call to get_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
