Timeout in resolving values
Timeout in running neo4j query
Running Main.py on bulk-delete

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.522797.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.536602.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 535 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.647739.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 54 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.670521.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3043 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.835614.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 230 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.042286.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 47 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.085907.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1650 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:01.939291.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30134
Added 24575 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 56104
Added 25970 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.782062.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - DELETION call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:315
  - DELETION call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:343
  - DELETION call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
include/meta/class-bulk-delete-comment-meta.php:306
  - DELETION call to delete_comment_meta($comment->comment_ID, $meta_key) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
include/meta/class-bulk-delete-post-meta.php:326
  - DELETION call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
include/meta/class-bulk-delete-post-meta.php:335
  - DELETION call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
include/meta/class-bulk-delete-user-meta.php:270
  - DELETION call to delete_user_meta($user->ID, $meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
include/misc/class-bulk-delete-jetpack-contact-form-messages.php:316
  - DELETION call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/pages/class-bulk-delete-pages.php:189
  - DELETION call to wp_delete_post($page->ID, $delete_options["force_delete"]) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:160
  - DELETION call to wp_delete_post($post_id, $delete_options["force_delete"]) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:181
  - DELETION call to wp_delete_post($sticky_post_id, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:318
  - DELETION call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:447
  - DELETION call to wp_delete_post($post_id, $delete_options["force_delete"]) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:636
  - DELETION call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:803
  - DELETION call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:866
  - DELETION call to wp_delete_post($postid, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:954
  - DELETION call to wp_delete_post($revision->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post 

By data type:
comment_meta
	WordPressStorageDetector.delete_comment_meta($comment->comment_ID, $meta_key) - {'comment_meta'}
	DeletionDetector.delete_comment_meta($comment->comment_ID, $options["meta_key"]) - {'comment_meta'}
	DeletionDetector.delete_comment_meta($comment->comment_ID, $meta_key) - {'comment_meta'}
	WordPressStorageDetector.delete_comment_meta($comment->comment_ID, $options["meta_key"]) - {'comment_meta'}
email
	VariableDetector.(unknown) - {'email'}
none
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressRetrievalDetector.get_posts(["numberposts" => count($sticky_post_ids), "post__in" => $sticky_post_ids]) - set()
	PHPIncludedDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("sticky_posts") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("sticky_posts") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("sticky_posts") - {'option'}
	WordPressStorageDetector.update_option($key, $license_data) - {'option'}
	WordPressStorageDetector.delete_option($key) - {'option'}
	WordPressRetrievalDetector.get_option(Bulk_Delete::"SETTING_OPTION_NAME") - {'option'}
	WordPressRetrievalDetector.get_option("sticky_posts") - {'option'}
	WordPressRetrievalDetector.get_option("sticky_posts") - {'option'}
	WordPressRetrievalDetector.get_option("sticky_posts") - {'option'}
	WordPressStorageDetector.update_option($key, $license_data) - {'option'}
	WordPressRetrievalDetector.get_option($key, false) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("sticky_posts") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressStorageDetector.update_option($key, $license_data) - {'option'}
	WordPressRetrievalDetector.get_option($option_name) - {'option'}
	WordPressRetrievalDetector.get_option("sticky_posts") - {'option'}
	WordPressRetrievalDetector.get_option(Bulk_Delete::"SETTING_OPTION_NAME") - {'option'}
	WordPressRetrievalDetector.get_option($option_name) - {'option'}
	WordPressRetrievalDetector.get_option(Bulk_Delete::"SETTING_OPTION_NAME") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option(self::"ADDON_SETTING_OPTION_NAME", []) - {'option'}
	WordPressStorageDetector.update_option($key, $license_data) - {'option'}
	WordPressRetrievalDetector.get_option("jetpack_active_modules") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressStorageDetector.update_option($key, $license_data) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.get_option(Bulk_Delete::"SETTING_OPTION_NAME") - {'option'}
	DeletionDetector.delete_option($key) - {'option'}
	DeletionDetector.delete_option($key) - {'option'}
	WordPressStorageDetector.update_option($cache_key, $data, "no") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("sticky_posts") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option($key, false) - {'option'}
	WordPressRetrievalDetector.get_option(Bulk_Delete::"SETTING_OPTION_NAME") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	DeletionDetector.delete_option($key) - {'option'}
	WordPressRetrievalDetector.get_option($cache_key) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressStorageDetector.delete_option($key) - {'option'}
	WordPressStorageDetector.update_option($key, $license_data) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressStorageDetector.update_option(Bulk_Delete::"SETTING_OPTION_NAME", $licenses) - {'option'}
	WordPressStorageDetector.delete_option($key) - {'option'}
post
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($sticky_post_id, $force_delete) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($postid, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($postid, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($sticky_post_id, $force_delete) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
post_meta
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($sticky_post_id, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.delete_post_meta($post_id, $meta_key) - {'post_meta'}
	DeletionDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.delete_post_meta($post_id, $meta_key) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($page->ID, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($postid, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($postid, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.delete_post_meta($post_id, $meta_key) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($sticky_post_id, $force_delete) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.delete_post_meta($post_id, $meta_key) - {'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $options["meta_key"]) - {'post_meta'}
	DeletionDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.delete_post_meta($post_id, $meta_key) - {'post_meta'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.delete_post_meta($post_id, $meta_key) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post_id, $options["meta_key"]) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
term
	DeletionDetector.wp_delete_term($term_id, $options["taxonomy"]) - {'term'}
user
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($post->post_author) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_users($options) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_users($args) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	DeletionDetector.wp_delete_user($user->ID, $options["reassign_user_id"]) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user->ID) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_delete_user($user->ID) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_users($options) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_delete_user($user->ID, $options["reassign_user_id"]) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_delete_user($user->ID) - {'user', 'user_meta'}
	DeletionDetector.wp_delete_user($user->ID) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	DeletionDetector.wp_delete_user($user->ID) - {'user', 'user_meta'}
user_meta
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($current_user->ID, self::"VISIBLE_MISC_BOXES", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($current_user->ID, $user_meta_field, true) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($current_user->ID, self::"VISIBLE_USER_BOXES", true) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($current_user->ID, self::"VISIBLE_POST_BOXES", true) - {'user_meta'}
	DeletionDetector.delete_user_meta($user->ID, $meta_key) - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($post->post_author) - {'user', 'user_meta'}
	WordPressStorageDetector.delete_user_meta($user->ID, $meta_key) - {'user_meta'}
	DeletionDetector.delete_user_meta($user->ID, $meta_key) - {'user_meta'}
	WordPressRetrievalDetector.get_users($options) - {'user', 'user_meta'}
	DeletionDetector.delete_user_meta($user->ID, $meta_key, $options["meta_value"]) - {'user_meta'}
	WordPressRetrievalDetector.get_users($args) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($current_user->ID, self::"VISIBLE_META_BOXES", true) - {'user_meta'}
	DeletionDetector.wp_delete_user($user->ID, $options["reassign_user_id"]) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("admin_color") - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user->ID) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($current_user->ID, $user_meta_field, true) - {'user_meta'}
	WordPressStorageDetector.wp_delete_user($user->ID) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_users($options) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_delete_user($user->ID, $options["reassign_user_id"]) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($current_user->ID, self::"VISIBLE_PAGE_BOXES", true) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user->ID, $meta_key) - {'user_meta'}
	WordPressStorageDetector.wp_delete_user($user->ID) - {'user', 'user_meta'}
	DeletionDetector.wp_delete_user($user->ID) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.delete_user_meta($user->ID, $meta_key, $options["meta_value"]) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	DeletionDetector.wp_delete_user($user->ID) - {'user', 'user_meta'}
wp_post
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($sticky_post_id, $force_delete) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($postid, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($postid, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($sticky_post_id, $force_delete) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, $delete_options["force_delete"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($revision->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($post_id, true) - {'post', 'post_meta', 'wp_post'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:22.051436.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 615 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.584226.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 3235
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 30734
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 40326
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 44015
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 54689
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 54754
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 54819
615 STORE_REACHES edges created
615 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 141 nodes as PERSONAL
In total, tainted 141 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 3 nodes as ENCRYPTED
In total, tainted 3 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:07.880137.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:05:35.571946!
DELETION call to delete_comment_meta($comment->comment_ID, $options["meta_key"]) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $options["meta_key"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user->ID, $meta_key, $options["meta_value"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).,None,None
DELETION call to delete_user_meta($user->ID, $meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to wp_delete_post($revision->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_term($term_id, $options["taxonomy"]) alters data types {'term'}. Passed arguments: 0: $term (int), 1: $taxonomy (string). Returns (bool|int|WP_Error).,None,None
DELETION call to wp_delete_user($user->ID, $options["reassign_user_id"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int), 1: $reassign (int). Returns (bool).,None,None
DELETION call to wp_delete_user($user->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int). Returns (bool).,None,None
DELETION call to wp_delete_user($user->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int). Returns (bool).,None,None
DELETION call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_comment_meta($comment->comment_ID, $meta_key) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user->ID, $meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
