Timeout in resolving values
Timeout in running neo4j query
Running Main.py on spicebox

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.384343.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.658384.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 272 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.029212.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 0 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.829290.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3509 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.151837.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.834491.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.098042.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2170 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:43.217178.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 52629
Added 46678 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146975
Added 94346 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:10.770530.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", WPKITES_TEMPLATE_DIR_URI . "/assets/images/slider/slider.jpg")'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "left")'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_title)'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'team team1 bg-default'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_title", __("Magna Aliqua", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_discription", __("Ullamco Laboris Nisi", "spicebox"))'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'testimonial-1 bg-default-color-2'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Proin Egestas", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Nam Viverra Iaculis Finibus", "spicebox"))'' cannot be parsed correct.
HTML code '$'$social_link'' cannot be parsed correct.
HTML code '$'$social_icon'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$subtitle'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($test_desc), $allowed_html)'' cannot be parsed correct.
HTML code '$'<a href=$testimonial_iteam"target="_blank">$clientname</a>'' cannot be parsed correct.
HTML code '$'$clientname'' cannot be parsed correct.
HTML code '$'$designation'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'fa-long-arrow-left'' cannot be parsed correct.
HTML code '$'fa-long-arrow-right'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'&nbsp;'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'remove-image'' cannot be parsed correct.
HTML code '$'&nbsp;'' cannot be parsed correct.
HTML code '$'fa-long-arrow-left'' cannot be parsed correct.
HTML code '$'fa-long-arrow-right'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'/>'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'checked=\'checked\''' cannot be parsed correct.
HTML code '$'checked=\'checked\''' cannot be parsed correct.
HTML code '$'#'' cannot be parsed correct.
HTML code '$'</div><!-- /.row -->'' cannot be parsed correct.
HTML code '$'<div class="row">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="row">'' cannot be parsed correct.
HTML code '$'<div class="row">'' cannot be parsed correct.
HTML code '$'</div><!-- /.row -->'' cannot be parsed correct.
HTML code '$'<div class="row">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'inc/cloudpress/images/team/team01.jpg" alt="'' cannot be parsed correct.
HTML code '$'inc/cloudpress/images/team/team02.jpg" alt="'' cannot be parsed correct.
HTML code '$'inc/cloudpress/images/team/team03.jpg" alt="'' cannot be parsed correct.
HTML code '$'<div class="media-body">'' cannot be parsed correct.
HTML code '$'#'' cannot be parsed correct.
HTML code '$'inc/cloudpress/images/team/team04.jpg" alt="'' cannot be parsed correct.
HTML code '$'inc/cloudpress/images/team/team05.jpg" alt="'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'					</div>
					<div class="customizer-repeater-box-content-hidden">
						'' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'				</div>
				<div class="customizer-repeater-box-content-hidden">
					'' cannot be parsed correct.
HTML code '$'		</option>
		
	</select>
		
	'' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_1.5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_2" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_2.5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_3" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_3.5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_4" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_4.5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

        </select>

        '' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'            </span>
			<input type="text" class="widefat custom-media-url" value="'' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'            </span>
			<input type="text" class="widefat custom-media-url2" value="'' cannot be parsed correct.
HTML code '$'display:none'' cannot be parsed correct.
HTML code '$'		</option>
		
		<option value="customizer_repeater_slide_format_aside" '' cannot be parsed correct.
HTML code '$'		</option>
		
		<option value="customizer_repeater_slide_format_quote" '' cannot be parsed correct.
HTML code '$'		</option>
		
		<option value="customizer_repeater_slide_format_status" '' cannot be parsed correct.
HTML code '$'		</option>
		
		<option value="customizer_repeater_slide_forma_video" '' cannot be parsed correct.
HTML code '$'					</div>
					<div class="customizer-repeater-box-content-hidden">
						'' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'				</div>
				<div class="customizer-repeater-box-content-hidden">
					'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'            </span>
			<input type="text" class="widefat custom-media-url" value="'' cannot be parsed correct.
HTML code '$'style="display:none;"'' cannot be parsed correct.
HTML code '$'            </span>
            <input type="text" class="widefat custom-media-url2" value="'' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_1.5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_2" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_2.5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_3" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_3.5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_4" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_4.5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

            <option value="customizer_repeater_star_5" '' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'            </option>

        </select>

        '' cannot be parsed correct.
HTML code '$'		</option>
		
		<option value="customizer_repeater_slide_format_aside" '' cannot be parsed correct.
HTML code '$'		</option>
		
		<option value="customizer_repeater_slide_format_quote" '' cannot be parsed correct.
HTML code '$'		</option>
		
		<option value="customizer_repeater_slide_format_status" '' cannot be parsed correct.
HTML code '$'		</option>
		
		<option value="customizer_repeater_slide_forma_video" '' cannot be parsed correct.
HTML code '$'		</option>
		
	</select>
		
	'' cannot be parsed correct.
HTML code '$'display:none'' cannot be parsed correct.
HTML code '$'data-wow-delay=".5s"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'</div><!-- /.row -->'' cannot be parsed correct.
HTML code '$'<div class="row">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="row" id="service_content_section">'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'12'' cannot be parsed correct.
HTML code '$'6'' cannot be parsed correct.
HTML code '$'By '' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'/>'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'						<div class="entry-content">
							<p>'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'inc/innofit/images/team/team1.jpg" alt="Danial Wilson">
					   </div>
					   <div class="details">
						   <h6 class="name">'' cannot be parsed correct.
HTML code '$'Danial Wilson'' cannot be parsed correct.
HTML code '$'inc/innofit/images/team/team2.jpg" alt="Danial Wilson">
					   </div>
					   <div class="details">
						   <h6 class="name">'' cannot be parsed correct.
HTML code '$'Amanda Smith'' cannot be parsed correct.
HTML code '$'inc/innofit/images/team/team3.jpg" alt="Danial Wilson">
					   </div>
					   <div class="details">
						   <h6 class="name">'' cannot be parsed correct.
HTML code '$'Victoria Wills'' cannot be parsed correct.
HTML code '$'inc/innofit/images/team/team4.jpg" alt="Danial Wilson">
					   </div>
					   <div class="details">
						   <h6 class="name">'' cannot be parsed correct.
HTML code '$'Travis Marcus'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'/inc/innofit/images/testimonial/'' cannot be parsed correct.
HTML code '$'We are so glad that we made the switch to use Innofit this year and our results were fantastic.'' cannot be parsed correct.
HTML code '$'right'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'remove-image'' cannot be parsed correct.
HTML code '$'entry-date'' cannot be parsed correct.
HTML code '$'fa-long-arrow-left'' cannot be parsed correct.
HTML code '$'fa-long-arrow-right'' cannot be parsed correct.
HTML code '$'remove-image'' cannot be parsed correct.
HTML code '$'entry-date'' cannot be parsed correct.
HTML code '$'remove-image'' cannot be parsed correct.
HTML code '$'entry-date'' cannot be parsed correct.
HTML code '$'fa-long-arrow-left'' cannot be parsed correct.
HTML code '$'fa-long-arrow-right'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'team4'' cannot be parsed correct.
HTML code '$'#'' cannot be parsed correct.
HTML code '$'#'' cannot be parsed correct.
HTML code '$'<div class="row" id="service_content_section">'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'">
							</figure>
							<header class="entry-header">
								<h4 class="entry-title"><a href="#">'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'txt-pink'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'</div><!-- /.row -->'' cannot be parsed correct.
HTML code '$'<div class="row">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'">
							</figure>
							<header class="entry-header">
								<h4 class="entry-title"><a href="#">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'fa-angle-double-left'' cannot be parsed correct.
HTML code '$'fa-angle-double-right'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
HTML code '$'fa-long-arrow-left'' cannot be parsed correct.
HTML code '$'fa-long-arrow-right'' cannot be parsed correct.
HTML code '$'target="_blank"'' cannot be parsed correct.
HTML code '$'#'' cannot be parsed correct.
HTML code '$'#'' cannot be parsed correct.
HTML code '$'remove-images'' cannot be parsed correct.
HTML code '$'remove-image'' cannot be parsed correct.
HTML code '$'target=\'_blank\''' cannot be parsed correct.
