Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ups-eu-woocommerce

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.156382.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.604451.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3723 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:08.738270.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 30 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.476725.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 14837 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.065966.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 100 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.378220.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084651.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 7422 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:07:12.280831.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 98840
Added 72720 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 155640
Added 56800 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.925577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_gettags.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_gettemplatevars.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_gettemplatevars.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_literals.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_literals.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_loadfilter.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_loadfilter.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_loadplugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_loadplugin.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_mustcompile.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_mustcompile.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registercacheresource.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registercacheresource.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerclass.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerclass.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerdefaultconfighandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerdefaultconfighandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerdefaultpluginhandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerdefaultpluginhandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerdefaulttemplatehandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerdefaulttemplatehandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerfilter.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerfilter.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerobject.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerobject.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerplugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerplugin.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerresource.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_registerresource.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_setautoloadfilters.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_setautoloadfilters.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_setdebugtemplate.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_setdebugtemplate.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_setdefaultmodifiers.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_setdefaultmodifiers.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unloadfilter.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unloadfilter.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregistercacheresource.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregistercacheresource.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregisterfilter.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregisterfilter.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregisterobject.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregisterobject.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregisterplugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregisterplugin.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregisterresource.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_unregisterresource.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_nocache_insert.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_nocache_insert.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_code.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_code.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_dqcontent.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_dqcontent.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_dq.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_dq.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_tag.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_tag.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_template.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_template.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_text.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_parsetree_text.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_eval.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_eval.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_extends.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_extends.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_file.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_file.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_php.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_php.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_registered.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_registered.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_stream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_stream.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_string.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_resource_string.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_cachemodify.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_cachemodify.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_cacheresourcefile.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_cacheresourcefile.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_capture.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_capture.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_codeframe.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_codeframe.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_filterhandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_filterhandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_foreach.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_foreach.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_getincludepath.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_getincludepath.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_inheritance.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_inheritance.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_make_nocache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_make_nocache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_tplfunction.php
