Timeout in resolving values
Timeout in running neo4j query
Running Main.py on affiliates

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.770407.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.933440.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 113 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.933053.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.125519.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9701 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.757358.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 394 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.542700.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 43 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096324.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4585 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:31.819217.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 55422
Added 40572 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 109809
Added 54387 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.400424.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
UPDATE _affiliates_get_tablename("affiliates") SET email = get_user_by("login", $new_associated_user_login)_user_email WHERE affiliate_id = %d
UPDATE _affiliates_get_tablename("affiliates") SET email = get_user_by("login", $new_associated_user_login)_user_email WHERE affiliate_id = $affiliate_id
UPDATE _affiliates_get_tablename("affiliates") SET email = get_user_by("login", $new_associated_user_login)_user_email WHERE affiliate_id = $affiliate_id
SQL command (UPDATE _affiliates_get_tablename("affiliates") SET email = get_user_by("login", $new_associated_user_login)_user_email WHERE affiliate_id = $affiliate_id) cannot be parsed correct.
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND status != 'active' AND (type IS NULL OR type != %s)
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND status != 'active' AND (type IS NULL OR type != AFFILIATES_DIRECT_TYPE)
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND status != 'active' AND (type IS NULL OR type != AFFILIATES_DIRECT_TYPE)
SQL command (SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND status != 'active' AND (type IS NULL OR type != AFFILIATES_DIRECT_TYPE)) cannot be parsed correct.
UPDATE _affiliates_get_tablename("affiliates") SET status = 'active' WHERE affiliate_id = intval($affiliate_id)
UPDATE _affiliates_get_tablename("affiliates") SET status = 'active' WHERE affiliate_id = intval($affiliate_id)
SQL command (UPDATE _affiliates_get_tablename("affiliates") SET status = 'active' WHERE affiliate_id = intval($affiliate_id)) cannot be parsed correct.
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND status != 'pending' AND (type IS NULL OR type != %s)
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND status != 'pending' AND (type IS NULL OR type != AFFILIATES_DIRECT_TYPE)
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND status != 'pending' AND (type IS NULL OR type != AFFILIATES_DIRECT_TYPE)
SQL command (SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND status != 'pending' AND (type IS NULL OR type != AFFILIATES_DIRECT_TYPE)) cannot be parsed correct.
UPDATE _affiliates_get_tablename("affiliates") SET status = 'pending' WHERE affiliate_id = intval($affiliate_id)
UPDATE _affiliates_get_tablename("affiliates") SET status = 'pending' WHERE affiliate_id = intval($affiliate_id)
SQL command (UPDATE _affiliates_get_tablename("affiliates") SET status = 'pending' WHERE affiliate_id = intval($affiliate_id)) cannot be parsed correct.
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND (type IS NULL OR type != 'AFFILIATES_DIRECT_TYPE')
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND (type IS NULL OR type != 'AFFILIATES_DIRECT_TYPE')
SQL command (SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND (type IS NULL OR type != 'AFFILIATES_DIRECT_TYPE')) cannot be parsed correct.
UPDATE _affiliates_get_tablename("affiliates") SET status = 'deleted' WHERE affiliate_id = intval($affiliate_id)
UPDATE _affiliates_get_tablename("affiliates") SET status = 'deleted' WHERE affiliate_id = intval($affiliate_id)
SQL command (UPDATE _affiliates_get_tablename("affiliates") SET status = 'deleted' WHERE affiliate_id = intval($affiliate_id)) cannot be parsed correct.
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND (type IS NULL OR type != 'AFFILIATES_DIRECT_TYPE')
SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND (type IS NULL OR type != 'AFFILIATES_DIRECT_TYPE')
SQL command (SELECT affiliate_id FROM _affiliates_get_tablename("affiliates") WHERE affiliate_id = intval($affiliate_id) AND (type IS NULL OR type != 'AFFILIATES_DIRECT_TYPE')) cannot be parsed correct.
UPDATE _affiliates_get_tablename("affiliates") SET status = 'deleted' WHERE affiliate_id = intval($affiliate_id)
UPDATE _affiliates_get_tablename("affiliates") SET status = 'deleted' WHERE affiliate_id = intval($affiliate_id)
SQL command (UPDATE _affiliates_get_tablename("affiliates") SET status = 'deleted' WHERE affiliate_id = intval($affiliate_id)) cannot be parsed correct.
SELECT SQL_CALC_FOUND_ROWS $affiliates_table.*, $wpdb.* FROM _affiliates_get_tablename("affiliates") LEFT JOIN _affiliates_get_tablename("affiliates_users") ON _affiliates_get_tablename("affiliates").affiliate_id = _affiliates_get_tablename("affiliates_users").affiliate_id LEFT JOIN $wpdb on _affiliates_get_tablename("affiliates_users").user_id = $wpdb.ID  WHERE implode(" AND ", $filters) ORDER BY name ASC LIMIT $affiliates_options->get_option("affiliates_per_page", AFFILIATES_AFFILIATES_PER_PAGE) OFFSET $pages
SQL command (SELECT SQL_CALC_FOUND_ROWS $affiliates_table.*, $wpdb.* FROM _affiliates_get_tablename("affiliates") LEFT JOIN _affiliates_get_tablename("affiliates_users") ON _affiliates_get_tablename("affiliates").affiliate_id = _affiliates_get_tablename("affiliates_users").affiliate_id LEFT JOIN $wpdb on _affiliates_get_tablename("affiliates_users").user_id = $wpdb.ID WHERE implode(" AND ", $filters) ORDER BY name ASC LIMIT $affiliates_options->get_option("affiliates_per_page", AFFILIATES_AFFILIATES_PER_PAGE) OFFSET $pages) cannot be parsed correct.
SELECT SQL_CALC_FOUND_ROWS a.affiliate_id AS affiliate_id, a.name AS name, IF ( hits.hits IS NOT NULL, hits.hits, 0 ) AS hits, IF ( hits.visits IS NOT NULL, hits.visits, 0 ) AS visits, IF ( referrals.count IS NOT NULL, referrals.count, 0 ) AS referrals, IF ( hits.visits > 0 AND referrals.count IS NOT NULL, referrals.count / hits.visits, 0 ) AS ratio FROM $affiliates_table a LEFT JOIN (SELECT affiliate_id, COUNT(DISTINCT ip) AS visits, COUNT(*) AS hits FROM _affiliates_get_tablename("hits")  GROUP BY affiliate_id ) AS hits ON hits.affiliate_id = a.affiliate_id LEFT JOIN (SELECT affiliate_id, COUNT(*) AS count FROM _affiliates_get_tablename("referrals") r  GROUP BY affiliate_id ) AS referrals ON  referrals.affiliate_id = a.affiliate_id  WHERE 1={"1": ["1"]}  ORDER BY name ASC LIMIT $affiliates_options->get_option("hits_affiliate_per_page", AFFILIATES_HITS_AFFILIATE_PER_PAGE) OFFSET $affiliates_options->get_option("hits_affiliate_per_page", AFFILIATES_HITS_AFFILIATE_PER_PAGE)
SELECT SQL_CALC_FOUND_ROWS a.affiliate_id AS affiliate_id, a.name AS name, IF ( hits.hits IS NOT NULL, hits.hits, 0 ) AS hits, IF ( hits.visits IS NOT NULL, hits.visits, 0 ) AS visits, IF ( referrals.count IS NOT NULL, referrals.count, 0 ) AS referrals, IF ( hits.visits > 0 AND referrals.count IS NOT NULL, referrals.count / hits.visits, 0 ) AS ratio FROM $affiliates_table a LEFT JOIN (SELECT affiliate_id, COUNT(DISTINCT ip) AS visits, COUNT(*) AS hits FROM _affiliates_get_tablename("hits")  GROUP BY affiliate_id ) AS hits ON hits.affiliate_id = a.affiliate_id LEFT JOIN (SELECT affiliate_id, COUNT(*) AS count FROM _affiliates_get_tablename("referrals") r  GROUP BY affiliate_id ) AS referrals ON  referrals.affiliate_id = a.affiliate_id  WHERE 1={"1": ["1"]}  ORDER BY name ASC LIMIT $affiliates_options->get_option("hits_affiliate_per_page", AFFILIATES_HITS_AFFILIATE_PER_PAGE) OFFSET $affiliates_options->get_option("hits_affiliate_per_page", AFFILIATES_HITS_AFFILIATE_PER_PAGE)
SQL command (SELECT SQL_CALC_FOUND_ROWS a.affiliate_id AS affiliate_id, a.name AS name, IF ( hits.hits IS NOT NULL, hits.hits, 0 ) AS hits, IF ( hits.visits IS NOT NULL, hits.visits, 0 ) AS visits, IF ( referrals.count IS NOT NULL, referrals.count, 0 ) AS referrals, IF ( hits.visits > 0 AND referrals.count IS NOT NULL, referrals.count / hits.visits, 0 ) AS ratio FROM $affiliates_table a LEFT JOIN (SELECT affiliate_id, COUNT(DISTINCT ip) AS visits, COUNT(*) AS hits FROM _affiliates_get_tablename("hits") GROUP BY affiliate_id ) AS hits ON hits.affiliate_id = a.affiliate_id LEFT JOIN (SELECT affiliate_id, COUNT(*) AS count FROM _affiliates_get_tablename("referrals") r GROUP BY affiliate_id ) AS referrals ON referrals.affiliate_id = a.affiliate_id WHERE 1={"1": ["1"]} ORDER BY name ASC LIMIT $affiliates_options->get_option("hits_affiliate_per_page", AFFILIATES_HITS_AFFILIATE_PER_PAGE) OFFSET $affiliates_options->get_option("hits_affiliate_per_page", AFFILIATES_HITS_AFFILIATE_PER_PAGE)) cannot be parsed correct.
SELECT SQL_CALC_FOUND_ROWS * FROM _affiliates_get_tablename("referrals")  WHERE affiliate_id = {"1": ["$wpdb->get_results($query, OBJECT)_0_affiliate_id"]}   ORDER BY datetime ASC LIMIT max([0, intval(apply_filters("affiliates_admin_hits_affiliate_maximum_referrals", 20))])
SELECT SQL_CALC_FOUND_ROWS * FROM _affiliates_get_tablename("referrals")  WHERE affiliate_id = {"1": ["$wpdb->get_results($query, OBJECT)_0_affiliate_id"]}   ORDER BY datetime ASC LIMIT max([0, intval(apply_filters("affiliates_admin_hits_affiliate_maximum_referrals", 20))])
SQL command (SELECT SQL_CALC_FOUND_ROWS * FROM _affiliates_get_tablename("referrals") WHERE affiliate_id = {"1": ["$wpdb->get_results($query, OBJECT)_0_affiliate_id"]} ORDER BY datetime ASC LIMIT max([0, intval(apply_filters("affiliates_admin_hits_affiliate_maximum_referrals", 20))])) cannot be parsed correct.
SELECT SQL_CALC_FOUND_ROWS h.*, a.*, ua.*, src.uri src_uri, dest.uri dest_uri FROM $hits_table h LEFT JOIN $affiliates_table a ON h.affiliate_id = a.affiliate_id LEFT JOIN _affiliates_get_tablename("user_agents") ua ON h.user_agent_id = ua.user_agent_id LEFT JOIN _affiliates_get_tablename("uris") src ON h.src_uri_id = src.uri_id LEFT JOIN _affiliates_get_tablename("uris") dest ON h.dest_uri_id = dest.uri_id  WHERE h.affiliate_id = {"1": ["$wpdb->get_results($query, OBJECT)_0_affiliate_id"]}  ORDER BY date ASC LIMIT max([0, intval(apply_filters("affiliates_admin_hits_affiliate_maximum_hits", 20))])
SELECT SQL_CALC_FOUND_ROWS h.*, a.*, ua.*, src.uri src_uri, dest.uri dest_uri FROM $hits_table h LEFT JOIN $affiliates_table a ON h.affiliate_id = a.affiliate_id LEFT JOIN _affiliates_get_tablename("user_agents") ua ON h.user_agent_id = ua.user_agent_id LEFT JOIN _affiliates_get_tablename("uris") src ON h.src_uri_id = src.uri_id LEFT JOIN _affiliates_get_tablename("uris") dest ON h.dest_uri_id = dest.uri_id  WHERE h.affiliate_id = {"1": ["$wpdb->get_results($query, OBJECT)_0_affiliate_id"]}  ORDER BY date ASC LIMIT max([0, intval(apply_filters("affiliates_admin_hits_affiliate_maximum_hits", 20))])
SQL command (SELECT SQL_CALC_FOUND_ROWS h.*, a.*, ua.*, src.uri src_uri, dest.uri dest_uri FROM $hits_table h LEFT JOIN $affiliates_table a ON h.affiliate_id = a.affiliate_id LEFT JOIN _affiliates_get_tablename("user_agents") ua ON h.user_agent_id = ua.user_agent_id LEFT JOIN _affiliates_get_tablename("uris") src ON h.src_uri_id = src.uri_id LEFT JOIN _affiliates_get_tablename("uris") dest ON h.dest_uri_id = dest.uri_id WHERE h.affiliate_id = {"1": ["$wpdb->get_results($query, OBJECT)_0_affiliate_id"]} ORDER BY date ASC LIMIT max([0, intval(apply_filters("affiliates_admin_hits_affiliate_maximum_hits", 20))])) cannot be parsed correct.
SELECT h.date, h.datetime, h.hit_id, h.campaign_id, c.name AS campaign, h.ip, h.affiliate_id, a.name, h.src_uri_id, su.uri src_uri, h.dest_uri_id, du.uri dest_uri, h.user_agent_id, ua.user_agent, referrals.count AS referrals FROM $hits_table h LEFT JOIN $affiliates_table a ON h.affiliate_id = a.affiliate_id LEFT JOIN $uris_table su ON h.src_uri_id = su.uri_id LEFT JOIN $uris_table du ON h.dest_uri_id = du.uri_id LEFT JOIN _affiliates_get_tablename("user_agents") ua ON h.user_agent_id = ua.user_agent_id LEFT JOIN (SELECT COUNT(*) AS count, hit_id FROM _affiliates_get_tablename("referrals")  WHERE status IN ('implode("\',\'", $status)')  GROUP BY hit_id) AS referrals ON referrals.hit_id = h.hit_id LEFT JOIN _affiliates_get_tablename("campaigns") c ON h.campaign_id = c.campaign_id  WHERE 1={"1": ["1"]}  ORDER BY date DESC LIMIT $affiliates_options->get_option("affiliates_hits_uri_per_page", AFFILIATES_HITS_PER_PAGE) OFFSET 1
SELECT h.date, h.datetime, h.hit_id, h.campaign_id, c.name AS campaign, h.ip, h.affiliate_id, a.name, h.src_uri_id, su.uri src_uri, h.dest_uri_id, du.uri dest_uri, h.user_agent_id, ua.user_agent, referrals.count AS referrals FROM $hits_table h LEFT JOIN $affiliates_table a ON h.affiliate_id = a.affiliate_id LEFT JOIN $uris_table su ON h.src_uri_id = su.uri_id LEFT JOIN $uris_table du ON h.dest_uri_id = du.uri_id LEFT JOIN _affiliates_get_tablename("user_agents") ua ON h.user_agent_id = ua.user_agent_id LEFT JOIN (SELECT COUNT(*) AS count, hit_id FROM _affiliates_get_tablename("referrals")  WHERE status IN ('implode("\',\'", $status)')  GROUP BY hit_id) AS referrals ON referrals.hit_id = h.hit_id LEFT JOIN _affiliates_get_tablename("campaigns") c ON h.campaign_id = c.campaign_id  WHERE 1={"1": ["1"]}  ORDER BY date DESC LIMIT $affiliates_options->get_option("affiliates_hits_uri_per_page", AFFILIATES_HITS_PER_PAGE) OFFSET 1
SQL command (SELECT h.date, h.datetime, h.hit_id, h.campaign_id, c.name AS campaign, h.ip, h.affiliate_id, a.name, h.src_uri_id, su.uri src_uri, h.dest_uri_id, du.uri dest_uri, h.user_agent_id, ua.user_agent, referrals.count AS referrals FROM $hits_table h LEFT JOIN $affiliates_table a ON h.affiliate_id = a.affiliate_id LEFT JOIN $uris_table su ON h.src_uri_id = su.uri_id LEFT JOIN $uris_table du ON h.dest_uri_id = du.uri_id LEFT JOIN _affiliates_get_tablename("user_agents") ua ON h.user_agent_id = ua.user_agent_id LEFT JOIN (SELECT COUNT(*) AS count, hit_id FROM _affiliates_get_tablename("referrals") WHERE status IN ('implode("\',\'", $status)') GROUP BY hit_id) AS referrals ON referrals.hit_id = h.hit_id LEFT JOIN _affiliates_get_tablename("campaigns") c ON h.campaign_id = c.campaign_id WHERE 1={"1": ["1"]} ORDER BY date DESC LIMIT $affiliates_options->get_option("affiliates_hits_uri_per_page", AFFILIATES_HITS_PER_PAGE) OFFSET 1) cannot be parsed correct.
SELECT SQL_CALC_FOUND_ROWS hits.date, hits.hits, hits.visits, IF ( referrals.count IS NOT NULL, referrals.count, 0 ) AS referrals, IF ( referrals.count IS NOT NULL AND hits.visits > 0, referrals.count / hits.visits, 0 ) AS ratio FROM ( SELECT date, COUNT(DISTINCT ip) AS visits, COUNT(*) AS hits FROM _affiliates_get_tablename("hits")  WHERE 1={"1": ["1"]}  GROUP BY date ) AS hits LEFT JOIN ( SELECT COUNT(*) AS count, date(datetime) AS date FROM _affiliates_get_tablename("referrals")  GROUP BY date(datetime) ) AS referrals ON hits.date = referrals.date ORDER BY date DESC LIMIT $affiliates_options->get_option("affiliates_hits_per_page", AFFILIATES_HITS_PER_PAGE) OFFSET $affiliates_options->get_option("affiliates_hits_per_page", AFFILIATES_HITS_PER_PAGE)
SELECT SQL_CALC_FOUND_ROWS hits.date, hits.hits, hits.visits, IF ( referrals.count IS NOT NULL, referrals.count, 0 ) AS referrals, IF ( referrals.count IS NOT NULL AND hits.visits > 0, referrals.count / hits.visits, 0 ) AS ratio FROM ( SELECT date, COUNT(DISTINCT ip) AS visits, COUNT(*) AS hits FROM _affiliates_get_tablename("hits")  WHERE 1={"1": ["1"]}  GROUP BY date ) AS hits LEFT JOIN ( SELECT COUNT(*) AS count, date(datetime) AS date FROM _affiliates_get_tablename("referrals")  GROUP BY date(datetime) ) AS referrals ON hits.date = referrals.date ORDER BY date DESC LIMIT $affiliates_options->get_option("affiliates_hits_per_page", AFFILIATES_HITS_PER_PAGE) OFFSET $affiliates_options->get_option("affiliates_hits_per_page", AFFILIATES_HITS_PER_PAGE)
SQL command (SELECT SQL_CALC_FOUND_ROWS hits.date, hits.hits, hits.visits, IF ( referrals.count IS NOT NULL, referrals.count, 0 ) AS referrals, IF ( referrals.count IS NOT NULL AND hits.visits > 0, referrals.count / hits.visits, 0 ) AS ratio FROM ( SELECT date, COUNT(DISTINCT ip) AS visits, COUNT(*) AS hits FROM _affiliates_get_tablename("hits") WHERE 1={"1": ["1"]} GROUP BY date ) AS hits LEFT JOIN ( SELECT COUNT(*) AS count, date(datetime) AS date FROM _affiliates_get_tablename("referrals") GROUP BY date(datetime) ) AS referrals ON hits.date = referrals.date ORDER BY date DESC LIMIT $affiliates_options->get_option("affiliates_hits_per_page", AFFILIATES_HITS_PER_PAGE) OFFSET $affiliates_options->get_option("affiliates_hits_per_page", AFFILIATES_HITS_PER_PAGE)) cannot be parsed correct.
SELECT *
						FROM _affiliates_get_tablename("referrals") r
						LEFT JOIN _affiliates_get_tablename("affiliates") a ON r.affiliate_id = a.affiliate_id
						 WHERE date(datetime) = {"1": ["$wpdb->get_results($query, OBJECT)_0_date"]} 
						ORDER BY datetime DESC
						
SELECT *
						FROM _affiliates_get_tablename("referrals") r
						LEFT JOIN _affiliates_get_tablename("affiliates") a ON r.affiliate_id = a.affiliate_id
						 WHERE date(datetime) = {"1": ["$wpdb->get_results($query, OBJECT)_0_date"]} 
						ORDER BY datetime DESC
						
SQL command (SELECT * FROM _affiliates_get_tablename("referrals") r LEFT JOIN _affiliates_get_tablename("affiliates") a ON r.affiliate_id = a.affiliate_id WHERE date(datetime) = {"1": ["$wpdb->get_results($query, OBJECT)_0_date"]} ORDER BY datetime DESC ) cannot be parsed correct.
SELECT h.*, a.*, ua.*, src.uri src_uri, dest.uri dest_uri
						FROM _affiliates_get_tablename("hits") h
						LEFT JOIN _affiliates_get_tablename("affiliates") a ON h.affiliate_id = a.affiliate_id
						LEFT JOIN _affiliates_get_tablename("user_agents") ua ON h.user_agent_id = ua.user_agent_id
						LEFT JOIN _affiliates_get_tablename("uris") src ON h.src_uri_id = src.uri_id
						LEFT JOIN _affiliates_get_tablename("uris") dest ON h.dest_uri_id = dest.uri_id
						 WHERE h.date = {"1": ["$wpdb->get_results($query, OBJECT)_0_date"]} 
						ORDER BY date DESC
						
SELECT h.*, a.*, ua.*, src.uri src_uri, dest.uri dest_uri
						FROM _affiliates_get_tablename("hits") h
						LEFT JOIN _affiliates_get_tablename("affiliates") a ON h.affiliate_id = a.affiliate_id
						LEFT JOIN _affiliates_get_tablename("user_agents") ua ON h.user_agent_id = ua.user_agent_id
						LEFT JOIN _affiliates_get_tablename("uris") src ON h.src_uri_id = src.uri_id
						LEFT JOIN _affiliates_get_tablename("uris") dest ON h.dest_uri_id = dest.uri_id
						 WHERE h.date = {"1": ["$wpdb->get_results($query, OBJECT)_0_date"]} 
						ORDER BY date DESC
						
SQL command (SELECT h.*, a.*, ua.*, src.uri src_uri, dest.uri dest_uri FROM _affiliates_get_tablename("hits") h LEFT JOIN _affiliates_get_tablename("affiliates") a ON h.affiliate_id = a.affiliate_id LEFT JOIN _affiliates_get_tablename("user_agents") ua ON h.user_agent_id = ua.user_agent_id LEFT JOIN _affiliates_get_tablename("uris") src ON h.src_uri_id = src.uri_id LEFT JOIN _affiliates_get_tablename("uris") dest ON h.dest_uri_id = dest.uri_id WHERE h.date = {"1": ["$wpdb->get_results($query, OBJECT)_0_date"]} ORDER BY date DESC ) cannot be parsed correct.
SELECT * FROM _affiliates_get_tablename("referrals") WHERE referral_id = apply_filters("affiliates_admin_referral_edit_add_referral", ["add_referral" => true, "output" => ""], compact("referral_id", "affiliate_id", "datetime", "description", "amount", "currency_id", "status", "reference", "reference_amount"))_referral_id
SELECT * FROM _affiliates_get_tablename("referrals") WHERE referral_id = apply_filters("affiliates_admin_referral_edit_add_referral", ["add_referral" => true, "output" => ""], compact("referral_id", "affiliate_id", "datetime", "description", "amount", "currency_id", "status", "reference", "reference_amount"))_referral_id
SQL command (SELECT * FROM _affiliates_get_tablename("referrals") WHERE referral_id = apply_filters("affiliates_admin_referral_edit_add_referral", ["add_referral" => true, "output" => ""], compact("referral_id", "affiliate_id", "datetime", "description", "amount", "currency_id", "status", "reference", "reference_amount"))_referral_id) cannot be parsed correct.
DELETE FROM _affiliates_get_tablename("referrals") WHERE referral_id = intval($_POST["referral_id"])
DELETE FROM _affiliates_get_tablename("referrals") WHERE referral_id = intval($_POST["referral_id"])
SQL command (DELETE FROM _affiliates_get_tablename("referrals") WHERE referral_id = intval($_POST["referral_id"])) cannot be parsed correct.
SELECT * FROM _affiliates_get_tablename("referrals") WHERE referral_id = $referral_id
SELECT * FROM _affiliates_get_tablename("referrals") WHERE referral_id = $referral_id
