Timeout in resolving values
Timeout in running neo4j query
Running Main.py on qnap-nas-backup

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.543320.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.831948.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 203 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.746780.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.791903.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7762 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.433098.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 245 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.166483.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095338.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1362 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:42.539812.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30941
Added 21359 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 42945
Added 12004 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.404725.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SHOW VARIABLES LIKE 'lower_case_table_names'
SQL command (SHOW VARIABLES LIKE 'lower_case_table_names') cannot be parsed correct.
SHOW COLLATION LIKE '$collation_name'
SQL command (SHOW COLLATION LIKE '$collation_name') cannot be parsed correct.
SHOW CREATE VIEW `$this->get_tables()_0`
SQL command (SHOW CREATE VIEW `$this->get_tables()_0`) cannot be parsed correct.
SHOW CREATE TABLE `$this->get_tables()_0`
SQL command (SHOW CREATE TABLE `$this->get_tables()_0`) cannot be parsed correct.
REPAIR TABLE `$this->get_tables()_0`
SQL command (REPAIR TABLE `$this->get_tables()_0`) cannot be parsed correct.
SHOW KEYS FROM `$this->get_tables()_0` WHERE `Key_name` = 'PRIMARY'
SQL command (SHOW KEYS FROM `$this->get_tables()_0` WHERE `Key_name` = 'PRIMARY') cannot be parsed correct.
SHOW KEYS FROM `$table_name` WHERE `Non_unique` = 0
SQL command (SHOW KEYS FROM `$table_name` WHERE `Non_unique` = 0) cannot be parsed correct.
SHOW COLUMNS FROM `$this->get_tables()_0`
SQL command (SHOW COLUMNS FROM `$this->get_tables()_0`) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [32457, 40540, 40805, 40987, 42016, 41463, 41490, 41716, 41820, 41846, 41954, 41981, 42247, 42307, 42320, 42340, 42386, 42432, 42482, 42536, 42590, 42641, 42669, 42736, 42803]
Added 0 SQL nodes. 0 out of 25 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:05.907723.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'json_encode($params)'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["message" => $e->getMessage()]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["message" => "unknown error"]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["message" => "unknown error"]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["code" => 403]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["code" => $e->getCode(), "message" => $e->getMessage()]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["code" => $e->getCode(), "message" => $e->getMessage()]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["code" => 403]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["code" => $e->getCode(), "message" => $e->getMessage()]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["code" => $e->getCode(), "message" => $e->getMessage()]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => ["code" => $e->getCode(), "message" => $e->getMessage()]])'' cannot be parsed correct.
HTML code '$'json_encode($params)'' cannot be parsed correct.
HTML code '$'realpath($template . ".php")'' cannot be parsed correct.
HTML code '$'$log_0'' cannot be parsed correct.
HTML code '$'Index: $this_front, Value: $this_data_$this_front'' cannot be parsed correct.
HTML code '$'$log_1'' cannot be parsed correct.
HTML code '$'$log_2'' cannot be parsed correct.
HTML code '$'nullqnap-hide'' cannot be parsed correct.
HTML code '$'$secret_key'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(QNAP_URL)'' cannot be parsed correct.
HTML code '$'QNAP_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(QNAP_URL)'' cannot be parsed correct.
HTML code '$'QNAP_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(QNAP_URL)'' cannot be parsed correct.
HTML code '$'QNAP_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(QNAP_URL)'' cannot be parsed correct.
HTML code '$'QNAP_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(QNAP_URL)'' cannot be parsed correct.
HTML code '$'QNAP_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(QNAP_URL)'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(QNAP_URL)'' cannot be parsed correct.
HTML code '$'get_option("siteurl")'' cannot be parsed correct.
HTML code '$'$secret_key'' cannot be parsed correct.
HTML code '$'qnap_size_format(wp_max_upload_size())'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'</h1>
	<hr class="wp-header-end">
	<div class="form-wrap edit-term-notes">
		<p>'' cannot be parsed correct.
HTML code '$'</p>
		<p>'' cannot be parsed correct.
HTML code '$' <a href="https://www.qnap.com/">'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'</a></p>
	</div>
	<table class="form-table" role="presentation">
		<tbody>
			<tr class="user-user-login-wrap">
				<th>'' cannot be parsed correct.
HTML code '$'</label></th>
				<td class="item">
					<input type="text" value="'' cannot be parsed correct.
HTML code '$'" disabled="disabled" class="regular-text copy-area" style="color: #50575e;">
					<a href="#" class="button action btn-copy">Copy</a>
				</td>
			</tr>
			<tr class="user-first-name-wrap">
				<th>'' cannot be parsed correct.
HTML code '$'</th>
				<td class="item">
					<input type="text" value="'' cannot be parsed correct.
HTML code '$'</th>
				<td class="item">
					<strong>'' cannot be parsed correct.
HTML code '$'</strong>
				</td>
			</tr>
		</tbody>
	</table>

	<p><a href="https://service.qnap.com/go-to" style="margin-top: 0px;">How to expand maximum upload file size in WordPress?</a></p>

	<h2 style="display: inline-block;">Job Log History</h2>
	<a href="#" class="button action" style="float: right; margin-top: 10px;" onclick="DeleteQnapLog()">Clear All</a>
	<table class="wp-list-table widefat fixed striped table-view-list">
		<thead style="display: table; width: 100%; table-layout: fixed;">
			<tr>
				<th scope="col" class="manage-column" style="width: 230px;"><span>Date</span></th>
				<th scope="col" class="manage-column" style="width: 230px;">Client IP</th>
				<th scope="col" class="manage-column">Content</th>
			</tr>
		</thead>
		<tbody id="the-list" style="display: block; max-height: 360px; overflow-y: scroll;">
			'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:04.658737.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.066247.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 97 do_action/apply_filters calls and 89 add_action/add_filter calls. Now connecting do-add pairs.
Added 2 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:05.392178.

2 PHP_REACHES edges created
2 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FirebirdInterBaseDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running ArrayElementDetector
### Start running IBMDb2Detector
### Finish running DbaseDetector
### Start running InformixDetector
### Finish running DbplusDetector
### Start running IngresDetector
### Finish running CubridDetector
### Start running maxdbDetector
### Finish running FrontBaseDetector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running IngresDetector
### Start running MySQLDetector
### Finish running IBMDb2Detector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPIncludedDetector
### Start running PhpVarDetector
### Finish running OpenSSLDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running PropertyDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running SybaseDetector
### Start running TokyoTyrantDetector
### Finish running SqlServerDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running UserInputDetector
### Start running WordpressHashingFnDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRemoteDetector
### Finish running PHPStorageDetector
### Start running WordPressRetrievalDetector
### Finish running VariableDetector
### Start running WordPressStorageDetector
### Finish running PHPRetrievalDetector
### Start running WP_UserDetector
### Finish running maxdbDetector
### Start running GenericDatabaseUsageDetector
### Finish running MySQLiDetector
### Start running GenericEncryptionDetector
### Finish running WordPressRemoteDetector
### Start running DeletionDetector
### Finish running WP_UserDetector
### Start running UninstallDetector
### Finish running GenericEncryptionDetector
Error in GenericDatabaseUsageDetector:
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
lib/vendor/qeek/filesystem/class-qnap-file.php:32
  - MD5 called with parameters [content]. Ignore if [content] does not contain personal information. 

functions.php:1143
  - RETRIEVAL call to fread($handle, $filesize).
  - Data types: file
functions.php:1203
  - RETRIEVAL call to fgetc($file_handle).
  - Data types: file
functions.php:1432
  - RETRIEVAL call to file_get_contents(QNAP_WORDPRESS_HTACCESS).
  - Data types: file
functions.php:1443
  - RETRIEVAL call to file_get_contents(QNAP_WORDPRESS_WEBCONFIG).
  - Data types: file
lib/model/export/class-qnap-export-content.php:83
  - RETRIEVAL call to fgets($content_list).
  - Data types: file
lib/model/export/class-qnap-export-database.php:64
  - RETRIEVAL call to fgets($tables_list).
  - Data types: file
lib/model/export/class-qnap-export-media.php:83
  - RETRIEVAL call to fgets($media_list).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-archiver.php:187
  - RETRIEVAL call to fread($this->file_handle, 4377).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-compressor.php:73
  - RETRIEVAL call to fread($file_handle, 512000).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-extractor.php:54
  - RETRIEVAL call to fread($this->file_handle, 4377).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-extractor.php:101
  - RETRIEVAL call to fread($this->file_handle, 4377).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-extractor.php:163
  - RETRIEVAL call to fread($this->file_handle, 4377).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-extractor.php:172
  - RETRIEVAL call to fgetc($this->file_handle).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-extractor.php:298
  - RETRIEVAL call to fread($this->file_handle, 4377).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-extractor.php:307
  - RETRIEVAL call to fgetc($this->file_handle).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-extractor.php:444
  - RETRIEVAL call to fread($this->file_handle, $chunk_size).
  - Data types: file
lib/vendor/qeek/database/class-qnap-database.php:976
  - RETRIEVAL call to fgets($file_handler).
  - Data types: file
lib/vendor/qnap/class-qnap-log.php:20
  - RETRIEVAL call to file_get_contents(QNAP_LOG_PATH).
  - Data types: file 

functions.php:1120
  - STORAGE call to fwrite($handle, $content).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-archiver.php:128
  - STORAGE call to fwrite($this->file_handle, $this->eof).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-compressor.php:57
  - STORAGE call to fwrite($this->file_handle, $block).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-compressor.php:74
  - STORAGE call to fwrite($this->file_handle, $file_content).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-compressor.php:108
  - STORAGE call to fwrite($this->file_handle, $block).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-extractor.php:452
  - STORAGE call to fwrite($file_handle, $file_content).
  - Data types: file
lib/vendor/qeek/archiver/class-qnap-extractor.php:478
  - STORAGE call to touch($file_name, $file_mtime).
  - Data types: file
lib/vendor/qeek/filesystem/class-qnap-file.php:23
  - STORAGE call to touch($path).
  - Data types: file
lib/vendor/qeek/filesystem/class-qnap-file.php:39
  - STORAGE call to fwrite($handle, $content).
  - Data types: file
lib/vendor/qnap/class-qnap-log.php:36
  - STORAGE call to file_put_contents(QNAP_LOG_PATH, $str).
  - Data types: file 

lib/model/class-qnap-notification.php:17
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/model/class-qnap-notification.php:33
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/model/class-qnap-notification.php:44
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/model/class-qnap-notification.php:60
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/model/import/class-qnap-import-database.php:857
  - variable '$auth_password' of personal types {'password'} is found.
  - Data types: password
lib/model/import/class-qnap-import-database.php:1001
  - variable '$auth_password' of personal types {'password'} is found.
  - Data types: password 

lib/controller/class-qnap-export-controller.php:95
  - API call to wp_remote_post(apply_filters("qnap_http_export_url", add_query_arg(["qnap_import" => 1], admin_url("admin-ajax.php?action=qnap_export"))), ["timeout" => apply_filters("qnap_http_export_timeout", 10), "blocking" => apply_filters("qnap_http_export_blocking", false), "sslverify" => apply_filters("qnap_http_export_sslverify", false), "headers" => apply_filters("qnap_http_export_headers", []), "body" => apply_filters("qnap_http_export_body", $params)]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
lib/controller/class-qnap-import-controller.php:104
  - API call to wp_remote_post(apply_filters("qnap_http_import_url", add_query_arg(["qnap_import" => 1], admin_url("admin-ajax.php?action=qnap_import"))), ["timeout" => apply_filters("qnap_http_import_timeout", 10), "blocking" => apply_filters("qnap_http_import_blocking", false), "sslverify" => apply_filters("qnap_http_import_sslverify", false), "headers" => apply_filters("qnap_http_import_headers", []), "body" => apply_filters("qnap_http_import_body", $params)]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

functions.php:819
  - RETRIEVAL call to get_option(QNAP_ACTIVE_PLUGINS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:829
  - RETRIEVAL call to get_option(QNAP_ACTIVE_PLUGINS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:847
  - RETRIEVAL call to get_option(QNAP_ACTIVE_TEMPLATE) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:856
  - RETRIEVAL call to get_option(QNAP_ACTIVE_STYLESHEET) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:886
  - RETRIEVAL call to get_option(QNAP_ACTIVE_PLUGINS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:905
  - RETRIEVAL call to get_option(QNAP_JETPACK_ACTIVE_MODULES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:924
  - RETRIEVAL call to get_option(QNAP_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:970
  - RETRIEVAL call to get_option(QNAP_DB_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:971
  - RETRIEVAL call to get_option(QNAP_INITIAL_DB_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:1223
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-backups-controller.php:16
  - RETRIEVAL call to get_option(QNAP_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-backups-controller.php:17
  - RETRIEVAL call to get_option(QNAP_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-backups-controller.php:18
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-export-controller.php:238
  - RETRIEVAL call to get_option(QNAP_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-export-controller.php:238
  - RETRIEVAL call to get_option(QNAP_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-import-controller.php:256
  - RETRIEVAL call to get_option(QNAP_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-import-controller.php:256
  - RETRIEVAL call to get_option(QNAP_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-main-controller.php:253
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-main-controller.php:264
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
lib/controller/class-qnap-main-controller.php:679
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-main-controller.php:681
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-main-controller.php:749
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-main-controller.php:762
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-main-controller.php:764
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-qnap-main-controller.php:890
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
