Timeout in resolving values
Timeout in running neo4j query
Running Main.py on testimonial-free

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.318947.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.712368.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 327 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.980679.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.804383.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3675 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.470118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 114 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.772461.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096759.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2149 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:30.454837.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 32567
Added 26300 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 81410
Added 48843 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.919413.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
UPDATE $wpdb SET guid = REPLACE(guid, post_type=$old_type, %s) 
							WHERE guid LIKE %s
UPDATE $wpdb SET guid = REPLACE(guid, post_type=$old_type, post_type=$type) 
							WHERE guid LIKE %s
UPDATE $wpdb SET guid = REPLACE(guid, post_type=$old_type, post_type=$type) 
						%post_type=$type%HERE guid LIKE %s
UPDATE $wpdb SET guid = REPLACE(guid, post_type=$old_type, post_type=$type) 
						%post_type=$type%HERE guid LIKE %s
SQL command (UPDATE $wpdb SET guid = REPLACE(guid, post_type=$old_type, post_type=$type) %post_type=$type%HERE guid LIKE %s) cannot be parsed correct.
UPDATE $wpdb SET guid = REPLACE(guid, /$old_type/, %s) 
							WHERE guid LIKE %s
UPDATE $wpdb SET guid = REPLACE(guid, /$old_type/, /$type/) 
							WHERE guid LIKE %s
UPDATE $wpdb SET g%/$old_type/%d = REPLACE(guid, /$old_type/, /$type/) 
							WHERE guid LIKE %s
UPDATE $wpdb SET g%/$old_type/%d = REPLACE(guid, /$old_type/, /$type/) 
							WHERE guid LIKE %s
SQL command (UPDATE $wpdb SET g%/$old_type/%d = REPLACE(guid, /$old_type/, /$type/) WHERE guid LIKE %s) cannot be parsed correct.
DELETE FROM wp_posts WHERE post_type = 'spt_testimonial'
SQL command (DELETE FROM wp_posts WHERE post_type = 'spt_testimonial') cannot be parsed correct.
DELETE FROM wp_posts WHERE post_type = 'spt_shortcodes'
SQL command (DELETE FROM wp_posts WHERE post_type = 'spt_shortcodes') cannot be parsed correct.
DELETE FROM wp_postmeta WHERE post_id NOT IN (SELECT id FROM wp_posts)
SQL command (DELETE FROM wp_postmeta WHERE post_id NOT IN (SELECT id FROM wp_posts)) cannot be parsed correct.
DELETE FROM wp_term_relationships WHERE object_id NOT IN (SELECT id FROM wp_posts)
SQL command (DELETE FROM wp_term_relationships WHERE object_id NOT IN (SELECT id FROM wp_posts)) cannot be parsed correct.
DELETE FROM wp_term_taxonomy WHERE taxonomy = 'testimonial_cat' AND term_taxonomy_id NOT IN (SELECT term_taxonomy_id FROM wp_term_relationships)
SQL command (DELETE FROM wp_term_taxonomy WHERE taxonomy = 'testimonial_cat' AND term_taxonomy_id NOT IN (SELECT term_taxonomy_id FROM wp_term_relationships)) cannot be parsed correct.
DELETE FROM wp_terms WHERE term_id NOT IN (SELECT term_id FROM wp_term_taxonomy)
SQL command (DELETE FROM wp_terms WHERE term_id NOT IN (SELECT term_id FROM wp_term_taxonomy)) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [7094, 7101, 7094, 7101, 43120, 43143, 43173, 51721, 51727, 51733, 51739, 51745, 51751]
Added 0 SQL nodes. 0 out of 13 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.149502.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$sp_testimonial_shortcode'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLFrontend/assets/js/sp-slick-active.min.js'' cannot be parsed correct.
HTML code '$'do_shortcode("[sp_testimonial id=" . $generator_id . """)'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-field spftestimonial-field$field_type$is_pseudo$classwp_kses_post($depend)>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-fancy-title">wp_kses_post($field["fancy_title"])</div>'' cannot be parsed correct.
HTML code '$'<h4>wp_kses_post($field["title"])</h4>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-subtitle-text">wp_kses_post($field["subtitle"])</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-fieldset">'' cannot be parsed correct.
HTML code '$'<p>Field not found!</p>'' cannot be parsed correct.
HTML code '$'<p>Field not found!</p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<style type="text/css">wp_strip_all_tags(self"css")</style>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial spftestimonial-metaboapply_filters("spftestimonial_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)"'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/real-testimonials-logo.svg'' cannot be parsed correct.
HTML code '$'id=$post'' cannot be parsed correct.
HTML code '$'$post'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-wrappeapply_filters("spftestimonial_"$this->unique"_sections", $params["sections"], $this)"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-nav spftestimonial-navapply_filters("spftestimonial_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this) spftestimonial-nav-metabox"'' cannot be parsed correct.
HTML code '$'<li><a href="#" data-section="$this_unique_0"wp_kses_post($tab_icon . $section["title"] . $tab_error)</a></li>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-section hiddeapply_filters("spftestimonial_"$this->unique"_sections", $params["sections"], $this)$section_class"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-section-title"><h3>wp_kses_post($section_icon . $section_title)</h3></div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-field spftestimonial-section-description">wp_kses_post($section["description"])</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-no-option">No data available.</div>'' cannot be parsed correct.
HTML code '$'<a class="btn btn-success" id="sp-testimonial-show-preview" data-id="$post"href=""> <i class="fa fa-eye" aria-hidden="true"></i> Show Preview</a>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="$this_unique[_reset]" /'' cannot be parsed correct.
HTML code '$'<span class="button spftestimonial-button-reset">Reset</span>'' cannot be parsed correct.
HTML code '$'<span class="button spftestimonial-button-cancel">sprintf("<small>( %s )</small> %s", esc_html__("update post", "testimonial-free"), esc_html__("Cancel", "testimonial-free"))</span>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-nav-background"></div>'' cannot be parsed correct.
HTML code '$'<style>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial spftestimonial-option$theme$classapply_filters("spftestimonial_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)" data-slug="$this_args_menu_slug" data-unique="$this_unique"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-form-result spftestimonial-form-successSettings successfully imported."wp_kses_post($notice_text)</div>'' cannot be parsed correct.
HTML code '$'<form method="post" action="apply_filters("spftestimonial_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)" enctype="multipart/form-data" id="spftestimonial-form" autocomplete="off" novalidate="novalidate">'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-headeapply_filters("spftestimonial_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)"'' cannot be parsed correct.
HTML code '$'<h1> <img src=SP_TFREE_URLAdmin/assets/images/icon.svg" alt="">wp_kses_post($this->args["framework_title"])</h1>'' cannot be parsed correct.
HTML code '$'<h1 class="export-import"><img src="SP_TFREE_URLAdmin/assets/images/import-export.svg"wp_kses_post($this->args["framework_title"])</h1>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-expand-all" title="show all settings"><i class="fas fa-outdent"></i></div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-search"><input type="text" name="spftestimonial-search" placeholder="Search..." autocomplete="off" /></div>'' cannot be parsed correct.
HTML code '$'<input type="submit" disabled name="$this_unique[_nonce][save]" class="button button-primary spftestimonial-top-save spftestimonial-saveapply_filters("spftestimonial_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)" value="Save Settings" data-save="Saving..."'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spftestimonial_transient[reset_section]" class="button button-secondary spftestimonial-reset-section spftestimonial-confirm" value="Reset tab" data-confirm="Are you sure to reset all the settings of this tab?"'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spftestimonial_transient[reset]" class="button spftestimonial-warning-primary spftestimonial-reset-all spftestimonial-confirm" value="Reset AllReset" data-confirm="Are you sure you want to reset all settings to default values?"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-wrappe$this->pre_tabs($this->sections)"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-nav spftestimonial-navapply_filters("spftestimonial_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this) spftestimonial-nav-options"'' cannot be parsed correct.
HTML code '$'<a href="#tabsanitize_title($tab["title"])" data-tab-id="sanitize_title($tab["title"])" class="spftestimonial-arrow">wp_kses_post($tab_icon . $tab["title"] . $tab_error)</a>'' cannot be parsed correct.
HTML code '$'<li><a href="#tabsanitize_title($tab["title"])/sanitize_title($sub["title"])" data-tab-id="sanitize_title($tab["title"])/sanitize_title($sub["title"])"wp_kses_post($sub_icon . $sub["title"] . $sub_error)</a></li>'' cannot be parsed correct.
HTML code '$'<li class="spftestimonial-tab-item"><a href="#tab=sanitize_title($tab["title"])" data-tab-id="sanitize_title($tab["title"])"wp_kses_post($tab_icon . $tab["title"] . $tab_error)</a></li>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-section hidde$this->pre_tabs($this->sections)$section_class" data-section-id="$section_parent$section_slug"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-section-title"><h3>wp_kses_post($section_icon . $section_title)</h3></div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-field spftestimonial-section-description">wp_kses_post($section["description"])</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-no-option">No data available.</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-nav-background"></div>'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spftestimonial_transient[save]" class="button button-primary spftestimonial-saveapply_filters("spftestimonial_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)" value="Save" data-save="Saving..."'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spftestimonial_transient[reset_section]" class="button button-secondary spftestimonial-reset-section spftestimonial-confirm" value="Reset tab" data-confirm="Are you sure to reset all the settings of this tab?"'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spftestimonial_transient[reset]" class="button spftestimonial-warning-primary spftestimonial-reset-all spftestimonial-confirm" value="Reset AllReset" data-confirm="Are you sure you want to reset all settings to default values?"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-copyright">wp_kses_post($this->args["footer_text"])</div>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->args["footer_after"])'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-accordion-items" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<i class=$icon"></i'' cannot be parsed correct.
HTML code '$'$accordion_title'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--inputs" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label spftestimonial--icon">wp_kses_post($args["all_icon"])</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[all]")" value="wp_parse_args($this->value, $default_value)_allwp_kses_post($placeholder) class="spftestimonial-input-number spftestimonial--is-unit" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label spftestimonial--unit">wp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-alt-up"></i>", "left_icon" => "<i class="fa fa-long-arrow-alt-left"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-alt-down"></i>", "right_icon" => "<i class="fa fa-long-arrow-alt-right"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "all" => false, "color" => true, "hover_color" => false, "style" => true, "unit" => "px"])_unit</span>'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label spftestimonial--icon">wp_kses_post($args[$property . "_icon"])</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[" . $property . "]")" value="wp_parse_args($this->value, $default_value)_$propertywp_kses_post($placeholder) class="spftestimonial-input-number spftestimonial--is-unit" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label spftestimonial--unit">wp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-alt-up"></i>", "left_icon" => "<i class="fa fa-long-arrow-alt-left"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-alt-down"></i>", "right_icon" => "<i class="fa fa-long-arrow-alt-right"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "all" => false, "color" => true, "hover_color" => false, "style" => true, "unit" => "px"])_unit</span>'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name("[style]")"'' cannot be parsed correct.
HTML code '$'<option value=$border_prop_keywp_parse_args($this->value, $default_value)>$border_prop_value</option>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[color]")" value="wp_parse_args($this->value, $default_value)_color" class="spftestimonial-color" data-default-color="{"top": "", "right": "", "bottom": "", "left": "", "color": "", "style": "solid", "hover_color": "", "all": ""}" /'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[hover-color]")" value="wp_parse_args($this->value, $default_value)_hover-color" class="spftestimonial-color" data-default-color="{"top": "", "right": "", "bottom": "", "left": "", "color": "", "style": "solid", "hover_color": "", "all": ""}" /'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-siblings spftestimonial--button-group" data-multiple="wp_parse_args($this->field, ["multiple" => false, "options" => [], "query_args" => []])_multiple"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--sibling spftestimonial--butto$active$pro_only_class"'' cannot be parsed correct.
HTML code '$'<input type=$type" name="$this->field_name($extra)" value="$key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'$option_option_name'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<ul class=wp_parse_args($this->field, ["inline" => false, "query_args" => []])"'' cannot be parsed correct.
HTML code '$'<li><strong>$option_key</strong></li>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="$this->field_name("[]")" value="$sub_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--text">$sub_value</span>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="$this->field_name("[]")" value="$option_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--text">$option_value</span>'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name()" value="$this" class="spftestimonial--input"$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="_pseudo" class="spftestimonial--checkbox"checked($this->value, 1, false)/>'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--text">$this_label</span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<textarea name=$this->field_name()$this->field_attributes() data-editor=json_encode($settings)"wp_kses_post($this->value)</textarea>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[" . $property . "]")" value="wp_parse_args($this->value, $default_values)_$property" placeholder="wp_parse_args($this->field, ["large_desktop_icon" => "<i class="fa fa-television"></i>", "desktop_icon" => "<i class="fa fa-desktop"></i>", "laptop_icon" => "<i class="fa fa-laptop"></i>", "tablet_icon" => "<i class="fa fa-tablet"></i>", "mobile_icon" => "<i class="fa fa-mobile"></i>", "large_desktop_placeholder" => esc_html__("Large Desktop", "testimonial-free"), "desktop_placeholder" => esc_html__("Desktop", "testimonial-free"), "laptop_placeholder" => esc_html__("Laptop", "testimonial-free"), "tablet_placeholder" => esc_html__("Tablet", "testimonial-free"), "mobile_placeholder" => esc_html__("Mobile", "testimonial-free"), "large_desktop" => true, "desktop" => true, "laptop" => true, "tablet" => true, "mobile" => true])" class="spftestimonial-number" step="any" min="1" required />'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name()" value="$this" class="spftestimonial-color" data-default-color="$default_attr"$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">$option</div>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[" . $key . "]")" value="$color_value" class="spftestimonial-color" data-default-color="$default_attr$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label spftestimonial--icon">wp_kses_post($args[$property . "_icon"])</span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field["content"])'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<a id="spt_shortcode_link_redirect" href="admin_url("edit.php?post_type=spt_shortcodes")"></a'' cannot be parsed correct.
HTML code '$'<a id="spt_testimonial_link_redirect" href="admin_url("edit.php?post_type=spt_testimonial")"></a'' cannot be parsed correct.
HTML code '$'<a id="spt_forms_link_redirect" href="admin_url("edit.php?post_type=spt_testimonial_form")"></a'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
