Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woobar

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.767889.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.652223.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1343 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.721777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.196025.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18800 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.344743.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 328 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.711038.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 58 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.107290.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3449 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:19.340194.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 83889
Added 59907 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 195481
Added 111592 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:12.170724.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'sprintf(wp_kses(__("This will provide to your developer all the information they may need to remedy your issue. This action WILL send information securely to a remote server. To see the type of information sent, please look at the  <a href="%s">Status tab</a>.", "redux-framework"), ["a" => ["href" => []]]), esc_url(admin_url("tools.php?page=redux-status")))'' cannot be parsed correct.
HTML code '$'ucwords(str_replace(["_", "-"], " ", $inst))'' cannot be parsed correct.
HTML code '$'ucwords(str_replace(["_", "-"], " ", $inst))'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The opt_name argument for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_opt_name'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The global_variable argument for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_global_variable'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates if developer mode is enabled for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates if ajax based saving is enabled for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The page slug denotes the string used for the options panel page for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_page_slug'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The page permissions variable sets the permission level required to access the options panel for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_page_permissions'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("This variable set whether or not the menu is displayed as an admin menu item for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_menu_type'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The page parent variable sets where the options menu will be placed on the WordPress admin sidebar for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$data_args_page_parent'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates if the compiler flag is enabled for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates if output flag for globally shutting off all CSS output is enabled for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The output_tag variable sets whether or not dynamic CSS will be generated for the customizer and Google fonts for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark><mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The specified template path containing custom template files for this instance of Redux.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<code>$data_args_templates_path</code>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("List of template files overriding the default Redux template files.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'implode(", <br/>", $found_plugin_files)'' cannot be parsed correct.
HTML code '$'If you like <strong>Redux</strong> please leave us a <a href="https://wordpress.org/support/view/plugin-reviews/redux-framework?filter=5#postform" target="_blank" class="redux-rating-link" data-rated="Thanks :)">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. A huge thank you from Redux in advance!'' cannot be parsed correct.
HTML code '$'json_encode(["status" => "error", "message" => $response->get_error_message()])'' cannot be parsed correct.
HTML code '$'https://github.com/reduxframework/redux-framework/issues'' cannot be parsed correct.
HTML code '$'&nbsp;$panel_display_name'' cannot be parsed correct.
HTML code '$' v$panel_display_version'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses(__("Should the developer not be responsive, read the <a href="%s" target="_blank">following article</a> before asking for support from us directly.", "redux-framework"), ["a" => ["href" => []]]), esc_url("http://docs.reduxframework.com/core/support-defined/"))'' cannot be parsed correct.
HTML code '$'wp_create_nonce("redux-support-hash")'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-about"], "tools.php"))'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-extensions"], "tools.php"))'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-changelog"], "tools.php"))'' cannot be parsed correct.
HTML code '$'json_encode(["status" => "error", "message" => $response])'' cannot be parsed correct.
HTML code '$'json_encode($return)'' cannot be parsed correct.
HTML code '$'rightleft'' cannot be parsed correct.
HTML code '$'leftright'' cannot be parsed correct.
HTML code '$'leftright'' cannot be parsed correct.
HTML code '$'rightleft'' cannot be parsed correct.
HTML code '$'leftright'' cannot be parsed correct.
HTML code '$'0 -100px 0 00 0 0 -100px'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->parent->args["footer_text"])'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-credits"], "tools.php"))'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-support"], "tools.php"))'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'admin_url(add_query_arg(["page" => "redux-status"], "tools.php"))'' cannot be parsed correct.
HTML code '$'$expanded'' cannot be parsed correct.
HTML code '$'$action'' cannot be parsed correct.
HTML code '$'wp_create_nonce("redux_ajax_nonce" . $this->parent->args["opt_name"])'' cannot be parsed correct.
HTML code '$'$this_opt_name'' cannot be parsed correct.
HTML code '$'$this_opt_name'' cannot be parsed correct.
HTML code '$'$this_opt_name'' cannot be parsed correct.
HTML code '$'implode("|", $this->parent->no_panel)'' cannot be parsed correct.
HTML code '$'$this_parent_args_opt_name'' cannot be parsed correct.
HTML code '$'$this_parent_options_last_tab'' cannot be parsed correct.
HTML code '$' expanded'' cannot be parsed correct.
HTML code '$' style="display: none;"'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->parent->args["intro_text"])'' cannot be parsed correct.
HTML code '$'<div id=$k_section_group" class="redux-group-tab$section_class" data-rel="$k"'' cannot be parsed correct.
HTML code '$'$link_url'' cannot be parsed correct.
HTML code '$'$link_title'' cannot be parsed correct.
HTML code '$'$link_icon'' cannot be parsed correct.
HTML code '$'$link_img'' cannot be parsed correct.
HTML code '$'$this->parent->section_menu($k, $section)'' cannot be parsed correct.
HTML code '$'Developer Mode Enabled'' cannot be parsed correct.
HTML code '$'This has been automatically enabled because WP_DEBUG is enabledyou are working in a localhost environment.'' cannot be parsed correct.
HTML code '$'The "forced_dev_mode_off" argument has been set to true.'' cannot be parsed correct.
HTML code '$'Support options are not available while this argument is enabled.  You will also need to switch this argument to false before deploying your project.  If you are a user of this product and you are seeing this message, please contact the author of this theme/plugin.'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->parent->args["display_name"])'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->parent->args["display_version"])'' cannot be parsed correct.
HTML code '$'<div class="updated notice is-dismissible"><p>$notice</p></div>'' cannot be parsed correct.
HTML code '$'</span></a>
		   							</li>
		   						'' cannot be parsed correct.
HTML code '$'</span></a>
		   							</li>
		   						'' cannot be parsed correct.
HTML code '$'</span></a>
		   							</li>
		   						'' cannot be parsed correct.
HTML code '$'</span></a>
		   							</li>
		   						'' cannot be parsed correct.
HTML code '$'</span></a>
		   							</li>
		   						'' cannot be parsed correct.
HTML code '$'</span></a>
		   							</li>
		   						'' cannot be parsed correct.
HTML code '$'<div class="rss-widget">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="wrap"><h2></h2></div>'' cannot be parsed correct.
HTML code '$'<div class="clear"></div>'' cannot be parsed correct.
HTML code '$'<div class="wrap">'' cannot be parsed correct.
HTML code '$'<div class="clear"></div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$']};

                            (function() {
                                var wf = document.createElement( \'script\' );
                                wf.src = \'https://ajax.googleapis.com/ajax/libs/webfont/1.5.3/webfont.js\';
                                wf.type = \'text/javascript\';
                                wf.async = \'true\';
                                var s = document.getElementsByTagName( \'script\' )[0];
                                s.parentNode.insertBefore( wf, s );
                            })();
                        </script>
                        '' cannot be parsed correct.
HTML code '$'<br /><h3>No field ID is set.</h3><pre>'' cannot be parsed correct.
HTML code '$'</pre><br />'' cannot be parsed correct.
HTML code '$'</fieldset>'' cannot be parsed correct.
HTML code '$'<div id="message" class="error"><p>Redux Framework is <strong>not installed</strong>. Please install it.</p></div>'' cannot be parsed correct.
HTML code '$'DOVY'' cannot be parsed correct.
HTML code '$'<div class="wrap"><div class="error"><p>'' cannot be parsed correct.
HTML code '$'<tr class="compiler">'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'<td>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'2'' cannot be parsed correct.
HTML code '$'                            value=""/>
                    '' cannot be parsed correct.
HTML code '$'<span class="customize-control-title">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$' cannot-expand'' cannot be parsed correct.
HTML code '$'                        </a>
                    </p>

                    <div id="redux-import-code-wrapper">
                        <p class="description" id="import-code-description">
                            '' cannot be parsed correct.
HTML code '$'[import_link]" rows="2"></textarea>
                    </div>

                    <p id="redux-import-action"><input type="submit" id="redux-import" name="import" class="button-primary" value="'' cannot be parsed correct.
HTML code '$'">&nbsp;&nbsp;<span'' cannot be parsed correct.
HTML code '$'</span></p>

                    <div class="hr"/>
                    <div class="inner"><span>&nbsp;</span></div></div>
                    <h4>'' cannot be parsed correct.
HTML code '$'</h4>

                    <div class="redux-section-desc">
                        <p class="description">
                            '' cannot be parsed correct.
HTML code '$'                        </p>
                    </div>
                '' cannot be parsed correct.
HTML code '$'</a>
                        <a href='' cannot be parsed correct.
HTML code '$'</a>
                        <a href="javascript:void(0);" id="redux-export-link" class="button-secondary">'' cannot be parsed correct.
HTML code '$'</a>
                    </p>

                    <p></p>
                    <textarea class="large-text noUpdate" id="redux-export-code" rows="2"></textarea>
                    <textarea class="large-text noUpdate" id="redux-export-link-value" data-url="'' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="upload_button_div">'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="field-units" value="px">'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<div class="buttonset ui-buttonset">'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<ul class="data-full"><li>'' cannot be parsed correct.
HTML code '$'<label>'' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'</li></ul>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="field-dimensions-input input-prepend">'' cannot be parsed correct.
HTML code '$'<span class="add-on"><i class="el el-resize-horizontal icon-large"></i></span>'' cannot be parsed correct.
HTML code '$'<div class="field-dimensions-input input-prepend">'' cannot be parsed correct.
HTML code '$'<span class="add-on"><i class="el el-resize-vertical icon-large"></i></span>'' cannot be parsed correct.
HTML code '$'</td></tr></table>'' cannot be parsed correct.
HTML code '$'<table class="form-table no-border"><tbody><tr><th></th><td>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'<div class="screenshot">'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="redux-table-container">'' cannot be parsed correct.
HTML code '$'<ul class="redux-image-select">'' cannot be parsed correct.
HTML code '$'<li class="redux-image-select">'' cannot be parsed correct.
HTML code '$'</div><table class="form-table no-border" style="margin-top: 0;"><tbody><tr style="border-bottom:0; display:none;"><th style="padding-top:0;"></th><td style="padding-top:0;">'' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'</input>'' cannot be parsed correct.
