Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wpcareers

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.851644.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.774553.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 812 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.057777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.045609.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11117 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.028464.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.483881.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074154.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3429 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:47.894678.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50817
Added 35450 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 64909
Added 14092 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.055070.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running SqliteDetector
### Start running SqlServerDetector
### Finish running maxdbDetector
### Start running SybaseDetector
### Finish running MySQLiDetector
### Start running TokyoTyrantDetector
### Finish running SqlServerDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running PropertyDetector
### Start running WordPressRemoteDetector
### Finish running UserInputDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRemoteDetector
### Start running WordPressStorageDetector
### Finish running WordpressHashingFnDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running PHPStorageDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running WordPressStorageDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running UninstallDetector
### Finish running VariableDetector
### Finish running PHPIncludedDetector
### Finish running DeletionDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
include/jp_functions.php:334
  - Request variable '$_POST["email"]' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:481
  - Request variable '$_POST["user_email"]' of personal types {'email'} is found.
  - Data types: email 

include/Smarty/Smarty_Compiler.class.php:353
  - MD5 called with parameters [true, rand, uniqid]. Ignore if [true, rand, uniqid] does not contain personal information.
include/Smarty/Smarty_Compiler.class.php:2235
  - MD5 called with parameters [Smarty, uniqid]. Ignore if [Smarty, uniqid] does not contain personal information.
include/jp_functions.php:270
  - MD5 called with parameters [time]. Ignore if [time] does not contain personal information.
include/jp_functions.php:339
  - MD5 called with parameters [microtime, uniqid]. Ignore if [microtime, uniqid] does not contain personal information.
include/jp_functions.php:386
  - MD5 called with parameters [microtime, uniqid]. Ignore if [microtime, uniqid] does not contain personal information.
include/jp_functions.php:515
  - MD5 called with parameters [microtime, uniqid]. Ignore if [microtime, uniqid] does not contain personal information.
include/jp_functions.php:548
  - MD5 called with parameters [time]. Ignore if [time] does not contain personal information.
include/jp_securimage.php:740
  - MD5 called with parameters [REMOTE_ADDR, _SERVER]. Ignore if [REMOTE_ADDR, _SERVER] does not contain personal information.
jp_post_job.php:204
  - MD5 called with parameters [time]. Ignore if [time] does not contain personal information.
jp_post_job.php:397
  - MD5 called with parameters [time]. Ignore if [time] does not contain personal information.
jp_post_resume.php:268
  - MD5 called with parameters [time]. Ignore if [time] does not contain personal information.
jp_post_resume.php:495
  - MD5 called with parameters [time]. Ignore if [time] does not contain personal information. 

include/Smarty/Config_File.class.php:247
  - RETRIEVAL call to fread($fp, $size).
  - Data types: file
include/Smarty/Smarty.class.php:1738
  - RETRIEVAL call to fread($fd, 8192).
  - Data types: file
include/Smarty/plugins/function.fetch.php:42
  - RETRIEVAL call to fgets($fp, 4096).
  - Data types: file
include/Smarty/plugins/function.fetch.php:181
  - RETRIEVAL call to fgets($fp, 4096).
  - Data types: file
include/Smarty/plugins/function.fetch.php:200
  - RETRIEVAL call to fgets($fp, 4096).
  - Data types: file
include/jp_securimage.php:585
  - RETRIEVAL call to fread($fp, 128).
  - Data types: file
jp_post_job.php:144
  - RETRIEVAL call to fread($fp, $_FILES["photo"]["size"]).
  - Data types: file
jp_post_resume.php:164
  - RETRIEVAL call to fread($fp, $_FILES["photo"]["size"]).
  - Data types: file
jp_post_resume.php:186
  - RETRIEVAL call to fread($fp, $_FILES["upload"]["size"]).
  - Data types: file 

include/Smarty/internals/core.write_file.php:37
  - STORAGE call to fwrite($fd, $params["contents"]).
  - Data types: file
include/Smarty/plugins/function.fetch.php:154
  - STORAGE call to fputs($fp, "GET " . $params["file"] . " HTTP/1.0
").
  - Data types: file
include/Smarty/plugins/function.fetch.php:156
  - STORAGE call to fputs($fp, "GET "$uri" HTTP/1.0
").
  - Data types: file
include/Smarty/plugins/function.fetch.php:159
  - STORAGE call to fputs($fp, "Host: "$host"
").
  - Data types: file
include/Smarty/plugins/function.fetch.php:162
  - STORAGE call to fputs($fp, "Accept: "$accept"
").
  - Data types: file
include/Smarty/plugins/function.fetch.php:165
  - STORAGE call to fputs($fp, "User-Agent: "$agent"
").
  - Data types: file
include/Smarty/plugins/function.fetch.php:168
  - STORAGE call to fputs($fp, "Referer: "$referer"
").
  - Data types: file
include/Smarty/plugins/function.fetch.php:172
  - STORAGE call to fputs($fp, $curr_header . "
").
  - Data types: file
include/Smarty/plugins/function.fetch.php:176
  - STORAGE call to fputs($fp, "Authorization: BASIC " . base64_encode($user":"$pass) . "
").
  - Data types: file
include/Smarty/plugins/function.fetch.php:179
  - STORAGE call to fputs($fp, "
").
  - Data types: file
include/jp_rss.php:67
  - STORAGE call to fwrite($fp, $contents).
  - Data types: file
include/jp_rss.php:83
  - STORAGE call to fwrite($fp, $contents).
  - Data types: file
include/jp_rss.php:91
  - STORAGE call to fwrite($fp, $contents).
  - Data types: file
jp_post_job.php:147
  - STORAGE call to fwrite($fp, $content).
  - Data types: file
jp_post_resume.php:167
  - STORAGE call to fwrite($fp, $content).
  - Data types: file
jp_post_resume.php:189
  - STORAGE call to fwrite($fp, $content).
  - Data types: file 

admin/jp_admin_posts.php:67
  - object property '$new->l_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:96
  - object property '$new->r_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:113
  - object property '$row->l_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:129
  - object property '$row->l_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:148
  - object property '$row->r_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:164
  - object property '$row->r_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:245
  - object property '$row->l_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:292
  - object property '$row->r_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:358
  - object property '$row->l_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_structure.php:141
  - object property '$result->l_email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_structure.php:205
  - object property '$result->r_email' of personal types {'email'} is found.
  - Data types: email
include/Smarty/Smarty_Compiler.class.php:2234
  - object property '$this->_cacheable_state' of personal types {'state'} is found.
  - Data types: state
include/Smarty/Smarty_Compiler.class.php:2252
  - object property '$this->_cacheable_state' of personal types {'state'} is found.
  - Data types: state
include/jp_functions.php:333
  - object property '$user_data->user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:393
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
jp_list_job.php:53
  - object property '$result->l_email' of personal types {'email'} is found.
  - Data types: email
jp_list_resume.php:48
  - object property '$result->r_email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:261
  - object property '$result->l_state' of personal types {'state'} is found.
  - Data types: state
jp_post_job.php:272
  - object property '$result->l_email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:328
  - object property '$result->l_email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:339
  - object property '$result->r_state' of personal types {'state'} is found.
  - Data types: state
jp_post_resume.php:346
  - object property '$result->r_email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:410
  - object property '$result->r_email' of personal types {'email'} is found.
  - Data types: email
jp_search.php:73
  - object property '$result->l_email' of personal types {'email'} is found.
  - Data types: email
jp_search.php:106
  - object property '$result->r_email' of personal types {'email'} is found.
  - Data types: email
jp_view_job.php:57
  - object property '$result->l_state' of personal types {'state'} is found.
  - Data types: state
jp_view_job.php:67
  - object property '$result->l_email' of personal types {'email'} is found.
  - Data types: email
jp_view_resume.php:59
  - object property '$result->r_state' of personal types {'state'} is found.
  - Data types: state
jp_view_resume.php:68
  - object property '$result->r_email' of personal types {'email'} is found.
  - Data types: email 

admin/jp_admin_posts.php:178
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:185
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:195
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
admin/jp_admin_posts.php:202
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
include/Smarty/Smarty_Compiler.class.php:813
  - variable '$_cacheable_state' of personal types {'state'} is found.
  - Data types: state
include/Smarty/Smarty_Compiler.class.php:824
  - variable '$_cacheable_state' of personal types {'state'} is found.
  - Data types: state
include/Smarty/plugins/function.mailto.php:58
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:61
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:95
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:104
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:114
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:134
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:139
  - variable '$address_encode' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:140
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:141
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:142
  - variable '$address_encode' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:142
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:144
  - variable '$address_encode' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:144
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:153
  - variable '$address_encode' of personal types {'address'} is found.
  - Data types: address
include/Smarty/plugins/function.mailto.php:157
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
include/jp_functions.php:333
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:334
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:334
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:347
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:386
  - variable '$new_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:387
  - variable '$new_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:391
  - variable '$new_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:413
  - variable '$user_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:418
  - variable '$user_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:427
  - variable '$user_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:433
  - variable '$user_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:438
  - variable '$user_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:439
  - variable '$user_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:441
  - variable '$user_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:442
  - variable '$user_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:451
  - variable '$user_pass' of personal types {'password'} is found.
  - Data types: password
include/jp_functions.php:481
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:485
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:487
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:489
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:497
  - variable '$email_exists' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:497
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:498
  - variable '$email_exists' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:516
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:525
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:545
  - variable '$user_email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:627
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:628
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:629
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:630
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:631
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:633
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:634
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:636
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:653
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:659
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
include/jp_functions.php:660
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:25
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:62
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:67
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:67
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:162
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:189
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:193
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:292
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:381
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:382
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:383
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
jp_post_job.php:386
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:31
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:73
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:78
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:78
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:216
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:248
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:255
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:370
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:479
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:480
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:481
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email
jp_post_resume.php:484
  - variable '$email_status' of personal types {'email'} is found.
  - Data types: email 

include/jp_functions.php:516
  - CRYPTOGRAPHY call to wp_create_user($user_login, $password, $user_email) alters data types {'user', 'user_meta'}. Passed arguments: 0: $username (string), 1: $password (string), 2: $email (string). Returns (int|WP_Error).
  - Data types: user, user_meta 

admin/jp_admin.php:18
  - RETRIEVAL call to get_currentuserinfo() alters data types {'user', 'user_meta'}. Returns (bool|WP_User).
  - Data types: user, user_meta
admin/jp_admin.php:20
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_posts.php:16
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_posts.php:43
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:33
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:40
  - RETRIEVAL call to get_option("wpca_affiliate_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:41
  - RETRIEVAL call to get_option("wpca_userId") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:42
  - RETRIEVAL call to get_option("wpca_password") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:44
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:45
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:79
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:85
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:138
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:177
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:407
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:689
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:712
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:717
  - RETRIEVAL call to get_option($fieldsPre . "before_Tag") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:718
  - RETRIEVAL call to get_option($fieldsPre . "after_Tag") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:723
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:746
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_setup.php:778
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_structure.php:16
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_structure.php:122
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_structure.php:188
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_structure.php:249
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_structure.php:315
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_structure.php:383
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/jp_admin_utilities.php:138
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_GADlink.php:14
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:40
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:93
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:107
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:127
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:186
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:286
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:293
  - RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:298
  - RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:301
  - RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:330
  - RETRIEVAL call to get_userdatabylogin($_POST["user_login"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_login (string). Returns (bool|object).
  - Data types: user, user_meta
include/jp_functions.php:343
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:346
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:347
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:392
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:393
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:403
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:403
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:442
  - RETRIEVAL call to wp_setcookie($user_login, $user_pass, false, "", "", $rememberme). Passed arguments: 0: $username (string), 5: $remember (bool), 4: $siteurl (string), 3: $home (string), 2: $already_md5 (bool), 1: $password (string).
include/jp_functions.php:518
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:566
  - RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:643
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:649
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:659
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_functions.php:668
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_rss.php:55
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/jp_rss.php:61
  - RETRIEVAL call to get_option("rss_language") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
jp_control.php:130
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
jp_list_job.php:20
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
jp_list_resume.php:17
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
jp_main.php:16
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
jp_main.php:162
  - RETRIEVAL call to get_option("wpcareers") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
jp_main.php:256
