Timeout in resolving values
Timeout in running neo4j query
Running Main.py on cyrlitera

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.041078.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.361023.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 890 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.777588.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.866335.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4496 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.303516.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 80 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.101309.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 7 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.086550.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1713 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.280549.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 34446
Added 27250 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 44745
Added 10299 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.128458.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
libs/factory/forms/layouts/bootstrap-3/bootstrap-3.php:135
  - CRYPTOGRAPHY call to $control->hasHint().
libs/factory/forms/layouts/bootstrap-3/bootstrap-3.php:187
  - CRYPTOGRAPHY call to $control->hasHint().
libs/factory/forms/layouts/bootstrap-3/bootstrap-3.php:208
  - CRYPTOGRAPHY call to $control->hasHint(). 

includes/class-helpers.php:439
  - DELETION call to delete_post_meta($post->ID, "wbcr_wp_old_slug") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/class-helpers.php:451
  - DELETION call to delete_option("wbcr_wp_term_" . $term->term_id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:465
  - DELETION call to delete_option("wbcr_bp_groups_" . $group->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:479
  - DELETION call to delete_option("wbcr_asgaros_forums_" . $forum->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:491
  - DELETION call to delete_option("wbcr_asgaros_topics_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:507
  - DELETION call to delete_option("wbcr_wpforo_forums_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:520
  - DELETION call to delete_option("wbcr_wpforo_topics_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:305
  - DELETION call to delete_option($this->plugin->getOptionName("plugin_migration_error")) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:412
  - DELETION call to delete_option("factory_plugin_versions") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-options.php:369
  - DELETION call to delete_option($this->getPrefix() . $option_name . "_is_active") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-options.php:370
  - DELETION call to delete_option($this->getPrefix() . $option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPStorageDetector.fwrite($cf, $write_content) - {'file'}
	PHPRetrievalDetector.fread($f, filesize($fname)) - {'file'}
	PHPRetrievalDetector.file_get_contents($path) - {'file'}
none
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$control->hasHint() - set()
	GenericEncryptionDetector.$this->hasHint() - set()
	GenericEncryptionDetector.$control->hasHint() - set()
	GenericEncryptionDetector.$control->hasHint() - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$control->hasHint() - set()
	PHPIncludedDetector.(unknown) - set()
option
	WordPressStorageDetector.update_option("wbcr_wpforo_forums_" . $forum->forumid . "_old_slug", $forum->slug, false) - {'option'}
	DeletionDetector.delete_option("wbcr_wpforo_forums_" . $topic->id . "_old_slug") - {'option'}
	WordPressStorageDetector.update_option($this->plugin->getOptionName("plugin_version"), $this->get_current_plugin_version()) - {'option'}
	WordPressStorageDetector.delete_option($this->getPrefix() . $option_name) - {'option'}
	DeletionDetector.delete_option($this->getPrefix() . $option_name) - {'option'}
	WordPressStorageDetector.update_option("wbcr_wp_term_" . $term->term_id . "_old_slug", $term->slug, false) - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressStorageDetector.update_option($this->plugin->getOptionName("plugin_activated"), time()) - {'option'}
	WordPressStorageDetector.delete_option("wbcr_bp_groups_" . $group->id . "_old_slug") - {'option'}
	WordPressStorageDetector.update_option($this->plugin->getOptionName("plugin_version"), $this->get_current_plugin_version()) - {'option'}
	WordPressStorageDetector.update_option($this->getPrefix() . $option_name, $option_value) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option($this->plugin->getOptionName("plugin_migration_error"), "") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressStorageDetector.update_option($this->plugin->getOptionName("plugin_migration_error"), $e->getMessage()) - {'option'}
	DeletionDetector.delete_option("wbcr_asgaros_topics_" . $topic->id . "_old_slug") - {'option'}
	WordPressStorageDetector.update_option("wbcr_bp_groups_" . $group->id . "_old_slug", $group->slug, false) - {'option'}
	WordPressStorageDetector.delete_option("wbcr_asgaros_topics_" . $topic->id . "_old_slug") - {'option'}
	DeletionDetector.delete_option($this->getPrefix() . $option_name . "_is_active") - {'option'}
	WordPressStorageDetector.delete_option("wbcr_wp_term_" . $term->term_id . "_old_slug") - {'option'}
	WordPressStorageDetector.delete_option($this->getPrefix() . $option_name . "_is_active") - {'option'}
	WordPressStorageDetector.update_option("wbcr_asgaros_topics_" . $group->id . "_old_slug", $group->slug, false) - {'option'}
	WordPressStorageDetector.delete_option("wbcr_wpforo_forums_" . $topic->id . "_old_slug") - {'option'}
	WordPressRetrievalDetector.get_option("factory_plugin_versions", []) - {'option'}
	WordPressStorageDetector.update_option("wbcr_asgaros_forums_" . $group->id . "_old_slug", $group->slug, false) - {'option'}
	WordPressStorageDetector.delete_option("wbcr_asgaros_forums_" . $forum->id . "_old_slug") - {'option'}
	WordPressStorageDetector.delete_option("factory_plugin_versions") - {'option'}
	DeletionDetector.delete_option("wbcr_asgaros_forums_" . $forum->id . "_old_slug") - {'option'}
	WordPressStorageDetector.delete_option($this->plugin->getOptionName("plugin_migration_error")) - {'option'}
	WordPressRetrievalDetector.get_option($this->plugin->getOptionName("plugin_activated"), 0) - {'option'}
	WordPressStorageDetector.delete_option("wbcr_wpforo_topics_" . $topic->id . "_old_slug") - {'option'}
	WordPressStorageDetector.update_option("wbcr_wpforo_topics_" . $topic->topicid . "_old_slug", $topic->slug, false) - {'option'}
	DeletionDetector.delete_option($this->plugin->getOptionName("plugin_migration_error")) - {'option'}
	DeletionDetector.delete_option("wbcr_wpforo_topics_" . $topic->id . "_old_slug") - {'option'}
	WordPressRetrievalDetector.get_option("factory_plugin_versions", []) - {'option'}
	DeletionDetector.delete_option("factory_plugin_versions") - {'option'}
	DeletionDetector.delete_option("wbcr_bp_groups_" . $group->id . "_old_slug") - {'option'}
	WordPressStorageDetector.update_option("factory_plugin_versions", $plugin_versions) - {'option'}
	WordPressRetrievalDetector.get_option($this->plugin->getOptionName("plugin_version"), null) - {'option'}
	DeletionDetector.delete_option("wbcr_wp_term_" . $term->term_id . "_old_slug") - {'option'}
	WordPressRetrievalDetector.get_option($this->plugin->getOptionName("plugin_migration_error"), false) - {'option'}
post_meta
	WordPressStorageDetector.delete_post_meta($post->ID, "wbcr_wp_old_slug") - {'post_meta'}
	DeletionDetector.delete_post_meta($post->ID, "wbcr_wp_old_slug") - {'post_meta'}
	WordPressStorageDetector.add_post_meta($post->ID, "wbcr_wp_old_slug", $post->post_name) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($this->post_id, "", true) - {'post_meta'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressRetrievalDetector.get_transient($key) - {'site'}
	WordPressRetrievalDetector.get_transient("wbcr_factory_google_fonts_raw") - {'site'}
	WordPressRetrievalDetector.get_transient("wbcr_factory_google_fonts") - {'site'}
	WordPressStorageDetector.set_transient($key, ["error" => $data->get_error_message(), "error_code" => $data->get_error_code()], self::"SERVER_UNAVAILABLE_INTERVAL" * HOUR_IN_SECONDS) - {'site'}
	WordPressStorageDetector.set_transient("wbcr_factory_google_fonts", $fonts, 60 * 60 * 6) - {'site'}
	WordPressStorageDetector.set_transient($key, $data, self::"DEFAULT_REQUESTS_INTERVAL" * HOUR_IN_SECONDS) - {'site'}
	WordPressStorageDetector.set_transient("wbcr_factory_google_fonts_raw", $body, 60 * 60 * 6) - {'site'}
user
	WordPressRetrievalDetector.get_user_by("id", $user_id) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
user_meta
	WordPressRetrievalDetector.get_user_by("id", $user_id) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:17.539493.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 214 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.285763.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 23088
214 STORE_REACHES edges created
214 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 105 nodes as PERSONAL
In total, tainted 105 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 11 nodes as ENCRYPTED
In total, tainted 11 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:05.410671.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:04:47.273620!
DELETION call to delete_post_meta($post->ID, "wbcr_wp_old_slug") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_option("wbcr_wp_term_" . $term->term_id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("wbcr_bp_groups_" . $group->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("wbcr_asgaros_forums_" . $forum->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("wbcr_asgaros_topics_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("wbcr_wpforo_forums_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("wbcr_wpforo_topics_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($this->plugin->getOptionName("plugin_migration_error")) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("factory_plugin_versions") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($this->getPrefix() . $option_name . "_is_active") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($this->getPrefix() . $option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to $this->hasHint().,None,None
CRYPTOGRAPHY call to $control->hasHint().,None,None
CRYPTOGRAPHY call to $control->hasHint().,None,None
CRYPTOGRAPHY call to $control->hasHint().,None,None
CRYPTOGRAPHY call to $control->hasHint().,None,None
MD5 called with parameters [notice_content]. Ignore if [notice_content] does not contain personal information.,md5,None
MD5 called with parameters [position, adverts_transient_]. Ignore if [position, adverts_transient_] does not contain personal information.,md5,None
MD5 called with parameters [,, this, getPluginVersion, scripts, implode, type, plugin]. Ignore if [,, this, getPluginVersion, scripts, implode, type, plugin] does not contain personal information.,md5,None
MD5 called with parameters [script_to_load]. Ignore if [script_to_load] does not contain personal information.,md5,None
MD5 called with parameters [script_to_load]. Ignore if [script_to_load] does not contain personal information.,md5,None
MD5 called with parameters [file_url, style]. Ignore if [file_url, style] does not contain personal information.,md5,None
RETRIEVAL call to fread($f, filesize($fname)).,None,None
RETRIEVAL call to file_get_contents($path).,None,None
STORAGE call to fwrite($cf, $write_content).,None,None
object property '$this->github_username' of personal types {'user', 'user_meta'} is found.,,None
object property '$this->github_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($request_uri). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://api.github.com/repos/%s/%s/releases', 'https://api.github.com/repos/%s/%s/releases', 'https://api.github.com/repos/%s/%s/releases', 'https://api.github.com/repos/%s/%s/releases']
API call to wp_remote_get(sprintf("https://www.googleapis.com/webfonts/v1/webfonts?key=%s", self::"APIKEY")). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_post("https://clearfy.pro/wp-json/mailerlite/v1/subscribe/", ["body" => ["email" => $email, "group_id" => $group_id]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://clearfy.pro/wp-json/mailerlite/v1/subscribe/']
RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_transient($key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->plugin->getOptionName("plugin_migration_error"), "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->plugin->getOptionName("plugin_version"), null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("factory_plugin_versions", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->plugin->getOptionName("plugin_migration_error"), false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("factory_plugin_versions", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->plugin->getOptionName("plugin_activated"), 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).,None,None
RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_transient("wbcr_factory_google_fonts_raw") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_transient("wbcr_factory_google_fonts") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($this->post_id, "", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to delete_post_meta($post->ID, "wbcr_wp_old_slug") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_option("wbcr_wp_term_" . $term->term_id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("wbcr_bp_groups_" . $group->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("wbcr_asgaros_forums_" . $forum->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("wbcr_asgaros_topics_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("wbcr_wpforo_forums_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("wbcr_wpforo_topics_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to add_post_meta($post->ID, "wbcr_wp_old_slug", $post->post_name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).,None,None
STORAGE call to update_option("wbcr_wp_term_" . $term->term_id . "_old_slug", $term->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option("wbcr_bp_groups_" . $group->id . "_old_slug", $group->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option("wbcr_asgaros_forums_" . $group->id . "_old_slug", $group->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option("wbcr_asgaros_topics_" . $group->id . "_old_slug", $group->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option("wbcr_wpforo_forums_" . $forum->forumid . "_old_slug", $forum->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option("wbcr_wpforo_topics_" . $topic->topicid . "_old_slug", $topic->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to set_transient($key, ["error" => $data->get_error_message(), "error_code" => $data->get_error_code()], self::"SERVER_UNAVAILABLE_INTERVAL" * HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to set_transient($key, $data, self::"DEFAULT_REQUESTS_INTERVAL" * HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to update_option($this->plugin->getOptionName("plugin_activated"), time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option($this->plugin->getOptionName("plugin_version"), $this->get_current_plugin_version()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option($this->plugin->getOptionName("plugin_migration_error")) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option($this->plugin->getOptionName("plugin_migration_error"), $e->getMessage()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("factory_plugin_versions") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("factory_plugin_versions", $plugin_versions) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option($this->plugin->getOptionName("plugin_version"), $this->get_current_plugin_version()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option($this->getPrefix() . $option_name, $option_value) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option($this->getPrefix() . $option_name . "_is_active") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option($this->getPrefix() . $option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to set_transient("wbcr_factory_google_fonts_raw", $body, 60 * 60 * 6) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to set_transient("wbcr_factory_google_fonts", $fonts, 60 * 60 * 6) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party at "https://api.github.com/repos/%s/%s/releases" used with data types ['user', 'user_meta'], found in file libs/factory/core/includes/updates/repositories/class-factory-github.php at line 220 . Personal data flows from sources with nodeID [28753, 29034]  

[third_party] Third party at "https://clearfy.pro/wp-json/mailerlite/v1/subscribe/" used with data types ['email'], found in file libs/factory/templates/includes/ajax-handlers.php at line 44 . Personal data flows from sources with nodeID [50680, 50782]  

[third_party] Third party usage is CONFIRMED for data types ['email', 'user', 'user_meta'] 

[encryption] API call that sends PII to "https://api.github.com/repos/%s/%s/releases" uses https. PII is insecurely encrypted with []. Found in file libs/factory/core/includes/updates/repositories/class-factory-github.php at line 220 

[encryption] API call that sends PII to "https://clearfy.pro/wp-json/mailerlite/v1/subscribe/" uses https. PII is insecurely encrypted with []. Found in file libs/factory/templates/includes/ajax-handlers.php at line 44 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? True 

[main] Is encryption in violation? True 

[main] Complaint? False 

No findings
