Timeout in resolving values
Timeout in running neo4j query
Running Main.py on gd-forum-manager-for-bbpress

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.235014.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.012873.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 942 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.504060.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.049168.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6833 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.129491.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 391 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.714884.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 46 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.093822.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2544 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.699807.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 48226
Added 37465 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 90121
Added 41895 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.585577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to set_transient($this->transient, $this->data) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed). Returns (bool).
  - Data types: site
d4plib/dev4press/core/task/AJAX.php:146
  - STORAGE call to delete_transient($this->transient) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
d4plib/dev4press/wordpress/media/ImageToMediaLibrary.php:104
  - STORAGE call to update_post_meta($attachment_id, "_wp_attachment_image_alt", $this->data["alt"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta 

d4plib/dev4press/core/cache/UserTransient.php:51
  - DELETION call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:52
  - DELETION call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:60
  - DELETION call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:61
  - DELETION call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:74
  - DELETION call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:75
  - DELETION call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/plugins/Settings.php:409
  - DELETION call to delete_option($this->_name($name)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
country
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
database
	MySQLiDetector.(unknown) - {'database'}
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.fgets($fp) - {'file'}
	PHPStorageDetector.fputs($fp, $ip . "
") - {'file'}
	PHPStorageDetector.fwrite($f, "
# BEGIN "$marker"
") - {'file'}
	PHPRetrievalDetector.readfile($this->_file_path) - {'file'}
	PHPRetrievalDetector.fread($handle, $part_size) - {'file'}
	PHPStorageDetector.fwrite($f, "# END "$marker"
") - {'file'}
	PHPStorageDetector.fwrite($f, $insertline"
") - {'file'}
	PHPRetrievalDetector.fread($fp, 4) - {'file'}
	PHPRetrievalDetector.file($this->path) - {'file'}
	PHPRetrievalDetector.file_get_contents($_FILES["import_file"]["tmp_name"]) - {'file'}
	PHPStorageDetector.fwrite($f, $markerline"
") - {'file'}
	PHPRetrievalDetector.fread($fp, $buffer) - {'file'}
	PHPStorageDetector.fwrite($f, $markerline"
") - {'file'}
ip
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	PropertyDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
meta
	WordPressStorageDetector.delete_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $delete_all) - {'meta'}
	WordPressStorageDetector.update_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $meta_value, $prev_value) - {'meta'}
	WordPressStorageDetector.add_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $meta_value, $unique) - {'meta'}
	WordPressRetrievalDetector.get_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $single) - {'meta'}
none
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressStorageDetector.wp_update_post($args) - set()
	WordPressRetrievalDetector.dbDelta($query) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option($this->_name($name)) - {'option'}
	WordPressStorageDetector.update_option($this->_name($name), $data) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressStorageDetector.delete_option($this->_name($name)) - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	DeletionDetector.delete_option($this->_name($name)) - {'option'}
	WordPressRetrievalDetector.get_option("_bbp_theme_package_id") - {'option'}
post
	WordPressRetrievalDetector.get_post($post) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($value) - {'wp_post', 'post', 'post_meta'}
post_meta
	WordPressStorageDetector.update_post_meta($attachment_id, "_wp_attachment_image_alt", $this->data["alt"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($value) - {'wp_post', 'post', 'post_meta'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressRetrievalDetector.get_transient($key) - {'site'}
	WordPressStorageDetector.set_transient($key, $var, $ttl) - {'site'}
	WordPressStorageDetector.set_transient($this->cache_key, $render, $this->cache_time * 3600) - {'site'}
	WordPressStorageDetector.set_transient($this->cache_key, $results, $this->cache_time * 3600) - {'site'}
	WordPressRetrievalDetector.get_transient($this->transient) - {'site'}
	WordPressStorageDetector.set_transient($this->transient, $this->data) - {'site'}
	WordPressRetrievalDetector.get_transient($this->cache_key) - {'site'}
	WordPressStorageDetector.delete_transient($this->transient) - {'site'}
	WordPressRetrievalDetector.get_transient($this->cache_key) - {'site'}
user
	WordPressRetrievalDetector.get_user_by("id", $author_id) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_by("login", $args["value"]["username"]) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_by("login", $new_author) - {'user_meta', 'user'}
user_meta
	WordPressRetrievalDetector.get_user_by("id", $author_id) - {'user_meta', 'user'}
	WordPressStorageDetector.add_user_meta($user_id, $transient_option, $value, true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, $transient_timeout, true) - {'user_meta'}
	DeletionDetector.delete_user_meta($user_id, $transient_timeout) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, $transient_option) - {'user_meta'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressStorageDetector.add_user_meta($user_id, $transient_timeout, time() + $expiration, true) - {'user_meta'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressStorageDetector.delete_user_meta($user_id, $transient_option) - {'user_meta'}
	DeletionDetector.delete_user_meta($user_id, $transient_option) - {'user_meta'}
	DeletionDetector.delete_user_meta($user_id, $transient_timeout) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, $transient_timeout) - {'user_meta'}
	DeletionDetector.delete_user_meta($user_id, $transient_timeout) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, $transient_timeout) - {'user_meta'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_meta($user_id, $transient_option, true) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, $transient_option) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, $transient_timeout) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, $transient_option, true) - {'user_meta'}
	DeletionDetector.delete_user_meta($user_id, $transient_option) - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $args["value"]["username"]) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_by("login", $new_author) - {'user_meta', 'user'}
	DeletionDetector.delete_user_meta($user_id, $transient_option) - {'user_meta'}
wp_post
	WordPressRetrievalDetector.get_post($post) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($value) - {'wp_post', 'post', 'post_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:25.946240.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 132 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.337096.

132 STORE_REACHES edges created
132 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 190 nodes as PERSONAL
In total, tainted 190 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 10 nodes as ENCRYPTED
In total, tainted 10 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:14.603151.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:09:29.210890!
DELETION call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_option($this->_name($name)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
MySQLi "new mysqli" is used, which does not have any SSL options.,None,None
MD5 called with parameters [code, i, data, size_import, this]. Ignore if [code, i, data, size_import, this] does not contain personal information.,md5,None
MD5 called with parameters [data, size_import]. Ignore if [data, size_import] does not contain personal information.,md5,None
MD5 called with parameters [encoded, name, size]. Ignore if [encoded, name, size] does not contain personal information.,md5,None
MD5 called with parameters [serialize, _, widget_base, copy, this]. Ignore if [serialize, _, widget_base, copy, this] does not contain personal information.,md5,None
MD5 called with parameters [serialize, hash]. Ignore if [serialize, hash] does not contain personal information.,md5,None
MD5 called with parameters [email, trim, strtolower]. Ignore if [email, trim, strtolower] does not contain personal information.,md5,None
MD5 called with parameters [args, videos, json_encode]. Ignore if [args, videos, json_encode] does not contain personal information.,md5,None
MD5 called with parameters [args, images, json_encode]. Ignore if [args, images, json_encode] does not contain personal information.,md5,None
MD5 called with parameters [args, images, json_encode]. Ignore if [args, images, json_encode] does not contain personal information.,md5,None
MD5 called with parameters [args, videos, json_encode]. Ignore if [args, videos, json_encode] does not contain personal information.,md5,None
RETRIEVAL call to file_get_contents($_FILES["import_file"]["tmp_name"]).,None,None
RETRIEVAL call to readfile($this->_file_path).,None,None
RETRIEVAL call to fread($fp, $buffer).,None,None
RETRIEVAL call to fread($handle, $part_size).,None,None
RETRIEVAL call to file($this->path).,None,None
RETRIEVAL call to fgets($fp).,None,None
RETRIEVAL call to fread($fp, 4).,None,None
STORAGE call to fwrite($f, "
# BEGIN "$marker"
").,None,None
STORAGE call to fwrite($f, $insertline"
").,None,None
STORAGE call to fwrite($f, "# END "$marker"
").,None,None
STORAGE call to fwrite($f, $markerline"
").,None,None
STORAGE call to fwrite($f, $markerline"
").,None,None
STORAGE call to fputs($fp, $ip . "
").,None,None
object property '$this->country_name' of personal types {'country'} is found.,,None
object property '$this->country_name' of personal types {'country'} is found.,,None
object property '$this->country_name' of personal types {'country'} is found.,,None
object property '$this->country_code' of personal types {'country'} is found.,,None
object property '$this->country_code' of personal types {'country'} is found.,,None
object property '$this->_multi_ip_call' of personal types {'ip'} is found.,,None
variable '$author_username' of personal types {'user_meta', 'user'} is found.,,None
variable '$author_username' of personal types {'user_meta', 'user'} is found.,,None
variable '$author_username' of personal types {'user_meta', 'user'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$main_ip_piece' of personal types {'ip'} is found.,,None
variable '$last_ip_piece' of personal types {'ip'} is found.,,None
variable '$main_ip_piece' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$last_ip_piece' of personal types {'ip'} is found.,,None
variable '$last_ip_piece' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_piece' of personal types {'ip'} is found.,,None
variable '$last_ip_piece' of personal types {'ip'} is found.,,None
variable '$last_ip_piece' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_piece' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$last_ip_piece' of personal types {'ip'} is found.,,None
variable '$last_ip_piece' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$main_ip_pieces' of personal types {'ip'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
API call to wp_remote_post($url, $options). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($url, $_remote_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://api.pexels.com/videos/videos/', 'https://api.pexels.com/v1/photos/', 'https://pixabay.com/api/', 'https://pixabay.com/api/']
API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://pixabay.com/api/']
API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://pixabay.com/api/']
API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://pixabay.com/api/']
API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://pixabay.com/api/']
RETRIEVAL call to get_option("_bbp_theme_package_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_by("id", $author_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_user_by("login", $args["value"]["username"]) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_user_by("login", $new_author) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user_id, $transient_timeout, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user_id, $transient_option, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user_id, $transient_option, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post($id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_post($value) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $single) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_transient($key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to dbDelta($query). Passed arguments: 0: $queries (string[]|string). Returns (array).,None,None
RETRIEVAL call to get_option($this->_name($name)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_transient($this->cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_transient($this->cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post($post) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_transient($this->transient) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
STORAGE call to wp_update_post($args). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to add_user_meta($user_id, $transient_timeout, time() + $expiration, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).,None,None
STORAGE call to add_user_meta($user_id, $transient_option, $value, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).,None,None
STORAGE call to update_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $meta_value, $prev_value) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed), 4: $prev_value (mixed). Returns (int|bool).,None,None
STORAGE call to add_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $meta_value, $unique) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed), 4: $unique (bool). Returns (int|false).,None,None
STORAGE call to delete_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $delete_all) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to set_transient($key, $var, $ttl) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to delete_option($this->_name($name)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option($this->_name($name), $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to set_transient($this->cache_key, $render, $this->cache_time * 3600) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to set_transient($this->cache_key, $results, $this->cache_time * 3600) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to set_transient($this->transient, $this->data) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_transient($this->transient) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).,None,None
STORAGE call to update_post_meta($attachment_id, "_wp_attachment_image_alt", $this->data["alt"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] PII of types (['user_meta', 'user']) stored through WordPress function "add_user_meta($user_id, $transient_option, $value, true)", found in file d4plib/dev4press/core/cache/UserTransient.php at line 79. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "add_user_meta($user_id, $transient_timeout, time() + $expiration, true)", found in file d4plib/dev4press/core/cache/UserTransient.php at line 78. 

[has_storage] Storage check is WP 

