Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woocommerce-securesubmit-gateway

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.767090.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.534551.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1461 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.382158.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 23 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.167421.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6029 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.800652.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 503 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.233027.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 171 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131508.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2568 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:12.495119.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43747
Added 32992 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 45611
Added 1864 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.740544.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to update_post_meta($orderId, "_verify_currency", strtolower(get_woocommerce_currency())) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-payment.php:253
  - STORAGE call to update_post_meta($orderId, "_verify_details", $details) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-payment.php:254
  - STORAGE call to update_post_meta($orderId, "_verify_descriptor", $this->parent->txndescriptor) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-payment.php:255
  - STORAGE call to update_post_meta($orderId, "_verify_cardholder", $cardHolder) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-payment.php:384
  - STORAGE call to set_transient($this->getVelocityVarPrefix() . $var, $data, MINUTE_IN_SECONDS * $this->parent->fraud_velocity_timeout) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
gateway-securesubmit.php:128
  - STORAGE call to delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta 

classes/class-heartland-jwt.php:66
  - CRYPTOGRAPHY call to hash_hmac("sha256", $signingData, $key, true).
classes/class-heartland-jwt.php:87
  - CRYPTOGRAPHY call to hash_hmac("sha256", $signingData, $key, true).
classes/class-heartland-jwt.php:133
  - CRYPTOGRAPHY call to hash_equals($signature, $hash). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceAuthorizeBuilder.php:153
  - CRYPTOGRAPHY call to $this->service->_hydrateEncryptionData($this->card->encryptionData, $xml).
classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceAuthorizeBuilder.php:165
  - CRYPTOGRAPHY call to $this->service->_hydrateEncryptionData($this->trackData->encryptionData, $xml).
classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceChargeBuilder.php:139
  - CRYPTOGRAPHY call to $this->service->_hydrateEncryptionData($this->card->encryptionData, $xml).
classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceChargeBuilder.php:154
  - CRYPTOGRAPHY call to $this->service->_hydrateEncryptionData($this->trackData->encryptionData, $xml).
classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceOfflineAuthBuilder.php:152
  - CRYPTOGRAPHY call to $this->service->_hydrateEncryptionData($this->trackData->encryptionData).
classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceOfflineChargeBuilder.php:132
  - CRYPTOGRAPHY call to $this->service->_hydrateEncryptionData($this->card->encryptionData).
classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceOfflineChargeBuilder.php:144
  - CRYPTOGRAPHY call to $this->service->_hydrateEncryptionData($this->trackData->encryptionData).
classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceVerifyBuilder.php:78
  - CRYPTOGRAPHY call to $this->service->_hydrateEncryptionData($this->card->encryptionData, $xml).
classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceVerifyBuilder.php:93
  - CRYPTOGRAPHY call to $this->service->_hydrateEncryptionData($this->trackData->encryptionData, $xml).
classes/includes/src/Services/Gateway/HpsDebitService.php:53
  - CRYPTOGRAPHY call to $this->_hydrateEncryptionData($encryptionData, $xml).
classes/includes/src/Services/Gateway/HpsDebitService.php:100
  - CRYPTOGRAPHY call to $this->_hydrateEncryptionData($encryptionData, $xml).
classes/includes/src/Services/Gateway/HpsDebitService.php:139
  - CRYPTOGRAPHY call to $this->_hydrateEncryptionData($encryptionData, $xml).
classes/includes/src/Services/Gateway/HpsDebitService.php:199
  - CRYPTOGRAPHY call to $this->_hydrateEncryptionData($encryptionData, $xml).
classes/includes/src/Services/Gateway/HpsSoapGatewayService.php:316
  - CRYPTOGRAPHY call to $this->_hydrateEncryptionData($giftCard->encryptionData, $xml). 

classes/class-wc-gateway-securesubmit-giftcards.php:268
  - DELETION call to delete_post_meta($order_id, "_securesubmit_used_card_data") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-masterpass.php:133
  - DELETION call to delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:129
  - DELETION call to delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:324
  - DELETION call to delete_user_meta($orderId, "_securesubmit_card_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
classes/wc-gateway-securesubmit-masterpass/class-connect.php:31
  - DELETION call to delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
classes/wc-gateway-securesubmit-masterpass/class-connect.php:54
  - DELETION call to delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
classes/wc-gateway-securesubmit/class-payment.php:210
  - DELETION call to delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
gateway-securesubmit.php:128
  - DELETION call to delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta 

By data type:
address
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'country', 'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'country', 'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'country', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
country
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country', 'address'}
	PropertyDetector.(unknown) - {'country', 'address'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country', 'address'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
email
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
none
	GenericEncryptionDetector.$this->_hydrateEncryptionData($encryptionData, $xml) - set()
	GenericEncryptionDetector.$this->_hydrateEncryptionData($encryptionData, $xml) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->service->_hydrateEncryptionData($this->card->encryptionData, $xml) - set()
	GenericEncryptionDetector.$this->_hydrateEncryptionData($encryptionData, $xml) - set()
	GenericEncryptionDetector.$this->_hydrateEncryptionData($encryptionData, $xml) - set()
	GenericEncryptionDetector.$this->_hydrateEncryptionData($giftCard->encryptionData, $xml) - set()
	GenericEncryptionDetector.$this->service->_hydrateEncryptionData($this->card->encryptionData, $xml) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $signingData, $key, true) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $signingData, $key, true) - set()
	GenericEncryptionDetector.$this->service->_hydrateEncryptionData($this->trackData->encryptionData, $xml) - set()
	HashDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.$this->service->_hydrateEncryptionData($this->card->encryptionData, $xml) - set()
	GenericEncryptionDetector.hash_equals($signature, $hash) - set()
	GenericEncryptionDetector.$this->service->_hydrateEncryptionData($this->trackData->encryptionData, $xml) - set()
	GenericEncryptionDetector.$this->service->_hydrateEncryptionData($this->trackData->encryptionData, $xml) - set()
	GenericEncryptionDetector.$this->service->_hydrateEncryptionData($this->trackData->encryptionData) - set()
	GenericEncryptionDetector.$this->service->_hydrateEncryptionData($this->card->encryptionData) - set()
	GenericEncryptionDetector.$this->service->_hydrateEncryptionData($this->trackData->encryptionData) - set()
option
	WordPressRetrievalDetector.get_option("woocommerce_currency") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_myaccount_page_id") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_currency") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_currency") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_tax_total_display") - {'option'}
post_meta
	WordPressRetrievalDetector.get_post_meta($newOrderId, "_securesubmit_card_token", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($old->id, "_securesubmit_card_token", get_post_meta($new->id, "_securesubmit_card_token", true)) - {'post_meta'}
	WordPressStorageDetector.add_post_meta($orderId, "_transaction_id", $response->transactionId, true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($order_awaiting_payment, "_securesubmit_used_card_data", serialize($gift_card_sales)) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($subscriptionId, "_securesubmit_card_token", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_verify_amount", $orderTotal) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_masterpass_order_id", $authenticate->orderId) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($oldOrderId, "_securesubmit_card_token", get_post_meta($newOrderId, "_securesubmit_card_token", true)) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_verify_secure_submit_card", ["last_four" => $last_four, "exp_month" => $exp_month, "exp_year" => $exp_year, "token_value" => $tokenval, "card_type" => $card_type]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_securesubmit_card_token", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_verify_descriptor", $this->parent->txndescriptor) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_verify_secure_submit_card", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_securesubmit_card_token", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_masterpass_payment_status", "refunded", "captured") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_masterpass_payment_status", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_heartland_order_payment_action", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_masterpass_payment_status", "voided", "authorized") - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_masterpass_payment_status", "captured", "authorized") - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_masterpass_payment_status", "sale" === $this->masterpass->paymentAction"captured""authorized") - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_verify_currency", strtolower(get_woocommerce_currency())) - {'post_meta'}
	WordPressStorageDetector.add_post_meta($orderId, "_securesubmit_card_token", $token, true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($subscriptionId, "_securesubmit_card_token", $token) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_heartland_order_payment_action", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_verify_cardholder", $cardHolder) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_verify_cardholder", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_verify_currency", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_masterpass_payment_status", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($order_id, "_securesubmit_original_reported_total", TRUE) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_masterpass_order_id", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($order_awaiting_payment, "_securesubmit_original_reported_total", $securesubmit_data->original_total) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_securesubmit_card_token", $token) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_masterpass_payment_status", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_transaction_id", $transactionId) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_verify_details", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_heartland_order_payment_action", $this->parent->paymentaction) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_masterpass_order_id", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($order_id, "_securesubmit_used_card_data") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_verify_descriptor", true) - {'post_meta'}
	DeletionDetector.delete_post_meta($order_id, "_securesubmit_used_card_data") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($order_id, "_securesubmit_used_card_data", TRUE) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($new->id, "_securesubmit_card_token", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($orderId, "_verify_details", $details) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_verify_amount", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($orderId, "_masterpass_order_id", true) - {'post_meta'}
site
	WordPressStorageDetector.set_transient("_masterpass_connected_cards", $cards, HOUR_IN_SECONDS / 4) - {'site'}
	WordPressStorageDetector.set_transient("_masterpass_order_number", $response->orderNumber, HOUR_IN_SECONDS / 4) - {'site'}
	WordPressStorageDetector.set_transient("_masterpass_wallet_id", $result->preCheckoutData->ConsumerWalletId, HOUR_IN_SECONDS / 4) - {'site'}
	WordPressStorageDetector.set_transient("_masterpass_payload", urldecode($response->payload), HOUR_IN_SECONDS / 4) - {'site'}
	WordPressStorageDetector.set_transient("_masterpass_order_id", $response->orderId, HOUR_IN_SECONDS / 4) - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_pre_checkout_transaction_id") - {'site'}
	WordPressStorageDetector.set_transient("_masterpass_wallet_name", $result->preCheckoutData->WalletName, HOUR_IN_SECONDS / 4) - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_order_number") - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_order_id") - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_order_id") - {'site'}
	WordPressStorageDetector.set_transient("_masterpass_pre_checkout_transaction_id", $result->preCheckoutData->preCheckoutTransactionId, HOUR_IN_SECONDS / 4) - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_connected_cards") - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_wallet_name") - {'site'}
	WordPressRetrievalDetector.get_transient($this->getVelocityVarPrefix() . $var) - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_order_number") - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_payload") - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_payload") - {'site'}
	WordPressStorageDetector.set_transient($this->getVelocityVarPrefix() . $var, $data, MINUTE_IN_SECONDS * $this->parent->fraud_velocity_timeout) - {'site'}
	WordPressRetrievalDetector.get_transient("_masterpass_wallet_id") - {'site'}
user
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
user_meta
	WordPressStorageDetector.delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_secure_submit_card", false) - {'user_meta'}
	WordPressStorageDetector.add_user_meta(get_current_user_id(), "_masterpass_long_access_token", $response->longAccessToken, true) - {'user_meta'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	DeletionDetector.delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($userId, "_secure_submit_card", false) - {'user_meta'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	DeletionDetector.delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_secure_submit_card", false) - {'user_meta'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	WordPressStorageDetector.delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_masterpass_long_access_token", true) - {'user_meta'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	DeletionDetector.delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_secure_submit_card", false) - {'user_meta'}
	DeletionDetector.delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) - {'user_meta'}
	WordPressStorageDetector.add_user_meta(get_current_user_id(), "_masterpass_long_access_token", $result->longAccessToken) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) - {'user_meta'}
	DeletionDetector.delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_secure_submit_card", false) - {'user_meta'}
	WordPressStorageDetector.add_user_meta(get_current_user_id(), "_secure_submit_card", ["last_four" => $last_four, "exp_month" => $exp_month, "exp_year" => $exp_year, "token_value" => $tokenval, "card_type" => $card_type]) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_masterpass_long_access_token", true) - {'user_meta'}
	DeletionDetector.delete_user_meta($orderId, "_securesubmit_card_token") - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_secure_submit_card", false) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") - {'user_meta'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	DeletionDetector.delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") - {'user_meta'}
	WordPressStorageDetector.add_user_meta(get_current_user_id(), "_secure_submit_card", ["last_four" => $last_four, "exp_month" => $exp_month, "exp_year" => $exp_year, "token_value" => $tokenval, "card_type" => $card_type]) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_secure_submit_card", false) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($orderId, "_securesubmit_card_token") - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_secure_submit_card", false) - {'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:27.070577.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... 
