Timeout in resolving values
Timeout in running neo4j query
Running Main.py on matador-jobs

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.111011.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.869684.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 371 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.081537.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 33 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.244895.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9480 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.370293.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 1073 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.466362.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.063891.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [111850, 112543, 112546, 112549, 112645, 112648, 112651, 112709, 112712, 112715, 112955, 112958, 112961, 113089, 113092, 113095, 113200, 113203, 113206, 113209]
Added 2992 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.018553.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59417
Added 45462 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 71601
Added 12184 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.628332.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 61769
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 76147
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Added 2503 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:01:03.470948.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 2272 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.394524.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:09.231129.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 9448
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 9448
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 43530
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 61769
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 76147
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80725
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:29.775184.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.182816.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.027972.

66 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
4775 PHP_REACHES edges created
4841 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2978 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.341986.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
25 SQL operations to process.
SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = %s
SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = absint(get_query_var("xid"))
SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = absint(get_query_var("xid"))
SQL command (SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = absint(get_query_var("xid"))) cannot be parsed correct.
SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = absint(get_query_var("xid"))
SQL command (SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = absint(get_query_var("xid"))) cannot be parsed correct.
SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = absint(get_query_var("xid"))
SQL command (SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = absint(get_query_var("xid"))) cannot be parsed correct.
SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = absint(get_query_var("xid"))
SQL command (SELECT post_id FROM $wpdb WHERE meta_key = _matador_source_id AND meta_value = absint(get_query_var("xid"))) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
meta_key
SQL command (meta_key) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
p
SQL command (p) cannot be parsed correct.
post_type
SQL command (post_type) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
meta_key
SQL command (meta_key) cannot be parsed correct.
post_type
SQL command (post_type) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
meta_key
SQL command (meta_key) cannot be parsed correct.
order
SQL command (order) cannot be parsed correct.
meta_query
SQL command (meta_query) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
post_type
SQL command (post_type) cannot be parsed correct.
feed
SQL command (feed) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [60546, 60556, 60791, 60801, 54272, 54285, 54297, 60318, 60882, 60891, 62003, 62010, 62031, 62135, 62209, 62221, 62233, 62240, 62281, 61851, 61955, 61990, 63375, 63397, 63437]
Added 0 SQL nodes. 0 out of 25 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.697198.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'assets/images/matador-jobs-avatar-on-white.png'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("Welcome to Matador Jobs!", "matador-jobs") . " " . __("To get started, connect your site to Bullhorn!", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'admin_url()edit.php?post_type=&page=connect-to-bullhorn'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("For more information on "Pretty Permalinks", <a href="%s">visit this WordPress support document</a>.", "matador-jobs"), esc_url("https://codex.wordpress.org/Using_Permalinks")))'' cannot be parsed correct.
HTML code '$'The time has come to finally connect your site to Bullhorn. When you click on &quot;Authorize&quot;, you will be redirected to Bullhorn\'s site where you will be asked to log in with your API Username and Password and accept the terms and conditions. After you finish that step, you will be returned here.'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("The time has come to finally connect your site to Bullhorn. Unfortunately, Matador requires your site supports "Pretty Permalinks" and that a Permalink structure, other than "Plain" is enabled. <a href="%s" target="_blank">Edit your permalinks on this options page</a>, and be sure to choose any option other than "plain". Once you\\'ve made that change, return here to continue.", "matador-jobs"), esc_url(get_admin_url(null, "options-permalink.php"))))'' cannot be parsed correct.
HTML code '$'_$group'' cannot be parsed correct.
HTML code '$'_$group'' cannot be parsed correct.
HTML code '$'trailingslashit(home_url())trailingslashit(Matador->variable("api_endpoint_prefix") . "authorize/")'' cannot be parsed correct.
HTML code '$'Bullhorn API Credentials'' cannot be parsed correct.
HTML code '$'Input the credentials you got from Bullhorn. The API User ID and API User Password are not required, but we recommend they be provided as it allows us to streamline your authorization process and attempt to automatically reconnect when your site becomes disconnected from Bullhorn.'' cannot be parsed correct.
HTML code '$'To help you explain to them what you need, feel free to copy and paste, edit, and send this email to Bullhorn Support:'' cannot be parsed correct.
HTML code '$'get_transient("error_"$field)'' cannot be parsed correct.
HTML code '$'Select a Regional Datacenter'' cannot be parsed correct.
HTML code '$'Welcome to Matador'' cannot be parsed correct.
HTML code '$'Welcome to Matador. As you know, Matador makes it so your WordPress powered website can talk to your Bullhorn account, including downloading job data from and uploading candidate applications to Bullhorn. To make this magic happen, we need to first connect your site to Bullhorn.'' cannot be parsed correct.
HTML code '$'activenull'' cannot be parsed correct.
HTML code '$'activenull'' cannot be parsed correct.
HTML code '$'activenull'' cannot be parsed correct.
HTML code '$'activenull'' cannot be parsed correct.
HTML code '$'_$group'' cannot be parsed correct.
HTML code '$'_$group'' cannot be parsed correct.
HTML code '$'activenull'' cannot be parsed correct.
HTML code '$'apply_filters("matador_bullhorn_connection_assistant_page_title", esc_html__("Bullhorn Connection Assistant", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'Your Bullhorn Client ID is invalid. Double check you entered it correctly, and if so, you may need to submit a support ticket to Bullhorn.'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'submit$type'' cannot be parsed correct.
HTML code '$'name=$namenull'' cannot be parsed correct.
HTML code '$'value=$valuenull'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'formnovalidatenull'' cannot be parsed correct.
HTML code '$'button-primary$class'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$tab'' cannot be parsed correct.
HTML code '$'style="display:none"'' cannot be parsed correct.
HTML code '$'$section'' cannot be parsed correct.
HTML code '$'$section'' cannot be parsed correct.
HTML code '$'apply_filters("matador_settings_section_title_" . $section, $fields[0])'' cannot be parsed correct.
HTML code '$'Save Changes'' cannot be parsed correct.
HTML code '$'apply_filters("matador_settings_page_title", esc_html__("Upgrade Matador", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'sprintf(__("Upgrade to %1$s", "matador-jobs"), $version)'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'str_replace(".", "-", $version)'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$error'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'Show'' cannot be parsed correct.
HTML code '$'Hide'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'checked($value, "1", false)'' cannot be parsed correct.
HTML code '$'matador_build_attributes($attributes)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'checked($value, "0", false)'' cannot be parsed correct.
HTML code '$'matador_build_attributes($attributes)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'apply_filters("matador_settings_page_title", esc_html__("Matador Settings", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'wp_kses_post("<a href="#matador-settings-tab" . sanitize_key($tab) . "" class="nav-tab " . $active . " "" . $label . "</a>")'' cannot be parsed correct.
HTML code '$'serialize($credentials)'' cannot be parsed correct.
HTML code '$'wp_create_nonce("matador_api_test")'' cannot be parsed correct.
HTML code '$'wp_create_nonce("matador_api_test")'' cannot be parsed correct.
HTML code '$'ob_get_contents()'' cannot be parsed correct.
HTML code '$'json_encode($request)'' cannot be parsed correct.
HTML code '$'print_r(get_post_meta(get_the_ID()), true)'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf($format, esc_url(self->get_sync_url($post_id)), esc_html($label), "<img width="20px" src="https://app.bullhornstaffing.com/assets/images/circle-bull.png" />"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf($format, esc_url(self->get_sync_url($post_id)), esc_html($label)))'' cannot be parsed correct.
HTML code '$'<div class="matador-deprecated-notice"><h4>Deprecation Notice</h4><p>sprintf($notice, $type, $old, $new)</p><p>Only you, a logged in user who can edit content, can see this notice.</p></div>'' cannot be parsed correct.
HTML code '$'<script type="application/ld+json"></script>'' cannot be parsed correct.
HTML code '$'get_post_meta($post_id, "_matador_source_id", true)'' cannot be parsed correct.
HTML code '$'<!-- start output: null -->'' cannot be parsed correct.
HTML code '$'matador_get_the_job_title($id, $context)'' cannot be parsed correct.
HTML code '$'wp_kses_post(matador_get_the_job_title_link($id, $context))'' cannot be parsed correct.
HTML code '$'matador_get_the_job_link($id, $context)'' cannot be parsed correct.
HTML code '$'matador_get_the_job_apply_link($id, $context)'' cannot be parsed correct.
HTML code '$'matador_get_the_job_confirmation_link($id, $context)'' cannot be parsed correct.
HTML code '$'matador_get_the_jobs_link()'' cannot be parsed correct.
HTML code '$'wp_kses_post(Template_Support->the_job_navigation($id, $context))'' cannot be parsed correct.
HTML code '$'wp_kses_post(matador_get_the_job_info($fields, $atts, $context))'' cannot be parsed correct.
HTML code '$'matador_get_the_job_description($id, $limit, $context)'' cannot be parsed correct.
HTML code '$'matador_the_job_date($format, $id)'' cannot be parsed correct.
HTML code '$'matador_get_the_job_relative_age($id)'' cannot be parsed correct.
HTML code '$'wp_kses_post(matador_get_the_job_meta($key, $id, $context))'' cannot be parsed correct.
HTML code '$'wp_kses_post(matador_get_the_job_field($key, $id, $atts, $context))'' cannot be parsed correct.
HTML code '$'wp_kses_post(matador_get_job($args))'' cannot be parsed correct.
HTML code '$'wp_kses_post(Template_Support->get_jobs($args))'' cannot be parsed correct.
HTML code '$'wp_kses_post(matador_get_the_job_terms_list($taxonomy, $id, $args))'' cannot be parsed correct.
HTML code '$'matador_get_the_application($args)'' cannot be parsed correct.
HTML code '$'matador_get_the_application($args)'' cannot be parsed correct.
HTML code '$'matador_get_the_confirmation()'' cannot be parsed correct.
HTML code '$'wp_kses_post(Template_Support->pagination($query, $context))'' cannot be parsed correct.
HTML code '$'$output'' cannot be parsed correct.
HTML code '$'apply_filters("matador_template_button_classes", $classes, $context)'' cannot be parsed correct.
HTML code '$'call_user_func_array(["matador\\Template_Suppor", "build_classes"], func_get_args())'' cannot be parsed correct.
HTML code '$'implode(" ", apply_filters("matador_application_form_classes", $args["class"]))'' cannot be parsed correct.
HTML code '$'get_home_url(null, matador\\Matado->variable("api_endpoint_prefix") . "application")'' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'apply_filters("matador_application_submit_button_text", esc_attr__("Submit Application", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'apply_filters("matador_application_submitted_message", __("We are uploading your application. It may take a few moments to read your resume. Please wait!", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'matador_build_attributes($attributes)'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'sprintf("<a href="%s">%s</a>", esc_html__("For more information on this issue, including how to resolve it, please visit our help documentation article on the topic.", "matador-jobs"), esc_url("https://docs.matadorjobs.com/articles/candidate-consent-management/"))'' cannot be parsed correct.
HTML code '$'_$group'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'matador_build_attributes($attributes)'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$option_value'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'matador_build_attributes($attributes)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$error'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'implode($args["class"])'' cannot be parsed correct.
HTML code '$'$content'' cannot be parsed correct.
HTML code '$'wp_kses_post($before)'' cannot be parsed correct.
HTML code '$'wp_kses_post($before_each)null'' cannot be parsed correct.
HTML code '$'matador_get_term_link($term, $term->taxonomy, $link_method, $link_multi)'' cannot be parsed correct.
HTML code '$'$term'' cannot be parsed correct.
HTML code '$'wp_kses_post($separate)'' cannot be parsed correct.
HTML code '$'$term'' cannot be parsed correct.
HTML code '$'wp_kses_post($separate)'' cannot be parsed correct.
HTML code '$'wp_kses_post($after_each)null'' cannot be parsed correct.
HTML code '$'wp_kses_post($after)'' cannot be parsed correct.
HTML code '$'wp_kses_post($description)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$sublabel'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'matador_build_attributes($attributes)'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'wp_kses_post(paginate_links($args))'' cannot be parsed correct.
HTML code '$'matador_get_the_jobs_link()'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'multiple'' cannot be parsed correct.
HTML code '$'get_the_id()'' cannot be parsed correct.
HTML code '$'matador_get_the_job_title()'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'apply_filters("matador_search_form_id_field_screen_reader_text", __("Job ID", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'apply_filters("matador_search_form_id_field_label_text", "")'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'apply_filters("matador_search_form_id_field_placeholder", esc_html__("Job ID", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'apply_filters("matador_search_form_keyword_field_screen_reader_text", __("Key Word or Key Words", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'apply_filters("matador_search_form_keyword_field_label_text", "")'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'apply_filters("matador_search_form_keyword_field_placeholder", esc_html__("Search Jobs", "matador-jobs"))'' cannot be parsed correct.
HTML code '$'$taxonomy_key'' cannot be parsed correct.
HTML code '$'apply_filters("matador_taxonomy_terms_select_label_screen_reader_text", $screen_reader_text, $args)'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$taxonomy_key'' cannot be parsed correct.
HTML code '$'$taxonomy_key[]'' cannot be parsed correct.
HTML code '$'$method'' cannot be parsed correct.
HTML code '$'multiple'' cannot be parsed correct.
HTML code '$'$content'' cannot be parsed correct.
